Altitude (km),O (kg/m3),N2 (kg/m3),O2 (kg/m3),Total (kg/m3),Neutral Temp. (K),He (kg/m3),Ar (kg/m3),H (kg/m3),N (kg/m3),H2 (kg/m3)
0,0.0,0.0,0.0,0.0,165.0,0.34274879628123833,0.0,0.0,0.0,6.124492553550377
1,0.0,0.0,0.0,0.0,159.00067330971223,0.33028660233218354,0.0,0.0,0.0,5.901808725423205
2,0.0,0.0,0.0,0.0,153.21947947237476,0.3182775282181476,0.0,0.0,0.0,5.687221582348024
3,0.0,0.0,0.0,0.0,147.648487274371,0.3067050987032509,0.0,0.0,0.0,5.480436732453715
4,0.0,0.0,0.0,0.0,142.2800538774877,0.2955534375838706,0.0,0.0,0.0,5.281170487826787
5,0.0,0.0,0.0,0.0,137.10681433371317,0.2848072459080935,0.0,0.0,0.0,5.089149475320245
6,0.0,0.0,0.0,0.0,132.12167148127332,0.2744517809871009,0.0,0.0,0.0,4.904110261513259
7,0.0,0.0,0.0,0.0,127.31778620804282,0.2644728361696892,0.0,0.0,0.0,4.725798991307134
8,0.0,0.0,0.0,0.0,122.68856806897455,0.2548567213521806,0.0,0.0,0.0,4.553971039661777
9,0.0,0.0,0.0,0.0,118.22766624467523,0.24559024419698441,0.0,0.0,0.0,4.388390675994865
10,0.0,0.0,0.0,0.0,113.928960828723,0.2366606920340434,0.0,0.0,0.0,4.228830740783313
11,0.0,0.0,0.0,0.0,109.78655443177448,0.22805581442033548,0.0,0.0,0.0,4.075072333923369
12,0.0,0.0,0.0,0.0,105.79476409094251,0.2197638063335038,0.0,0.0,0.0,3.9269045144217953
13,0.0,0.0,0.0,0.0,101.9481134733456,0.2117732919765594,0.0,0.0,0.0,3.7841240110061456
14,0.0,0.0,0.0,0.0,98.24132536313269,0.2040733091714377,0.0,0.0,0.0,3.646534943257127
15,0.0,0.0,0.0,0.0,94.6693144216764,0.19665329431999795,0.0,0.0,0.0,3.5139485528804633
16,0.0,0.0,0.0,0.0,91.22718021100242,0.18950306791183447,0.0,0.0,0.0,3.3861829447495917
17,0.0,0.0,0.0,0.0,87.91020047088388,0.18261282055901698,0.0,0.0,0.0,3.2630628373639343
18,0.0,0.0,0.0,0.0,84.71382464037768,0.17597309953860218,0.0,0.0,0.0,3.1444193223803976
19,0.0,0.0,0.0,0.0,81.6336676149148,0.16957479582445306,0.0,0.0,0.0,3.0300896328881954
20,0.0,0.0,0.0,0.0,78.66550373038002,0.16340913159057585,0.0,0.0,0.0,2.9199169201091024
21,0.0,0.0,0.0,0.0,75.8052609659279,0.15746764816882985,0.0,0.0,0.0,2.8137500382167784
22,0.0,0.0,0.0,0.0,73.04901535758171,0.15174219444448983,0.0,0.0,0.0,2.7114433369799777
23,0.0,0.0,0.0,0.0,70.39298561495151,0.14622491567374035,0.0,0.0,0.0,2.6128564619451478
24,0.0,0.0,0.0,0.0,67.83352793368593,0.14090824270776126,0.0,0.0,0.0,2.517854161884309
25,0.0,0.0,0.0,0.0,65.36713099654082,0.13578488160862054,0.0,0.0,0.0,2.426306103244038
26,0.0,0.0,0.0,0.0,62.990411156206974,0.13084780364272866,0.0,0.0,0.0,2.338086691341007
27,0.0,0.0,0.0,0.0,60.700107793287984,0.1260902356381265,0.0,0.0,0.0,2.2530748980587725
28,0.0,0.0,0.0,0.0,58.49307884306,0.12150565069237808,0.0,0.0,0.0,2.1711540958094306
29,0.0,0.0,0.0,0.0,56.36629648487649,0.11708775921832008,0.0,0.0,0.0,2.0922118975323567
30,0.0,0.0,0.0,0.0,54.316842988304415,0.112830500315384,0.0,0.0,0.0,2.0161400025105176
31,0.0,0.0,0.0,0.0,52.341906710292875,0.10872803345465307,0.0,0.0,0.0,1.9428340477928319
32,0.0,0.0,0.0,0.0,50.438778237883106,0.104774730466247,0.0,0.0,0.0,1.8721934650187508
33,0.0,0.0,0.0,0.0,48.604846671167714,0.10096516781804174,0.0,0.0,0.0,1.8041213424486333
34,0.0,0.0,0.0,0.0,46.83759604139995,0.09729411917513167,0.0,0.0,0.0,1.738524292010634
35,0.0,0.0,0.0,0.0,45.134601859338815,0.0937565482298262,0.0,0.0,0.0,1.6753123211817067
36,0.0,0.0,0.0,0.0,43.49352778909492,0.09034760179234468,0.0,0.0,0.0,1.614398709526959
37,0.0,0.0,0.0,0.0,41.912122442913756,0.08706260313273069,0.0,0.0,0.0,1.5556998897279815
38,0.0,0.0,0.0,0.0,40.38821629249933,0.08389704556485117,0.0,0.0,0.0,1.4991353329369344
39,0.0,0.0,0.0,0.0,38.9197186926405,0.08084658626367844,0.0,0.0,0.0,1.444627438299104
40,0.0,0.0,0.0,0.0,37.504615013057176,0.07790704030737337,0.0,0.0,0.0,1.392101426492378
41,0.0,0.0,0.0,0.0,36.140963874531096,0.07507437493599547,0.0,0.0,0.0,1.341485237137569
42,0.0,0.0,0.0,0.0,34.826894485529884,0.07234470401896403,0.0,0.0,0.0,1.2927094299388635
43,0.0,0.0,0.0,0.0,33.560604075670035,0.06971428272367955,0.0,0.0,0.0,1.245707089418749
44,0.0,0.0,0.0,0.0,32.34035542249823,0.06717950237799204,0.0,0.0,0.0,1.2004137331167453
45,0.0,0.0,0.0,0.0,31.164474468197703,0.06473688551946756,0.0,0.0,0.0,1.156767223125986
46,0.0,0.0,0.0,0.0,30.031348022950123,0.06238308112466122,0.0,0.0,0.0,1.1147076808462901
47,0.0,0.0,0.0,0.0,28.939421551802216,0.060114860011851734,0.0,0.0,0.0,1.0741774048367756
48,0.0,0.0,0.0,0.0,27.887197042000906,0.05792911041093043,0.0,0.0,0.0,1.0351207916553131
49,0.0,0.0,0.0,0.0,26.87323094787126,0.05582283369436725,0.0,0.0,0.0,0.9974842595762248
50,0.0,0.0,0.0,0.0,25.896132210417743,0.05379314026339688,0.0,0.0,0.0,0.9612161750815729
51,0.0,0.0,0.0,0.0,24.954560348931803,0.05183724558378117,0.0,0.0,0.0,0.9262667820251899
52,0.0,0.0,0.0,0.0,24.047223621987904,0.04995246636570978,0.0,0.0,0.0,0.8925881333722766
53,0.0,0.0,0.0,0.0,23.172877255304808,0.04813621688259763,0.0,0.0,0.0,0.8601340254209163
54,0.0,0.0,0.0,0.0,22.330321734041096,0.046386005423729455,0.0,0.0,0.0,0.8288599344152657
55,0.0,0.0,0.0,0.0,21.518401157182023,0.044699430875884516,0.0,0.0,0.0,0.7987229554634614
56,0.0,0.0,0.0,0.0,20.736001651760205,0.043074179429252,0.0,0.0,0.0,0.7696817436764466
57,0.0,0.0,0.0,0.0,19.982049844734405,0.04150802140311771,0.0,0.0,0.0,0.7416964574469597
58,0.0,0.0,0.0,0.0,19.255511390430307,0.03999880818696764,0.0,0.0,0.0,0.714728703790878
59,0.0,0.0,0.0,0.0,18.555389551522744,0.03854446929281143,0.0,0.0,0.0,0.6887414856759243
60,0.0,0.0,0.0,0.0,17.880723831612816,0.037143009514682086,0.0,0.0,0.0,0.6636991512654755
61,0.0,0.0,0.0,0.0,17.230588657523978,0.03579250619141516,0.0,0.0,0.0,0.6395673450078496
62,0.0,0.0,0.0,0.0,16.604092109509104,0.03449110656895184,0.0,0.0,0.0,0.6163129605039581
63,0.0,0.0,0.0,0.0,16.000374697626835,0.033237025258547756,0.0,0.0,0.0,0.5939040950886753
64,0.0,0.0,0.0,0.0,15.418608182608184,0.03202854178740004,0.0,0.0,0.0,0.5723100060636045
65,0.0,0.0,0.0,0.0,14.857994439595995,0.030863998238332482,0.0,0.0,0.0,0.5515010685212035
66,0.0,0.0,0.0,0.0,14.317764363198322,0.029741796975300824,0.0,0.0,0.0,0.5314487347024066
67,0.0,0.0,0.0,0.0,13.797176812353557,0.028660398451597544,0.0,0.0,0.0,0.5121254948319836
68,0.0,0.0,0.0,0.0,13.295517593559786,0.027618319097749353,0.0,0.0,0.0,0.49350483937790873
69,0.0,0.0,0.0,0.0,12.812098481073523,0.02661412928620989,0.0,0.0,0.0,0.47556122268296297
70,0.0,0.0,0.0,0.0,12.346256272733521,0.025646451370055168,0.0,0.0,0.0,0.4582700279186732
71,0.0,0.0,0.0,0.0,11.897351880114472,0.024713957792991292,0.0,0.0,0.0,0.4416075333135131
72,0.0,0.0,0.0,0.0,11.464769451762255,0.023815369268081366,0.0,0.0,0.0,0.4255508796090289
73,0.0,0.0,0.0,0.0,11.04791552830799,0.022949453022693123,0.0,0.0,0.0,0.41007803869924775
74,0.0,0.0,0.0,0.0,10.646218228301791,0.022115021107259495,0.0,0.0,0.0,0.3951677834103431
75,0.0,0.0,0.0,0.0,10.259126463649192,0.021310928765531867,0.0,0.0,0.0,0.3807996583790975
76,0.0,0.0,0.0,0.0,9.88610918357399,0.020536072864090187,0.0,0.0,0.0,0.3669539519902115
77,0.0,0.0,0.0,0.0,9.526654646070268,0.01978939037895546,0.0,0.0,0.0,0.3536116693339604
78,0.0,0.0,0.0,0.0,9.180269715844064,0.019069856937228236,0.0,0.0,0.0,0.340754506147097
79,0.0,0.0,0.0,0.0,8.846479187781615,0.01837648541175258,0.0,0.0,0.0,0.3283648237012539
80,0.0,0.0,0.0,0.0,8.524825135015961,0.017708324566877365,0.0,0.0,0.0,0.31642562460438994
81,0.0,0.0,0.0,0.0,8.214866280697551,0.017064457753457083,0.0,0.0,0.0,0.30492052948208626
82,0.0,0.0,0.0,0.0,7.9161773926070405,0.016444001651301908,0.0,0.0,0.0,0.29383375450670096
83,0.0,0.0,0.0,0.0,7.628348699779649,0.01584610505735166,0.0,0.0,0.0,0.2831500897435525
84,0.0,0.0,0.0,0.0,7.350985330340799,0.015269947717911212,0.0,0.0,0.0,0.27285487828442595
85,0.0,0.0,0.0,0.0,7.083706769781844,0.01471473920334537,0.0,0.0,0.0,0.2629339961397776
86,0.0,0.0,0.0,0.0,6.826146338932606,0.014179717823689288,0.0,0.0,0.0,0.25337383286204795
87,0.0,0.0,0.0,0.0,6.577950690914614,0.013664149583686813,0.0,0.0,0.0,0.24416127287350373
88,0.0,0.0,0.0,0.0,6.3387793263849135,0.0131673271758232,0.0,0.0,0.0,0.23528367747299078
89,0.0,0.0,0.0,0.0,6.108304126405364,0.012688569009970665,0.0,0.0,0.0,0.2267288674969133
90,0.0,0.0,0.0,0.0,5.886208902296645,0.012227218278315662,0.0,0.0,0.0,0.21848510661065298
91,0.0,0.0,0.0,0.0,5.672188961859327,0.011782642054284916,0.0,0.0,0.0,0.2105410852075036
92,0.0,0.0,0.0,0.0,5.465950691366972,0.011354230424234134,0.0,0.0,0.0,0.20288590489303368
93,0.0,0.0,0.0,0.0,5.26721115275779,0.01094139565070816,0.0,0.0,0.0,0.19550906353359143
94,0.0,0.0,0.0,0.0,5.075697695472209,0.010543571366124575,0.0,0.0,0.0,0.1884004408484385
95,0.0,0.0,0.0,0.0,4.891147582403853,0.010160211795774603,0.0,0.0,0.0,0.18155028452574745
96,0.0,0.0,0.0,0.0,4.713307629450812,0.00979079100907541,0.0,0.0,0.0,0.17494919684341623
97,0.0,0.0,0.0,0.0,4.541933858172622,0.009434802198046465,0.0,0.0,0.0,0.16858812177634278
98,0.0,0.0,0.0,0.0,4.37679116107652,0.009091756982020248,0.0,0.0,0.0,0.1624583325724743
99,0.0,0.0,0.0,0.0,4.217652979073721,0.008761184737633314,0.0,0.0,0.0,0.1565514197805853
100,0.0,0.0,0.0,0.0,4.064300990663244,0.008442631953178615,0.0,0.0,0.0,0.15085927971336036
101,0.0,0.0,0.0,0.0,3.916524812416885,0.008135661606433274,0.0,0.0,0.0,0.14537410332995457
102,0.0,0.0,0.0,0.0,3.7741217103544202,0.00783985256510828,0.0,0.0,0.0,0.14008836552277854
103,0.0,0.0,0.0,0.0,3.6368963218130634,0.007554799009097519,0.0,0.0,0.0,0.13499481479381129
104,0.0,0.0,0.0,0.0,3.504660387429655,0.007280109873733652,0.0,0.0,0.0,0.13008646330627818
105,0.0,0.0,0.0,0.0,3.37723249286783,0.0070154083132868755,0.0,0.0,0.0,0.12535657729804486
106,0.0,0.0,0.0,0.0,3.254437819935896,0.006760331183970701,0.0,0.0,0.0,0.12079866784357646
107,0.0,0.0,0.0,0.0,3.136107906753937,0.0065145285457453685,0.0,0.0,0.0,0.11640648195178754
108,0.0,0.0,0.0,0.0,3.0220804166411397,0.006277663182235478,0.0,0.0,0.0,0.11217399398757018
109,0.0,0.0,0.0,0.0,2.9121989154062837,0.006049410138103221,0.0,0.0,0.0,0.10809539740523194
110,0.0,0.0,0.0,0.0,2.8063126567358347,0.005829456273242493,0.0,0.0,0.0,0.1041650967825018
111,0.0,0.0,0.0,0.0,2.704276375385245,0.00561749983318232,0.0,0.0,0.0,0.10037770014417657
112,0.0,0.0,0.0,0.0,2.6059500878897084,0.00541325003511021,0.0,0.0,0.0,0.09672801156487557
113,0.0,0.0,0.0,0.0,2.511198900521014,0.005216426668947556,0.0,0.0,0.0,0.09321102404075664
114,0.0,0.0,0.0,0.0,2.4198928242269715,0.005026759712929701,0.0,0.0,0.0,0.08982191262041259
115,0.0,0.0,0.0,0.0,2.3319065962995724,0.004843988963163382,0.0,0.0,0.0,0.08655602778552568
116,0.0,0.0,0.0,0.0,2.24711950852722,0.004667863676653288,0.0,0.0,0.0,0.08340888907219843
117,0.0,0.0,0.0,0.0,2.1654152415952597,0.004498142227308013,0.0,0.0,0.0,0.08037617892421005
118,0.0,0.0,0.0,0.0,2.0866817055076328,0.004334591774453471,0.0,0.0,0.0,0.07745373676976544
119,0.0,0.0,0.0,0.0,2.0108108858107405,0.004176987943399042,0.0,0.0,0.0,0.07463755331361163
120,0.0,0.0,0.0,0.0,1.9376986954085245,0.004025114517618168,0.0,0.0,0.0,0.07192376503668962
121,0.0,0.0,0.0,0.0,1.867244831765493,0.003878763142121128,0.0,0.0,0.0,0.06930864889577691
122,0.0,0.0,0.0,0.0,1.7993526393017816,0.00373773303761306,0.0,0.0,0.0,0.06678861721584836
123,0.0,0.0,0.0,0.0,1.7339289767914605,0.0036018307250450443,0.0,0.0,0.0,0.06436021276814863
124,0.0,0.0,0.0,0.0,1.6708840895821973,0.0034708697601804296,0.0,0.0,0.0,0.06202010402722405
125,0.0,0.0,0.0,0.0,1.6101314864609386,0.0033446704778121675,0.0,0.0,0.0,0.05976508060040617
126,0.0,0.0,0.0,0.0,1.551587820996709,0.003223059745280312,0.0,0.0,0.0,0.05759204882347758
127,0.0,0.0,0.0,0.0,1.4951727771977343,0.0031058707249515126,0.0,0.0,0.0,0.05549802751647734
128,0.0,0.0,0.0,0.0,1.4408089593260123,0.0029929426453346327,0.0,0.0,0.0,0.05348014389382322
129,0.0,0.0,0.0,0.0,1.3884217857181922,0.002884120580518532,0.0,0.0,0.0,0.05153562962314052
130,0.0,0.0,0.0,0.0,1.3379393864670637,0.002779255237629361,0.0,0.0,0.0,0.04966181702738964
131,0.0,0.0,0.0,0.0,1.2892925048233115,0.0026782027520158343,0.0,0.0,0.0,0.047856135425082935
132,0.0,0.0,0.0,0.0,1.2424144021822539,0.0025808244898814655,0.0,0.0,0.0,0.046116107603569434
133,0.0,0.0,0.0,0.0,1.197240766525225,0.0024869868580930177,0.0,0.0,0.0,0.04443934642054961
134,0.0,0.0,0.0,0.0,1.1537096241899798,0.0023965611209042148,0.0,0.0,0.0,0.042823551529157185
135,0.0,0.0,0.0,0.0,1.111761254849102,0.0023094232233433257,0.0,0.0,0.0,0.04126650622211605
136,0.0,0.0,0.0,0.0,1.071338109579744,0.002225453621022271,0.0,0.0,0.0,0.039766074390641705
137,0.0,0.0,0.0,0.0,1.0323847319123245,0.0021445371161338067,0.0,0.0,0.0,0.03832019759391596
138,0.0,0.0,0.0,0.0,0.9948476817498573,0.002066562699411782,0.0,0.0,0.0,0.03692689223511428
139,0.0,0.0,0.0,0.0,0.958675462053537,0.001991423397837635,0.0,0.0,0.0,0.03558424684011124
140,0.0,0.0,0.0,0.0,0.923818448194011,0.0019190161278842353,0.0,0.0,0.0,0.034290419435131426
141,0.0,0.0,0.0,0.0,0.8902288198714015,0.001849241554095698,0.0,0.0,0.0,0.033043635019747504
142,0.0,0.0,0.0,0.0,0.8578604955106869,0.0017820039528091793,0.0,0.0,0.0,0.03184218313175902
143,0.0,0.0,0.0,0.0,0.8266690690424398,0.0017172110808316855,0.0,0.0,0.0,0.03068441550061118
144,0.0,0.0,0.0,0.0,0.7966117489821878,0.0016547740488917387,0.0,0.0,0.0,0.029568743786134253
145,0.0,0.0,0.0,0.0,0.76764729972482,0.001594607199692273,0.0,0.0,0.0,0.0284936373995013
146,0.0,0.0,0.0,0.0,0.7397359849735081,0.0015366279903974917,0.0,0.0,0.0,0.027457621403415178
147,0.0,0.0,0.0,0.0,0.7128395132255209,0.0014807568793924312,0.0,0.0,0.0,0.026459274488643506
148,0.0,0.0,0.0,0.0,0.6869209852401534,0.0014269172171599083,0.0,0.0,0.0,0.02549722702412611
149,0.0,0.0,0.0,0.0,0.6619448434166991,0.0013750351411251297,0.0,0.0,0.0,0.024570159177979663
150,0.0,0.0,0.0,0.0,0.6378768230130133,0.0013250394743237017,0.0,0.0,0.0,0.023676799106821644
151,0.0,0.0,0.0,0.0,0.6146839051377528,0.0012768616277540345,0.0,0.0,0.0,0.0228159212109299
152,0.0,0.0,0.0,0.0,0.5923342714517937,0.0012304355062801612,0.0,0.0,0.0,0.02198634445284363
153,0.0,0.0,0.0,0.0,0.5707972605166851,0.0011856974179558924,0.0,0.0,0.0,0.02118693073709935
154,0.0,0.0,0.0,0.0,0.5500433257302559,0.0011425859866459047,0.0,0.0,0.0,0.02041658334887901
155,0.0,0.0,0.0,0.0,0.5300439947916608,0.001101042067823883,0.0,0.0,0.0,0.01967424544942801
156,0.0,0.0,0.0,0.0,0.5107718306402647,0.0010610086674322134,0.0,0.0,0.0,0.018958898626179364
157,0.0,0.0,0.0,0.0,0.49220039381476577,0.0010224308636918936,0.0,0.0,0.0,0.018269561495594524
158,0.0,0.0,0.0,0.0,0.47430420618092894,0.000985255731755404,0.0,0.0,0.0,0.017605288356804374
159,0.0,0.0,0.0,0.0,0.4570587159781591,0.0009494322710991663,0.0,0.0,0.0,0.016965167894203225
160,0.0,0.0,0.0,0.0,0.44044026413696896,0.0009149113355559805,0.0,0.0,0.0,0.016348321927215925
161,0.0,0.0,0.0,0.0,0.4244260518211246,0.0008816455658914481,0.0,0.0,0.0,0.015753904205522813
162,0.0,0.0,0.0,0.0,0.40899410914994916,0.0008495893248318938,0.0,0.0,0.0,0.015181099248089901
163,0.0,0.0,0.0,0.0,0.3941232650578657,0.0008186986344546358,0.0,0.0,0.0,0.014629121224411273
164,0.0,0.0,0.0,0.0,0.3797931182498352,0.0007889311158547213,0.0,0.0,0.0,0.01409721287642905
165,0.0,0.0,0.0,0.0,0.3659840092128424,0.0007602459310053539,0.0,0.0,0.0,0.013584644479651915
166,0.0,0.0,0.0,0.0,0.35267699324502944,0.000732603726732244,0.0,0.0,0.0,0.013090712842046784
167,0.0,0.0,0.0,0.0,0.33985381446548185,0.0007059665807250376,0.0,0.0,0.0,0.012614740339330516
168,0.0,0.0,0.0,0.0,0.32749688076900374,0.0006802979495117349,0.0,0.0,0.0,0.012156073985337813
169,0.0,0.0,0.0,0.0,0.3155892396915281,0.0006555626183247422,0.0,0.0,0.0,0.011714084536190236
170,0.0,0.0,0.0,0.0,0.3041145551530492,0.000631726652789769,0.0,0.0,0.0,0.011288165627037184
171,0.0,0.0,0.0,0.0,0.29305708504617256,0.0006087573523712977,0.0,0.0,0.0,0.010877732940184627
172,0.0,0.0,0.0,0.0,0.2824016596395335,0.000586623205510752,0.0,0.0,0.0,0.010482223403470247
173,0.0,0.0,0.0,0.0,0.2721336607664606,0.0005652938463958257,0.0,0.0,0.0,0.01010109441778541
174,0.0,0.0,0.0,0.0,0.2622390017703276,0.0005447400133016564,0.0,0.0,0.0,0.009733823112683972
175,0.0,0.0,0.0,0.0,0.25270410817908423,0.0005249335084466966,0.0,0.0,0.0,0.00937990562905691
176,0.0,0.0,0.0,0.0,0.2435158990824532,0.0005058471593082081,0.0,0.0,0.0,0.009038856427888544
177,0.0,0.0,0.0,0.0,0.23466176918624232,0.0004874547813443051,0.0,0.0,0.0,0.008710207624146052
178,0.0,0.0,0.0,0.0,0.22612957151915639,0.00046973114207141245,0.0,0.0,0.0,0.008393508344888551
179,0.0,0.0,0.0,0.0,0.2179076007683793,0.0004526519264478464,0.0,0.0,0.0,0.008088324110714954
180,0.0,0.0,0.0,0.0,0.2099845772210683,0.00043619370351603577,0.0,0.0,0.0,0.007794236239702163
181,0.0,0.0,0.0,0.0,0.20234963128972816,0.0004203338942576165,0.0,0.0,0.0,0.007510841273015785
182,0.0,0.0,0.0,0.0,0.19499228860023507,0.0004050507406172994,0.0,0.0,0.0,0.007237750421405368
183,0.0,0.0,0.0,0.0,0.18790245562205513,0.0003903232756530194,0.0,0.0,0.0,0.00697458903182489
184,0.0,0.0,0.0,0.0,0.18107040582093986,0.0003761312947714089,0.0,0.0,0.0,0.006720996073446612
185,0.0,0.0,0.0,0.0,0.17448676631510468,0.0003624553280091385,0.0,0.0,0.0,0.006476623642363293
186,0.0,0.0,0.0,0.0,0.16814250501658215,0.00034927661332209464,0.0,0.0,0.0,0.006241136484299178
187,0.0,0.0,0.0,0.0,0.1620289182401106,0.0003365770708457521,0.0,0.0,0.0,0.006014211534675032
188,0.0,0.0,0.0,0.0,0.1561376187625569,0.0003243392780914259,0.0,0.0,0.0,0.005795537475396167
189,0.0,0.0,0.0,0.0,0.15046052431649518,0.00031254644604438006,0.0,0.0,0.0,0.005584814307755516
190,0.0,0.0,0.0,0.0,0.14498984650215188,0.00030118239613099437,0.0,0.0,0.0,0.005381752940865705
191,0.0,0.0,0.0,0.0,0.13971808010250888,0.0002902315380233973,0.0,0.0,0.0,0.005186074795055581
192,0.0,0.0,0.0,0.0,0.13463799278690447,0.00027967884825111247,0.0,0.0,0.0,0.004997511419687065
193,0.0,0.0,0.0,0.0,0.12974261518900596,0.000269509849590374,0.0,0.0,0.0,0.004815804124867994
194,0.0,0.0,0.0,0.0,0.1250252313455445,0.00025971059120284077,0.0,0.0,0.0,0.004640703626555761
195,0.0,0.0,0.0,0.0,0.12047936948269158,0.00025026762949645516,0.0,0.0,0.0,0.0044719697045647825
196,0.0,0.0,0.0,0.0,0.1160987931374397,0.00024116800968219365,0.0,0.0,0.0,0.004309370873008698
197,0.0,0.0,0.0,0.0,0.11187749260180552,0.00023239924800140597,0.0,0.0,0.0,0.004152684062725123
198,0.0,0.0,0.0,0.0,0.1078096766781178,0.0002239493145993598,0.0,0.0,0.0,0.00400169431524731
199,0.0,0.0,0.0,0.0,0.10388976473407945,0.00021580661702149558,0.0,0.0,0.0,0.003856194487902849
200,0.0,0.0,0.0,0.0,0.10011237904670439,0.0002079599843097515,0.0,0.0,0.0,0.003715984969634872
201,0.0,0.0,0.0,0.0,0.09647233742462498,0.0002003986516771374,0.0,0.0,0.0,0.0035808734071558486
202,0.0,0.0,0.0,0.0,0.09296464609864921,0.00019311224573953536,0.0,0.0,0.0,0.003450674441058322
203,0.0,0.0,0.0,0.0,0.08958449287081421,0.00018609077028446515,0.0,0.0,0.0,0.003325209451520536
204,0.0,0.0,0.0,0.0,0.08632724051253682,0.00017932459255729058,0.0,0.0,0.0,0.003204306313258086
205,0.0,0.0,0.0,0.0,0.08318842040280496,0.00017280443004605457,0.0,0.0,0.0,0.0030877991593854376
206,0.0,0.0,0.0,0.0,0.08016372639768113,0.00016652133774681054,0.0,0.0,0.0,0.002975528153863321
207,0.0,0.0,0.0,0.0,0.07724900892270818,0.00016046669589198103,0.0,0.0,0.0,0.0028673392722198356
208,0.0,0.0,0.0,0.0,0.07444026928011259,0.0001546321981249081,0.0,0.0,0.0,0.002763084090244451
209,0.0,0.0,0.0,0.0,0.07173365416299508,0.00014900984010437094,0.0,0.0,0.0,0.002662619580364978
