Altitude (km),O (kg/m3),N2 (kg/m3),O2 (kg/m3),Total (kg/m3),Neutral Temp. (K),He (kg/m3),Ar (kg/m3),H (kg/m3),N (kg/m3),H2 (kg/m3)
210,0.0,0.0,0.0,0.0,0.06912545036898338,0.0001435919085234396,0.0,0.0,0.0,0.0025658079154282113
211,0.0,0.0,0.0,0.0,0.06661207970609365,0.00013837097052759697,0.0,0.0,0.0,0.0024725162796149984
212,0.0,0.0,0.0,0.0,0.06419009408381275,0.0001333398635176137,0.0,0.0,0.0,0.0023826166862303596
213,0.0,0.0,0.0,0.0,0.061856170782666677,0.0001284916853231861,0.0,0.0,0.0,0.0022959858021186818
214,0.0,0.0,0.0,0.0,0.0596071078957852,0.0001238197847338562,0.0,0.0,0.0,0.002212504778463093
215,0.0,0.0,0.0,0.0,0.057439819936209155,0.0001193177523742228,0.0,0.0,0.0,0.0021320590877368937
216,0.0,0.0,0.0,0.0,0.055351333603914456,0.00011497941191092689,0.0,0.0,0.0,0.0020545383665833746
217,0.0,0.0,0.0,0.0,0.05333878370674487,0.00011079881157934627,0.0,0.0,0.0,0.0019798362644084435
218,0.0,0.0,0.0,0.0,0.051399409229657786,0.00010677021601837563,0.0,0.0,0.0,0.0019078502974783492
219,0.0,0.0,0.0,0.0,0.049530549546891095,0.00010288809840209186,0.0,0.0,0.0,0.0018384817083223787
220,0.0,0.0,0.0,0.0,0.04772964077185295,9.914713285750616e-5,0.0,0.0,0.0,0.001771635330247563
221,0.0,0.0,0.0,0.0,0.0459942122397292,9.554218715800596e-5,0.0,0.0,0.0,0.001707219456779619
222,0.0,0.0,0.0,0.0,0.04432188311798034,9.206831568245756e-5,0.0,0.0,0.0,0.0016451457158509137
223,0.0,0.0,0.0,0.0,0.04271035914008021,8.872075263031441e-5,0.0,0.0,0.0,0.0015853289485629305
224,0.0,0.0,0.0,0.0,0.04115742945801442,8.549490548342074e-5,0.0,0.0,0.0,0.0015276870923568743
225,0.0,0.0,0.0,0.0,0.03966096360921982,8.238634870553995e-5,0.0,0.0,0.0,0.001472141068432117
226,0.0,0.0,0.0,0.0,0.038218908593805764,7.939081767096727e-5,0.0,0.0,0.0,0.0014186146732580963
227,0.0,0.0,0.0,0.0,0.03682928605804526,7.650420281389336e-5,0.0,0.0,0.0,0.001367034474030757
228,0.0,0.0,0.0,0.0,0.03549018958027386,7.372254399049583e-5,0.0,0.0,0.0,0.0013173297079301725
229,0.0,0.0,0.0,0.0,0.03419978205547201,7.104202504602258e-5,0.0,0.0,0.0,0.0012694321850411157
230,0.0,0.0,0.0,0.0,0.03295629317494217,6.845896857941223e-5,0.0,0.0,0.0,0.0012232761948033721
231,0.0,0.0,0.0,0.0,0.03175801699762474,6.596983089827265e-5,0.0,0.0,0.0,0.0011787984158635092
232,0.0,0.0,0.0,0.0,0.030603309609718868,6.35711971572921e-5,0.0,0.0,0.0,0.0011359378292043632
233,0.0,0.0,0.0,0.0,0.029490586869399336,6.125977667341767e-5,0.0,0.0,0.0,0.001094635634433132
234,0.0,0.0,0.0,0.0,0.028418322233533674,5.903239841136981e-5,0.0,0.0,0.0,0.0010548351691131643
235,0.0,0.0,0.0,0.0,0.027385044663419483,5.688600663330289e-5,0.0,0.0,0.0,0.001016481831028831
236,0.0,0.0,0.0,0.0,0.026389336606668135,5.4817656706641954e-5,0.0,0.0,0.0,0.0009795230032768082
237,0.0,0.0,0.0,0.0,0.025429832052465854,5.282451106434378e-5,0.0,0.0,0.0,0.0009439079820809929
238,0.0,0.0,0.0,0.0,0.0245052146575453,5.090383531204249e-5,0.0,0.0,0.0,0.0009095879072320591
239,0.0,0.0,0.0,0.0,0.023614215940295367,4.905299447673617e-5,0.0,0.0,0.0,0.0008765156950561793
240,0.0,0.0,0.0,0.0,0.022755613540532717,4.726944939187053e-5,0.0,0.0,0.0,0.0008446459738209864
241,0.0,0.0,0.0,0.0,0.021928229542547327,4.555075321385931e-5,0.0,0.0,0.0,0.0008139350214901484
242,0.0,0.0,0.0,0.0,0.021130928859120875,4.389454806526158e-5,0.0,0.0,0.0,0.0007843407057411427
243,0.0,0.0,0.0,0.0,0.020362617674302128,4.229856180001287e-5,0.0,0.0,0.0,0.0007558224261639798
244,0.0,0.0,0.0,0.0,0.019622241942801738,4.076060488626984e-5,0.0,0.0,0.0,0.0007283410585615342
245,0.0,0.0,0.0,0.0,0.01890878594394878,3.927856740259421e-5,0.0,0.0,0.0,0.0007018589012751052
246,0.0,0.0,0.0,0.0,0.01822127088822473,3.7850416143353926e-5,0.0,0.0,0.0,0.0006763396234615554
247,0.0,0.0,0.0,0.0,0.017558753574462956,3.6474191829370114e-5,0.0,0.0,0.0,0.0006517482152510572
248,0.0,0.0,0.0,0.0,0.016920325095872293,3.514800641998459e-5,0.0,0.0,0.0,0.0006280509397170996
249,0.0,0.0,0.0,0.0,0.01630510959310859,3.387004052285843e-5,0.0,0.0,0.0,0.0006052152865928266
250,0.0,0.0,0.0,0.0,0.01571226305268431,3.263854089794983e-5,0.0,0.0,0.0,0.0005832099276702411
251,0.0,0.0,0.0,0.0,0.015140972149067403,3.14518180522461e-5,0.0,0.0,0.0,0.0005620046738210725
252,0.0,0.0,0.0,0.0,0.014590453128880698,3.0308243921949616e-5,0.0,0.0,0.0,0.0005415704335803372
253,0.0,0.0,0.0,0.0,0.014059950735671697,2.9206249638939306e-5,0.0,0.0,0.0,0.0005218791732357967
254,0.0,0.0,0.0,0.0,0.01354873717377688,2.8144323378441775e-5,0.0,0.0,0.0,0.0005029038783685314
255,0.0,0.0,0.0,0.0,0.013056111109859693,2.712100828496068e-5,0.0,0.0,0.0,0.00048461851679189116
256,0.0,0.0,0.0,0.0,0.012581396710752164,2.6134900473618394e-5,0.0,0.0,0.0,0.0004669980028379687
257,0.0,0.0,0.0,0.0,0.012123942716279942,2.5184647104167497e-5,0.0,0.0,0.0,0.00045001816294259296
258,0.0,0.0,0.0,0.0,0.011683121545799357,2.426894452503109e-5,0.0,0.0,0.0,0.00043365570248164926
259,0.0,0.0,0.0,0.0,0.01125832843722001,2.3386536484824202e-5,0.0,0.0,0.0,0.00041788817381320243
260,0.0,0.0,0.0,0.0,0.010848980617332502,2.253621240890425e-5,0.0,0.0,0.0,0.0004026939454816078
261,0.0,0.0,0.0,0.0,0.010454516502302343,2.1716805738584665e-5,0.0,0.0,0.0,0.00038805217254133474
262,0.0,0.0,0.0,0.0,0.010074394927233749,2.092719233073443e-5,0.0,0.0,0.0,0.0003739427679598108
263,0.0,0.0,0.0,0.0,0.00970809440374616,2.016628891556741e-5,0.0,0.0,0.0,0.00036034637506004514
264,0.0,0.0,0.0,0.0,0.009355112404544771,1.9433051610505463e-5,0.0,0.0,0.0,0.00034724434096521946
265,0.0,0.0,0.0,0.0,0.009014964674004002,1.872647448807732e-5,0.0,0.0,0.0,0.0003346186910088316
266,0.0,0.0,0.0,0.0,0.008687184563817623,1.8045588195887546e-5,0.0,0.0,0.0,0.0003224521040752656
267,0.0,0.0,0.0,0.0,0.008371322392804482,1.7389458626763102e-5,0.0,0.0,0.0,0.00031072788883697316
268,0.0,0.0,0.0,0.0,0.008066944829991422,1.6757185637252842e-5,0.0,0.0,0.0,0.00029942996085566173
269,0.0,0.0,0.0,0.0,0.007773634300126891,1.6147901812721446e-5,0.0,0.0,0.0,0.0002885428205160663
270,0.0,0.0,0.0,0.0,0.007490988410810001,1.556077127734445e-5,0.0,0.0,0.0,0.00027805153176204864
271,0.0,0.0,0.0,0.0,0.00721861940044874,1.4994988547370909e-5,0.0,0.0,0.0,0.0002679417016058339
272,0.0,0.0,0.0,0.0,0.0069561536062903015,1.4449777426081187e-5,0.0,0.0,0.0,0.0002581994603822882
273,0.0,0.0,0.0,0.0,0.006703230951793585,1.392438993892358e-5,0.0,0.0,0.0,0.0002488114427211407
274,0.0,0.0,0.0,0.0,0.006459504452640497,1.3418105307368665e-5,0.0,0.0,0.0,0.0002397647692110438
275,0.0,0.0,0.0,0.0,0.00622463974070863,1.2930228960074197e-5,0.0,0.0,0.0,0.0002310470287303258
276,0.0,0.0,0.0,0.0,0.005998314605351911,1.2460091580003266e-5,0.0,0.0,0.0,0.00022264626142018333
277,0.0,0.0,0.0,0.0,0.005780218551360204,1.200704818618905e-5,0.0,0.0,0.0,0.00021455094227696556
278,0.0,0.0,0.0,0.0,0.005570052372991288,1.1570477248886177e-5,0.0,0.0,0.0,0.00020674996534103486
279,0.0,0.0,0.0,0.0,0.005367527743490754,1.1149779836894588e-5,0.0,0.0,0.0,0.00019923262846051017
280,0.0,0.0,0.0,0.0,0.0051723668195369134,1.0744378795886631e-5,0.0,0.0,0.0,0.00019198861860899924
281,0.0,0.0,0.0,0.0,0.004984301860067786,1.035371795660952e-5,0.0,0.0,0.0,0.00018500799773716635
282,0.0,0.0,0.0,0.0,0.004803074858967443,9.977261371877393e-6,0.0,0.0,0.0,0.00017828118913873416
283,0.0,0.0,0.0,0.0,0.004628437191107728,9.614492581305998e-6,0.0,0.0,0.0,0.00017179896431221154
284,0.0,0.0,0.0,0.0,0.004460149271259644,9.264913902781123e-6,0.0,0.0,0.0,0.00016555243030032019
285,0.0,0.0,0.0,0.0,0.0042979802254067044,8.928045749689171e-6,0.0,0.0,0.0,0.00015953301748975837
286,0.0,0.0,0.0,0.0,0.004141707574009054,8.603425972972675e-6,0.0,0.0,0.0,0.00015373246785455548
287,0.0,0.0,0.0,0.0,0.003991116926784091,8.29060922710862e-6,0.0,0.0,0.0,0.00014814282362689713
288,0.0,0.0,0.0,0.0,0.0038460016885846077,7.989166359139298e-6,0.0,0.0,0.0,0.00014275641637987035
289,0.0,0.0,0.0,0.0,0.0037061627759711643,7.698683819917874e-6,0.0,0.0,0.0,0.00013756585650715752
290,0.0,0.0,0.0,0.0,0.003571408344089744,7.41876309676079e-6,0.0,0.0,0.0,0.00013256402308524436
291,0.0,0.0,0.0,0.0,0.003441553523479958,7.149020166728547e-6,0.0,0.0,0.0,0.0001277440541042307
292,0.0,0.0,0.0,0.0,0.0033164201664528867,6.889084969785157e-6,0.0,0.0,0.0,0.00012309933705384853
293,0.0,0.0,0.0,0.0,0.003195836602690407,6.638600901113086e-6,0.0,0.0,0.0,0.00011862349985176445
294,0.0,0.0,0.0,0.0,0.0030796374037308943,6.397224321887527e-6,0.0,0.0,0.0,0.00011431040210172775
295,0.0,0.0,0.0,0.0,0.0029676631560181005,6.164624087838696e-6,0.0,0.0,0.0,0.00011015412666956769
296,0.0,0.0,0.0,0.0,0.002859760242201837,5.940481094955286e-6,0.0,0.0,0.0,0.00010614897156548226
297,0.0,0.0,0.0,0.0,0.002755780630390534,5.724487841706106e-6,0.0,0.0,0.0,0.00010228944212148598
298,0.0,0.0,0.0,0.0,0.0026555816710664144,5.516348007178988e-6,0.0,0.0,0.0,9.857024345327954e-5
299,0.0,0.0,0.0,0.0,0.0025590259013847892,5.315776044558469e-6,0.0,0.0,0.0,9.498627319620413e-5
300,0.0,0.0,0.0,0.0,0.0024659808565889395,5.12249678938446e-6,0.0,0.0,0.0,9.153261450531357e-5
301,0.0,0.0,0.0,0.0,0.0023763188882818293,4.936245082054348e-6,0.0,0.0,0.0,8.820452930995864e-5
302,0.0,0.0,0.0,0.0,0.0022899169893054426,4.756765404050895e-6,0.0,0.0,0.0,8.499745181363442e-5
303,0.0,0.0,0.0,0.0,0.0022066566249873618,4.583811527396595e-6,0.0,0.0,0.0,8.190698223016791e-5
304,0.0,0.0,0.0,0.0,0.002126423570523196,4.417146176853808e-6,0.0,0.0,0.0,7.892888074765647e-5
305,0.0,0.0,0.0,0.0,0.002049107754271701,4.256540704407134e-6,0.0,0.0,0.0,7.605906171187497e-5
306,0.0,0.0,0.0,0.0,0.001974603106747591,4.1017747755813966e-6,0.0,0.0,0.0,7.329358802117008e-5
307,0.0,0.0,0.0,0.0,0.0019028074151049503,3.952636067165069e-6,0.0,0.0,0.0,7.062866572515582e-5
308,0.0,0.0,0.0,0.0,0.0018336221829115176,3.808919975924238e-6,0.0,0.0,0.0,6.806063881979622e-5
309,0.0,0.0,0.0,0.0,0.0017669524950215472,3.670429337907673e-6,0.0,0.0,0.0,6.558598423173773e-5
310,0.0,0.0,0.0,0.0,0.0017027068873618312,3.5369741579578286e-6,0.0,0.0,0.0,6.320130698500894e-5
311,0.0,0.0,0.0,0.0,0.0016407972214522134,3.408371349056646e-6,0.0,0.0,0.0,6.090333554345594e-5
312,0.0,0.0,0.0,0.0,0.0015811385634885281,3.2844444811487235e-6,0.0,0.0,0.0,5.8688917322526246e-5
313,0.0,0.0,0.0,0.0,0.001523649067821981,3.16502353909706e-6,0.0,0.0,0.0,5.655501436424059e-5
314,0.0,0.0,0.0,0.0,0.0014682498646752154,3.049944689439522e-6,0.0,0.0,0.0,5.449869916942246e-5
315,0.0,0.0,0.0,0.0,0.0014148649519409291,2.939050055625852e-6,0.0,0.0,0.0,5.2517150681464436e-5
316,0.0,0.0,0.0,0.0,0.0013634210909146734,2.832187501427013e-6,0.0,0.0,0.0,5.060765041612393e-5
317,0.0,0.0,0.0,0.0,0.001313847705818761,2.729210422219678e-6,0.0,0.0,0.0,4.876757873203787e-5
318,0.0,0.0,0.0,0.0,0.0012660767869794153,2.6299775438594693e-6,0.0,0.0,0.0,4.699441123683889e-5
319,0.0,0.0,0.0,0.0,0.0012200427975243896,2.534352728867146e-6,0.0,0.0,0.0,4.528571532394481e-5
320,0.0,0.0,0.0,0.0,0.0011756825834729877,2.4422047896617157e-6,0.0,0.0,0.0,4.363914683526778e-5
321,0.0,0.0,0.0,0.0,0.0011329352870951927,2.3534073085843422e-6,0.0,0.0,0.0,4.205244684526647e-5
322,0.0,0.0,0.0,0.0,0.0010917422634210178,2.2678384644661115e-6,0.0,0.0,0.0,4.052343856192883e-5
323,0.0,0.0,0.0,0.0,0.0010520469997855203,2.185380865501668e-6,0.0,0.0,0.0,3.905002434043293e-5
324,0.0,0.0,0.0,0.0,0.0010137950382991547,2.1059213881995585e-6,0.0,0.0,0.0,3.763018280539086e-5
325,0.0,0.0,0.0,0.0,0.0009769339011370375,2.0293510221882056e-6,0.0,0.0,0.0,3.62619660777255e-5
326,0.0,0.0,0.0,0.0,0.0009414130185446827,1.95556472066471e-6,0.0,0.0,0.0,3.494349710237753e-5
327,0.0,0.0,0.0,0.0,0.0009071836594614137,1.8844612562812628e-6,0.0,0.0,0.0,3.367296707317581e-5
328,0.0,0.0,0.0,0.0,0.0008741988646662625,1.8159430822714343e-6,0.0,0.0,0.0,3.244863295133769e-5
329,0.0,0.0,0.0,0.0,0.0008424133823546777,1.7499161986258933e-6,0.0,0.0,0.0,3.126881507419643e-5
330,0.0,0.0,0.0,0.0,0.0008117836060576117,1.686290023133875e-6,0.0,0.0,0.0,3.0131894850873427e-5
331,0.0,0.0,0.0,0.0,0.0007822675148178563,1.6249772671135517e-6,0.0,0.0,0.0,2.9036312541735278e-5
332,0.0,0.0,0.0,0.0,0.0007538246155415427,1.5658938156607941e-6,0.0,0.0,0.0,2.7980565118588813e-5
333,0.0,0.0,0.0,0.0,0.0007264158874456977,1.5089586122520023e-6,0.0,0.0,0.0,2.6963204202677966e-5
334,0.0,0.0,0.0,0.0,0.0007000037285256857,1.4540935475427728e-6,0.0,0.0,0.0,2.598283407765492e-5
335,0.0,0.0,0.0,0.0,0.0006745519039690493,1.401223352209752e-6,0.0,0.0,0.0,2.5038109774798006e-5
336,0.0,0.0,0.0,0.0,0.0006500254964450125,1.3502754936887417e-6,0.0,0.0,0.0,2.4127735227850703e-5
337,0.0,0.0,0.0,0.0,0.0006263908582014365,1.3011800766673587e-6,0.0,0.0,0.0,2.3250461494949863e-5
338,0.0,0.0,0.0,0.0,0.0006036155649034956,1.253869747195714e-6,0.0,0.0,0.0,2.2405085045203413e-5
339,0.0,0.0,0.0,0.0,0.0005816683711507768,1.2082796002836201e-6,0.0,0.0,0.0,2.1590446107567934e-5
340,0.0,0.0,0.0,0.0,0.0005605191676117394,1.164347090857487e-6,0.0,0.0,0.0,2.080542707975972e-5
341,0.0,0.0,0.0,0.0,0.000540138939716764,1.1220119479548196e-6,0.0,0.0,0.0,2.004895099501768e-5
342,0.0,0.0,0.0,0.0,0.0005204997278530886,1.0812160920385348e-6,0.0,0.0,0.0,1.9319980044613568e-5
343,0.0,0.0,0.0,0.0,0.0005015745890070483,1.041903555317713e-6,0.0,0.0,0.0,1.861751415408338e-5
344,0.0,0.0,0.0,0.0,0.0004833375598009874,1.0040204049654515e-6,0.0,0.0,0.0,1.7940589611226407e-5
345,0.0,0.0,0.0,0.0,0.0004657636208741225,9.67514669128464e-7,0.0,0.0,0.0,1.728827774398924e-5
346,0.0,0.0,0.0,0.0,0.00044882866255851556,9.323362656269655e-7,0.0,0.0,0.0,1.665968364642184e-5
347,0.0,0.0,0.0,0.0,0.0004325094518030404,8.984369332469718e-7,0.0,0.0,0.0,1.6053944950956828e-5
348,0.0,0.0,0.0,0.0,0.0004167836002999871,8.65770165530796e-7,0.0,0.0,0.0,1.547023064532841e-5
349,0.0,0.0,0.0,0.0,0.00040162953377056955,8.34291146974895e-7,0.0,0.0,0.0,1.4907739932507653e-5
350,0.0,0.0,0.0,0.0,0.0003870264623671897,8.039566915475167e-7,0.0,0.0,0.0,1.4365701132089689e-5
351,0.0,0.0,0.0,0.0,0.00037295435215187395,7.747251834418417e-7,0.0,0.0,0.0,1.3843370621626406e-5
352,0.0,0.0,0.0,0.0,0.00035939389761173045,7.465565199832923e-7,0.0,0.0,0.0,1.3340031816451454e-5
353,0.0,0.0,0.0,0.0,0.00034632649517373854,7.19412056612721e-7,0.0,0.0,0.0,1.2854994186598558e-5
354,0.0,0.0,0.0,0.0,0.0003337342176825289,6.932545538699851e-7,0.0,0.0,0.0,1.2387592309464297e-5
355,0.0,0.0,0.0,0.0,0.000321599789806134,6.680481263051617e-7,0.0,0.0,0.0,1.1937184956915358e-5
356,0.0,0.0,0.0,0.0,0.0003099065643359834,6.437581932473483e-7,0.0,0.0,0.0,1.1503154215588555e-5
357,0.0,0.0,0.0,0.0,0.0002986384993486124,6.203514313634684e-7,0.0,0.0,0.0,1.1084904639175977e-5
358,0.0,0.0,0.0,0.0,0.00028778013619776597,5.97795728942031e-7,0.0,0.0,0.0,1.0681862431532915e-5
359,0.0,0.0,0.0,0.0,0.00027731657830670005,5.760601418391105e-7,0.0,0.0,0.0,1.0293474659487604e-5
360,0.0,0.0,0.0,0.0,0.0002672334707315806,5.551148510261017e-7,0.0,0.0,0.0,9.919208494272654e-6
361,0.0,0.0,0.0,0.0,0.0002575169804679553,5.349311216810354e-7,0.0,0.0,0.0,9.558550480538002e-6
362,0.0,0.0,0.0,0.0,0.00024815377747326625,5.154812637672988e-7,0.0,0.0,0.0,9.211005831941918e-6
363,0.0,0.0,0.0,0.0,0.00023913101637938058,4.967385940457078e-7,0.0,0.0,0.0,8.87609775235424e-6
364,0.0,0.0,0.0,0.0,0.00023043631887004461,4.786773994678024e-7,0.0,0.0,0.0,8.553366781740294e-6
365,0.0,0.0,0.0,0.0,0.00022205775669908244,4.612729019001369e-7,0.0,0.0,0.0,8.24237016582807e-6
366,0.0,0.0,0.0,0.0,0.00021398383532605087,4.445012241311919e-7,0.0,0.0,0.0,7.942681248694234e-6
367,0.0,0.0,0.0,0.0,0.00020620347814688872,4.2833935711424694e-7,0.0,0.0,0.0,7.6538888874352e-6
368,0.0,0.0,0.0,0.0,0.00019870601129793854,4.1276512840130046e-7,0.0,0.0,0.0,7.375596888120737e-6
369,0.0,0.0,0.0,0.0,0.000191481149012482,3.9775717172470693e-7,0.0,0.0,0.0,7.107423462255856e-6
370,0.0,0.0,0.0,0.0,0.00018451897950970877,3.8329489768481917e-7,0.0,0.0,0.0,6.849000703005612e-6
371,0.0,0.0,0.0,0.0,0.00017780995139675583,3.6935846550341546e-7,0.0,0.0,0.0,6.599974080464155e-6
372,0.0,0.0,0.0,0.0,0.00017134486056515972,3.559287558041522e-7,0.0,0.0,0.0,6.360001955275445e-6
373,0.0,0.0,0.0,0.0,0.00016511483756375254,3.4298734438271747e-7,0.0,0.0,0.0,6.128755109938683e-6
374,0.0,0.0,0.0,0.0,0.00015911133543066933,3.305164769306804e-7,0.0,0.0,0.0,5.905916297155095e-6
375,0.0,0.0,0.0,0.0,0.000153326117967781,3.184990446783763e-7,0.0,0.0,0.0,5.691179804596737e-6
376,0.0,0.0,0.0,0.0,0.00014775124844146405,3.0691856092340606e-7,0.0,0.0,0.0,5.484251035500112e-6
377,0.0,0.0,0.0,0.0,0.000142379078694202,2.9575913841254204e-7,0.0,0.0,0.0,5.28484610450911e-6
378,0.0,0.0,0.0,0.0,0.0001372022386520887,2.8500546754602783e-7,0.0,0.0,0.0,5.0926914482130845e-6
379,0.0,0.0,0.0,0.0,0.00013221362621382995,2.746427953743503e-7,0.0,0.0,0.0,4.907523449845421e-6
380,0.0,0.0,0.0,0.0,0.00012740639750737914,2.6465690535868583e-7,0.0,0.0,0.0,4.729088077628017e-6
381,0.0,0.0,0.0,0.0,0.00012277395750083723,2.5503409786724767e-7,0.0,0.0,0.0,4.557140536265382e-6
382,0.0,0.0,0.0,0.0,0.00011830995095473388,2.45761171380772e-7,0.0,0.0,0.0,4.39144493111017e-6
383,0.0,0.0,0.0,0.0,0.00011400825370328322,2.3682540438137186e-7,0.0,0.0,0.0,4.231773944539638e-6
384,0.0,0.0,0.0,0.0,0.00010986296425264569,2.2821453789989714e-7,0.0,0.0,0.0,4.077908524098787e-6
385,0.0,0.0,0.0,0.0,0.00010586839568467571,2.1991675869786938e-7,0.0,0.0,0.0,3.9296375819825534e-6
386,0.0,0.0,0.0,0.0,0.00010201906785504535,2.1192068306091376e-7,0.0,0.0,0.0,3.7867577054447026e-6
387,0.0,0.0,0.0,0.0,9.830969987503886e-5,2.0421534118145076e-7,0.0,0.0,0.0,3.649072877736048e-6
388,0.0,0.0,0.0,0.0,9.473520286670861e-5,1.967901621092321e-7,0.0,0.0,0.0,3.516394209189341e-6
389,0.0,0.0,0.0,0.0,9.129067298144764e-5,1.896349592490627e-7,0.0,0.0,0.0,3.388539678081689e-6
390,0.0,0.0,0.0,0.0,8.797138467240554e-5,1.8273991638582292e-7,0.0,0.0,0.0,3.265333880919173e-6
391,0.0,0.0,0.0,0.0,8.47727842115163e-5,1.7609557421761442e-7,0.0,0.0,0.0,3.1466077918009976e-6
392,0.0,0.0,0.0,0.0,8.169048344224255e-5,1.696928173785519e-7,0.0,0.0,0.0,3.032198530532999e-6
393,0.0,0.0,0.0,0.0,7.872025375946954e-5,1.635228619334049e-7,0.0,0.0,0.0,2.9219491391725287e-6
394,0.0,0.0,0.0,0.0,7.585802030828513e-5,1.57577243326924e-7,0.0,0.0,0.0,2.815708366697973e-6
395,0.0,0.0,0.0,0.0,7.309985639369194e-5,1.5184780477132903e-7,0.0,0.0,0.0,2.713330461507686e-6
396,0.0,0.0,0.0,0.0,7.044197809357756e-5,1.463266860560186e-7,0.0,0.0,0.0,2.6146749714634825e-6
397,0.0,0.0,0.0,0.0,6.788073906755648e-5,1.4100631276415644e-7,0.0,0.0,0.0,2.5196065512045205e-6
398,0.0,0.0,0.0,0.0,6.541262555455986e-5,1.3587938588133793e-7,0.0,0.0,0.0,2.4279947764671573e-6
399,0.0,0.0,0.0,0.0,6.303425155230966e-5,1.3093887178207827e-7,0.0,0.0,0.0,2.339713965156011e-6
400,0.0,0.0,0.0,0.0,6.0742354172066765e-5,1.2617799258039116e-7,0.0,0.0,0.0,2.2546430049208643e-6
401,0.0,0.0,0.0,0.0,5.853378916227655e-5,1.215902168312126e-7,0.0,0.0,0.0,2.1726651870027304e-6
402,0.0,0.0,0.0,0.0,5.640552659497393e-5,1.1716925056991933e-7,0.0,0.0,0.0,2.093668046121246e-6
403,0.0,0.0,0.0,0.0,5.435464670902873e-5,1.1290902867764587e-7,0.0,0.0,0.0,2.0175432061836846e-6
404,0.0,0.0,0.0,0.0,5.237833590452784e-5,1.0880370656055323e-7,0.0,0.0,0.0,1.9441862316038854e-6
405,0.0,0.0,0.0,0.0,5.0473882882801253e-5,1.0484765213163836e-7,0.0,0.0,0.0,1.873496484027213e-6
406,0.0,0.0,0.0,0.0,4.8638674926793725e-5,1.0103543808407877e-7,0.0,0.0,0.0,1.8053769842648825e-6
407,0.0,0.0,0.0,0.0,4.6870194316681286e-5,9.736183444551666e-8,0.0,0.0,0.0,1.7397342792483257e-6
408,0.0,0.0,0.0,0.0,4.516601487581441e-5,9.382180140306601e-8,0.0,0.0,0.0,1.6764783138210358e-6
