Altitude (km),O (kg/m3),N2 (kg/m3),O2 (kg/m3),Total (kg/m3),Neutral Temp. (K),He (kg/m3),Ar (kg/m3),H (kg/m3),N (kg/m3),H2 (kg/m3)
409,0.0,0.0,0.0,0.0,4.352379864224825e-5,9.041048238919747e-8,0.0,0.0,0.0,1.6155223071919723e-6
410,0.0,0.0,0.0,0.0,4.1941292661295857e-5,8.712319741901994e-8,0.0,0.0,0.0,1.5567826338811125e-6
411,0.0,0.0,0.0,0.0,4.041632589470144e-5,8.39554366698131e-8,0.0,0.0,0.0,1.5001787089937226e-6
412,0.0,0.0,0.0,0.0,3.8946806242195635e-5,8.090285429400711e-8,0.0,0.0,0.0,1.4456328776660395e-6
413,0.0,0.0,0.0,0.0,3.753071767134554e-5,7.796126245711929e-8,0.0,0.0,0.0,1.3930703085306504e-6
414,0.0,0.0,0.0,0.0,3.616611745176151e-5,7.512662559246754e-8,0.0,0.0,0.0,1.3424188910554043e-6
415,0.0,0.0,0.0,0.0,3.485113348986799e-5,7.239505486478185e-8,0.0,0.0,0.0,1.2936091366150707e-6
416,0.0,0.0,0.0,0.0,3.358396176057985e-5,6.976280283511442e-8,0.0,0.0,0.0,1.246574083159951e-6
417,0.0,0.0,0.0,0.0,3.236286383236254e-5,6.722625831973263e-8,0.0,0.0,0.0,1.2012492033507224e-6
418,0.0,0.0,0.0,0.0,3.1186164482279884e-5,6.478194143594024e-8,0.0,0.0,0.0,1.157572316033457e-6
419,0.0,0.0,0.0,0.0,3.005224939775715e-5,6.242649882802929e-8,0.0,0.0,0.0,1.1154835009333484e-6
420,0.0,0.0,0.0,0.0,2.8959562961907785e-5,6.015669906681591e-8,0.0,0.0,0.0,1.0749250164501669e-6
421,0.0,0.0,0.0,0.0,2.7906606119383857e-5,5.796942821644519e-8,0.0,0.0,0.0,1.035841220442605e-6
422,0.0,0.0,0.0,0.0,2.689193431982407e-5,5.58616855623868e-8,0.0,0.0,0.0,9.981784938928992e-7
423,0.0,0.0,0.0,0.0,2.5914155536076297e-5,5.383057949475721e-8,0.0,0.0,0.0,9.618851673469427e-7
424,0.0,0.0,0.0,0.0,2.4971928354477173e-5,5.187332354132349e-8,0.0,0.0,0.0,9.26911450029024e-7
425,0.0,0.0,0.0,0.0,2.406396013456829e-5,4.9987232544745375e-8,0.0,0.0,0.0,8.932093615339189e-7
426,0.0,0.0,0.0,0.0,2.31890052357238e-5,4.8169718978810095e-8,0.0,0.0,0.0,8.607326660026128e-7
427,0.0,0.0,0.0,0.0,2.234586330825775e-5,4.641828939860869e-8,0.0,0.0,0.0,8.29436808691389e-7
428,0.0,0.0,0.0,0.0,2.1533377646665325e-5,4.4730541019781e-8,0.0,0.0,0.0,7.992788548472116e-7
429,0.0,0.0,0.0,0.0,2.0750433602739935e-5,4.3104158422138626e-8,0.0,0.0,0.0,7.702174308055895e-7
430,0.0,0.0,0.0,0.0,1.9995957056388666e-5,4.153691037314272e-8,0.0,0.0,0.0,7.422126672300939e-7
431,0.0,0.0,0.0,0.0,1.9268912942047795e-5,4.002664676687791e-8,0.0,0.0,0.0,7.152261444156497e-7
432,0.0,0.0,0.0,0.0,1.8568303828677755e-5,3.857129567432491e-8,0.0,0.0,0.0,6.892208395805931e-7
433,0.0,0.0,0.0,0.0,1.7893168551388287e-5,3.716886050088269e-8,0.0,0.0,0.0,6.641610760751476e-7
434,0.0,0.0,0.0,0.0,1.724258089281765e-5,3.581741724724321e-8,0.0,0.0,0.0,6.400124744366771e-7
435,0.0,0.0,0.0,0.0,1.6615648312455653e-5,3.4515111869857965e-8,0.0,0.0,0.0,6.167419052245245e-7
436,0.0,0.0,0.0,0.0,1.6011510722168664e-5,3.326015773737849e-8,0.0,0.0,0.0,5.943174435697819e-7
437,0.0,0.0,0.0,0.0,1.5429339306245407e-5,3.205083317957824e-8,0.0,0.0,0.0,5.727083253775887e-7
438,0.0,0.0,0.0,0.0,1.4868335384345659e-5,3.088547912539526e-8,0.0,0.0,0.0,5.518849051219065e-7
439,0.0,0.0,0.0,0.0,1.4327729315791372e-5,2.9762496826853957e-8,0.0,0.0,0.0,5.318186151748467e-7
440,0.0,0.0,0.0,0.0,1.3806779443697746e-5,2.868034566574514e-8,0.0,0.0,0.0,5.124819266147834e-7
441,0.0,0.0,0.0,0.0,1.3304771077494794e-5,2.7637541040053182e-8,0.0,0.0,0.0,4.938483114594503e-7
442,0.0,0.0,0.0,0.0,1.2821015512443973e-5,2.6632652327231852e-8,0.0,0.0,0.0,4.758922062722242e-7
443,0.0,0.0,0.0,0.0,1.2354849084805182e-5,2.5664300921535365e-8,0.0,0.0,0.0,4.5858897709168504e-7
444,0.0,0.0,0.0,0.0,1.1905632261357035e-5,2.473115834271031e-8,0.0,0.0,0.0,4.419148856363048e-7
445,0.0,0.0,0.0,0.0,1.1472748762021808e-5,2.3831944413454797e-8,0.0,0.0,0.0,4.258470567379204e-7
446,0.0,0.0,0.0,0.0,1.1055604714391713e-5,2.2965425503145112e-8,0.0,0.0,0.0,4.103634469593242e-7
447,0.0,0.0,0.0,0.0,1.0653627838995815e-5,2.2130412835418825e-8,0.0,0.0,0.0,3.954428143528901e-7
448,0.0,0.0,0.0,0.0,1.0266266664190505e-5,2.1325760857293936e-8,0.0,0.0,0.0,3.81064689318771e-7
449,0.0,0.0,0.0,0.0,9.892989769596011e-6,2.0550365667585685e-8,0.0,0.0,0.0,3.672093465226717e-7
450,0.0,0.0,0.0,0.0,9.53328505704157e-6,1.980316350246615e-8,0.0,0.0,0.0,3.5385777783469194e-7
451,0.0,0.0,0.0,0.0,9.186659048018373e-6,1.908312927608754e-8,0.0,0.0,0.0,3.4099166625208923e-7
452,0.0,0.0,0.0,0.0,8.852636206676848e-6,1.8389275174267862e-8,0.0,0.0,0.0,3.2859336077019887e-7
453,0.0,0.0,0.0,0.0,8.530758287439722e-6,1.7720649299310078e-8,0.0,0.0,0.0,3.166458521670469e-7
454,0.0,0.0,0.0,0.0,8.220583706335314e-6,1.7076334364094483e-8,0.0,0.0,0.0,3.0513274966841323e-7
455,0.0,0.0,0.0,0.0,7.921686935188868e-6,1.645544643365331e-8,0.0,0.0,0.0,2.9403825846134257e-7
456,0.0,0.0,0.0,0.0,7.633657917841087e-6,1.5857133712501676e-8,0.0,0.0,0.0,2.833471580252643e-7
457,0.0,0.0,0.0,0.0,7.356101507592408e-6,1.5280575376060003e-8,0.0,0.0,0.0,2.730447812509722e-7
458,0.0,0.0,0.0,0.0,7.088636925101728e-6,1.4724980444565793e-8,0.0,0.0,0.0,2.63116994318835e-7
459,0.0,0.0,0.0,0.0,6.830897235995525e-6,1.4189586697929118e-8,0.0,0.0,0.0,2.535501773086209e-7
460,0.0,0.0,0.0,0.0,6.58252884747115e-6,1.3673659630044022e-8,0.0,0.0,0.0,2.443312055143491e-7
461,0.0,0.0,0.0,0.0,6.343191023203147e-6,1.3176491441120213e-8,0.0,0.0,0.0,2.354474314385168e-7
462,0.0,0.0,0.0,0.0,6.112555415887405e-6,1.2697400066653166e-8,0.0,0.0,0.0,2.2688666744100873e-7
463,0.0,0.0,0.0,0.0,5.890305616781967e-6,1.2235728241700824e-8,0.0,0.0,0.0,2.186371690188916e-7
464,0.0,0.0,0.0,0.0,5.676136721626129e-6,1.1790842599182364e-8,0.0,0.0,0.0,2.1068761869413988e-7
465,0.0,0.0,0.0,0.0,5.469754912342664e-6,1.1362132800962657e-8,0.0,0.0,0.0,2.0302711048720145e-7
466,0.0,0.0,0.0,0.0,5.270877053949022e-6,1.0949010700529862e-8,0.0,0.0,0.0,1.9564513495509295e-7
467,0.0,0.0,0.0,0.0,5.079230306124884e-6,1.0550909536118119e-8,0.0,0.0,0.0,1.8853156477351064e-7
468,0.0,0.0,0.0,0.0,4.894551748902754e-6,1.0167283153167568e-8,0.0,0.0,0.0,1.81676640843163e-7
469,0.0,0.0,0.0,0.0,4.716588021968282e-6,9.797605255055367e-9,0.0,0.0,0.0,1.7507095890127058e-7
470,0.0,0.0,0.0,0.0,4.545094977075636e-6,9.44136868107016e-9,0.0,0.0,0.0,1.6870545661987244e-7
471,0.0,0.0,0.0,0.0,4.379837343100721e-6,9.098084710638723e-9,0.0,0.0,0.0,1.6257140117322566e-7
472,0.0,0.0,0.0,0.0,4.220588403272939e-6,8.767282392850627e-9,0.0,0.0,0.0,1.5666037725724964e-7
473,0.0,0.0,0.0,0.0,4.067129684142787e-6,8.448507900361414e-9,0.0,0.0,0.0,1.5096427554458302e-7
474,0.0,0.0,0.0,0.0,3.919250655858301e-6,8.141323906787191e-9,0.0,0.0,0.0,1.4547528155940362e-7
475,0.0,0.0,0.0,0.0,3.77674844333941e-6,7.845308986737113e-9,0.0,0.0,0.0,1.4018586495675878e-7
476,0.0,0.0,0.0,0.0,3.6394275479537764e-6,7.560057037660216e-9,0.0,0.0,0.0,1.3508876919169098e-7
477,0.0,0.0,0.0,0.0,3.507099579312514e-6,7.285176722713949e-9,0.0,0.0,0.0,1.3017700156399487e-7
478,0.0,0.0,0.0,0.0,3.3795829968175735e-6,7.020290933889475e-9,0.0,0.0,0.0,1.2544382362493756e-7
479,0.0,0.0,0.0,0.0,3.2567028606063556e-6,6.765036274657539e-9,0.0,0.0,0.0,1.208827419327869e-7
480,0.0,0.0,0.0,0.0,3.138290591551975e-6,6.519062561425302e-9,0.0,0.0,0.0,1.1648749914446836e-7
481,0.0,0.0,0.0,0.0,3.0241837399896993e-6,6.282032343119775e-9,0.0,0.0,0.0,1.1225206543112147e-7
482,0.0,0.0,0.0,0.0,2.9142257628523964e-6,6.0536204382389845e-9,0.0,0.0,0.0,1.0817063020578285e-7
483,0.0,0.0,0.0,0.0,2.808265808909335e-6,5.833513488735956e-9,0.0,0.0,0.0,1.042375941518506e-7
484,0.0,0.0,0.0,0.0,2.7061585118134993e-6,5.621409530123056e-9,0.0,0.0,0.0,1.0044756154138635e-7
485,0.0,0.0,0.0,0.0,2.6077637906736745e-6,5.417017577207279e-9,0.0,0.0,0.0,9.679533283272258e-8
486,0.0,0.0,0.0,0.0,2.512946657877584e-6,5.220057224887895e-9,0.0,0.0,0.0,9.327589753721558e-8
487,0.0,0.0,0.0,0.0,2.4215770339025846e-6,5.030258263469105e-9,0.0,0.0,0.0,8.988442734536356e-8
488,0.0,0.0,0.0,0.0,2.3335295688596833e-6,4.847360307959597e-9,0.0,0.0,0.0,8.661626950285304e-8
489,0.0,0.0,0.0,0.0,2.2486834705261317e-6,4.6711124408506e-9,0.0,0.0,0.0,8.346694042744916e-8
490,0.0,0.0,0.0,0.0,2.166922338630758e-6,4.501272867882534e-9,0.0,0.0,0.0,8.043211955797603e-8
491,0.0,0.0,0.0,0.0,2.0881340051645234e-6,4.337608586327645e-9,0.0,0.0,0.0,7.750764342694211e-8
492,0.0,0.0,0.0,0.0,2.0122103804973705e-6,4.179895065333856e-9,0.0,0.0,0.0,7.468949994868434e-8
493,0.0,0.0,0.0,0.0,1.939047305090144e-6,4.027915937891067e-9,0.0,0.0,0.0,7.1973822915191e-8
494,0.0,0.0,0.0,0.0,1.8685444065982764e-6,3.881462703997576e-9,0.0,0.0,0.0,6.935688669205668e-8
495,0.0,0.0,0.0,0.0,1.8006049621710509e-6,3.740334444619105e-9,0.0,0.0,0.0,6.683510110728763e-8
496,0.0,0.0,0.0,0.0,1.7351357657576104e-6,3.6043375460481554e-9,0.0,0.0,0.0,6.440500652594798e-8
497,0.0,0.0,0.0,0.0,1.6720470002377141e-6,3.4732854342856482e-9,0.0,0.0,0.0,6.206326910389168e-8
498,0.0,0.0,0.0,0.0,1.6112521142017078e-6,3.346998319080216e-9,0.0,0.0,0.0,5.980667621406462e-8
499,0.0,0.0,0.0,0.0,1.5526677032107187e-6,3.2253029472741145e-9,0.0,0.0,0.0,5.763213203910433e-8
500,0.0,0.0,0.0,0.0,1.4962133953742333e-6,3.1080323651174726e-9,0.0,0.0,0.0,5.5536653324192836e-8
501,0.0,0.0,0.0,0.0,1.4418117410879606e-6,2.995025689224576e-9,0.0,0.0,0.0,5.351736528433163e-8
502,0.0,0.0,0.0,0.0,1.3893881067808168e-6,2.886127885858143e-9,0.0,0.0,0.0,5.157149766042769e-8
503,0.0,0.0,0.0,0.0,1.338870572525188e-6,2.78118955823867e-9,0.0,0.0,0.0,4.969638091877723e-8
504,0.0,0.0,0.0,0.0,1.2901898333700884e-6,2.6800667415872076e-9,0.0,0.0,0.0,4.788944258873641e-8
505,0.0,0.0,0.0,0.0,1.2432791042617571e-6,2.582620705620203e-9,0.0,0.0,0.0,4.6148203733551e-8
506,0.0,0.0,0.0,0.0,1.1980740284213036e-6,2.4887177642255513e-9,0.0,0.0,0.0,4.447027554950532e-8
507,0.0,0.0,0.0,0.0,1.1545125890537357e-6,2.3982290920588118e-9,0.0,0.0,0.0,4.285335608872589e-8
508,0.0,0.0,0.0,0.0,1.112535024267173e-6,2.311030547807829e-9,0.0,0.0,0.0,4.1295227101141143e-8
509,0.0,0.0,0.0,0.0,1.0720837450855597e-6,2.227002503883379e-9,0.0,0.0,0.0,3.9793750991266126e-8
510,0.0,0.0,0.0,0.0,1.0331032564424346e-6,2.1460296823022543e-9,0.0,0.0,0.0,3.83468678856384e-8
511,0.0,0.0,0.0,0.0,9.955400810472922e-7,2.06800099653749e-9,0.0,0.0,0.0,3.6952592806879273e-8
512,0.0,0.0,0.0,0.0,9.593426860201536e-7,1.9928093991188947e-9,0.0,0.0,0.0,3.5609012950505746e-8
513,0.0,0.0,0.0,0.0,9.244614121936492e-7,1.920351734774709e-9,0.0,0.0,0.0,3.4314285060755576e-8
514,0.0,0.0,0.0,0.0,8.908484059856817e-7,1.8505285989130443e-9,0.0,0.0,0.0,3.306663290182746e-8
515,0.0,0.0,0.0,0.0,8.584575537491371e-7,1.7832442012488072e-9,0.0,0.0,0.0,3.186434482106462e-8
516,0.0,0.0,0.0,0.0,8.272444185086128e-7,1.7184062343890909e-9,0.0,0.0,0.0,3.070577140074006e-8
517,0.0,0.0,0.0,0.0,7.97166178997398e-7,1.6559257471968021e-9,0.0,0.0,0.0,2.9589323195222855e-8
518,0.0,0.0,0.0,0.0,7.681815709110104e-7,1.595717022758664e-9,0.0,0.0,0.0,2.8513468550418873e-8
519,0.0,0.0,0.0,0.0,7.40250830296748e-7,1.5376974607902884e-9,0.0,0.0,0.0,2.7476731502496465e-8
520,0.0,0.0,0.0,0.0,7.133356390015536e-7,1.4817874643169119e-9,0.0,0.0,0.0,2.6477689753012817e-8
521,0.0,0.0,0.0,0.0,6.873990721033983e-7,1.4279103304744236e-9,0.0,0.0,0.0,2.5514972717664856e-8
522,0.0,0.0,0.0,0.0,6.624055472540123e-7,1.3759921452807735e-9,0.0,0.0,0.0,2.4587259645985823e-8
523,0.0,0.0,0.0,0.0,6.383207758634924e-7,1.3259616822334432e-9,0.0,0.0,0.0,2.3693277809408837e-8
524,0.0,0.0,0.0,0.0,6.151117160598367e-7,1.2777503045939146e-9,0.0,0.0,0.0,2.283180075521251e-8
525,0.0,0.0,0.0,0.0,5.927465273588293e-7,1.231291871224987e-9,0.0,0.0,0.0,2.2001646623951482e-8
526,0.0,0.0,0.0,0.0,5.711945269821061e-7,1.186522645851807e-9,0.0,0.0,0.0,2.120167652806448e-8
527,0.0,0.0,0.0,0.0,5.504261477634992e-7,1.143381209622172e-9,0.0,0.0,0.0,2.0430792989436185e-8
528,0.0,0.0,0.0,0.0,5.304128975858632e-7,1.1018083768460507e-9,0.0,0.0,0.0,1.9687938433767866e-8
529,0.0,0.0,0.0,0.0,5.111273202927752e-7,1.06174711379881e-9,0.0,0.0,0.0,1.8972093739692485e-8
530,0.0,0.0,0.0,0.0,4.925429580214552e-7,1.0231424604766924e-9,0.0,0.0,0.0,1.8282276840642897e-8
531,0.0,0.0,0.0,0.0,4.7463431490526433e-7,9.859414551972701e-10,0.0,0.0,0.0,1.761754137755622e-8
532,0.0,0.0,0.0,0.0,4.5737682209594665e-7,9.500930619413565e-10,0.0,0.0,0.0,1.697697540056461e-8
533,0.0,0.0,0.0,0.0,4.407468040576479e-7,9.155481003367372e-10,0.0,0.0,0.0,1.635970011789207e-8
534,0.0,0.0,0.0,0.0,4.2472144608648335e-7,8.82259178187691e-10,0.0,0.0,0.0,1.5764868690241302e-8
535,0.0,0.0,0.0,0.0,4.092787630110646e-7,8.501806264576763e-10,0.0,0.0,0.0,1.5191665069015603e-8
536,0.0,0.0,0.0,0.0,3.943975690310627e-7,8.192684366160202e-10,0.0,0.0,0.0,1.4639302876782511e-8
537,0.0,0.0,0.0,0.0,3.800574486524401e-7,7.894802002626811e-10,0.0,0.0,0.0,1.4107024328443783e-8
538,0.0,0.0,0.0,0.0,3.6623872867945025e-7,7.607750509481977e-10,0.0,0.0,0.0,1.3594099191630606e-8
539,0.0,0.0,0.0,0.0,3.5292245122500457e-7,7.331136081090568e-10,0.0,0.0,0.0,1.3099823784898708e-8
540,0.0,0.0,0.0,0.0,3.4009034770236206e-7,7.064579230415297e-10,0.0,0.0,0.0,1.2623520012348333e-8
541,0.0,0.0,0.0,0.0,3.277248137624827e-7,6.807714268399029e-10,0.0,0.0,0.0,1.2164534433345512e-8
542,0.0,0.0,0.0,0.0,3.158088851426359e-7,6.560188802276261e-10,0.0,0.0,0.0,1.1722237366067394e-8
543,0.0,0.0,0.0,0.0,3.0432621439314325e-7,6.321663252125814e-10,0.0,0.0,0.0,1.1296022023642312e-8
544,0.0,0.0,0.0,0.0,2.932610484503367e-7,6.091810385001626e-10,0.0,0.0,0.0,1.0885303681699779e-8
545,0.0,0.0,0.0,0.0,2.825982070249432e-7,5.87031486600215e-10,0.0,0.0,0.0,1.0489518876187592e-8
546,0.0,0.0,0.0,0.0,2.7232306177626385e-7,5.656872825662772e-10,0.0,0.0,0.0,1.0108124630356166e-8
547,0.0,0.0,0.0,0.0,2.624215162435652e-7,5.45119144307754e-10,0.0,0.0,0.0,9.74059770984918e-9
548,0.0,0.0,0.0,0.0,2.5287998650716614e-7,5.252988544178605e-10,0.0,0.0,0.0,9.386433904879145e-9
549,0.0,0.0,0.0,0.0,2.436853825526695e-7,5.06199221462185e-10,0.0,0.0,0.0,9.045147338502419e-9
550,0.0,0.0,0.0,0.0,2.3482509031278303e-7,4.877940426747846e-10,0.0,0.0,0.0,8.716269800045057e-9
551,0.0,0.0,0.0,0.0,2.262869543620997e-7,4.700580680106496e-10,0.0,0.0,0.0,8.399350102765295e-9
552,0.0,0.0,0.0,0.0,2.1805926124107916e-7,4.529669655051877e-10,0.0,0.0,0.0,8.093953464870822e-9
553,0.0,0.0,0.0,0.0,2.101307233863635e-7,4.36497287893224e-10,0.0,0.0,0.0,7.799660913042046e-9
554,0.0,0.0,0.0,0.0,2.0249046364538582e-7,4.206264404417323e-10,0.0,0.0,0.0,7.516068707643205e-9
555,0.0,0.0,0.0,0.0,1.9512800035401284e-7,4.0533264995213907e-10,0.0,0.0,0.0,7.242787788832285e-9
556,0.0,0.0,0.0,0.0,1.8803323295676294e-7,3.90594934889698e-10,0.0,0.0,0.0,6.9794432428102915e-9
557,0.0,0.0,0.0,0.0,1.8119642814986212e-7,3.7639307659894015e-10,0.0,0.0,0.0,6.7256737874773114e-9
558,0.0,0.0,0.0,0.0,1.7460820652813902e-7,3.6270759156573037e-10,0.0,0.0,0.0,6.481131276790145e-9
559,0.0,0.0,0.0,0.0,1.6825952971742707e-7,3.4951970468785076e-10,0.0,0.0,0.0,6.245480223141033e-9
560,0.0,0.0,0.0,0.0,1.6214168797482671e-7,3.3681132351745453e-10,0.0,0.0,0.0,6.018397337102515e-9
561,0.0,0.0,0.0,0.0,1.5624628823982236e-7,3.245650134400638e-10,0.0,0.0,0.0,5.799571083907139e-9
562,0.0,0.0,0.0,0.0,1.5056524261984963e-7,3.127639737560367e-10,0.0,0.0,0.0,5.5887012560531815e-9
563,0.0,0.0,0.0,0.0,1.450907572945227e-7,3.0139201463170276e-10,0.0,0.0,0.0,5.3854985614502385e-9
564,0.0,0.0,0.0,0.0,1.398153218233038e-7,2.904335348885535e-10,0.0,0.0,0.0,5.18968422653984e-9
565,0.0,0.0,0.0,0.0,1.3473169884193564e-7,2.798735005999985e-10,0.0,0.0,0.0,5.000989613846224e-9
566,0.0,0.0,0.0,0.0,1.298329141335103e-7,2.6969742446633953e-10,0.0,0.0,0.0,4.819155853432905e-9
567,0.0,0.0,0.0,0.0,1.2511224706054646e-7,2.5989134593965574e-10,0.0,0.0,0.0,4.643933487759224e-9
568,0.0,0.0,0.0,0.0,1.2056322134495716e-7,2.504418120713489e-10,0.0,0.0,0.0,4.475082129449915e-9
569,0.0,0.0,0.0,0.0,1.1617959618324912e-7,2.4133585905605445e-10,0.0,0.0,0.0,4.3123701315078725e-9
570,0.0,0.0,0.0,0.0,1.1195535768477009e-7,2.3256099444660868e-10,0.0,0.0,0.0,4.155574269517839e-9
571,0.0,0.0,0.0,0.0,1.0788471062126114e-7,2.241051800156787e-10,0.0,0.0,0.0,4.004479435405159e-9
572,0.0,0.0,0.0,0.0,1.0396207047638768e-7,2.1595681524052815e-10,0.0,0.0,0.0,3.858878342329187e-9
573,0.0,0.0,0.0,0.0,1.0018205578434809e-7,2.081047213882738e-10,0.0,0.0,0.0,3.7185712403067174e-9
574,0.0,0.0,0.0,0.0,9.653948074704535e-8,2.0053812617979138e-10,0.0,0.0,0.0,3.583365642175147e-9
575,0.0,0.0,0.0,0.0,9.302934811969815e-8,1.9324664901124136e-10,0.0,0.0,0.0,3.4530760595196186e-9
576,0.0,0.0,0.0,0.0,8.964684235512517e-8,1.862202867129278e-10,0.0,0.0,0.0,3.3275237482016283e-9
577,0.0,0.0,0.0,0.0,8.63873229973001e-8,1.7944939982595846e-10,0.0,0.0,0.0,3.206536463140095e-9
578,0.0,0.0,0.0,0.0,8.32463183151169e-8,1.7292469937788559e-10,0.0,0.0,0.0,3.0899482220085926e-9
579,0.0,0.0,0.0,0.0,8.021951916762574e-8,1.6663723413917244e-10,0.0,0.0,0.0,2.977599077524337e-9
580,0.0,0.0,0.0,0.0,7.730277309232634e-8,1.605783783430094e-10,0.0,0.0,0.0,2.869334898016649e-9
581,0.0,0.0,0.0,0.0,7.449207860841079e-8,1.5473981985163748e-10,0.0,0.0,0.0,2.765007155973947e-9
582,0.0,0.0,0.0,0.0,7.178357972713525e-8,1.4911354875293277e-10,0.0,0.0,0.0,2.6644727242789674e-9
583,0.0,0.0,0.0,0.0,6.917356066179358e-8,1.43691846371618e-10,0.0,0.0,0.0,2.5675936798528488e-9
584,0.0,0.0,0.0,0.0,6.665844073003268e-8,1.38467274680018e-10,0.0,0.0,0.0,2.4742371144385714e-9
585,0.0,0.0,0.0,0.0,6.423476944151956e-8,1.3343266609384064e-10,0.0,0.0,0.0,2.3842749522643147e-9
586,0.0,0.0,0.0,0.0,6.189922176421676e-8,1.285811136389741e-10,0.0,0.0,0.0,2.297583774336418e-9
587,0.0,0.0,0.0,0.0,5.964859356277361e-8,1.2390596147581502e-10,0.0,0.0,0.0,2.2140446491209694e-9
588,0.0,0.0,0.0,0.0,5.747979720277795e-8,1.1940079576813232e-10,0.0,0.0,0.0,2.1335429693818143e-9
589,0.0,0.0,0.0,0.0,5.538985731483291e-8,1.1505943588393044e-10,0.0,0.0,0.0,2.055968294950982e-9
590,0.0,0.0,0.0,0.0,5.337590671265038e-8,1.1087592591624598e-10,0.0,0.0,0.0,1.9812142012159205e-9
591,0.0,0.0,0.0,0.0,5.1435182459562366e-8,1.0684452651224766e-10,0.0,0.0,0.0,1.9091781331157255e-9
592,0.0,0.0,0.0,0.0,4.956502207805035e-8,1.0295970699942279e-10,0.0,0.0,0.0,1.8397612644459358e-9
593,0.0,0.0,0.0,0.0,4.776285989709562e-8,9.921613779805427e-11,0.0,0.0,0.0,1.772868362278982e-9
594,0.0,0.0,0.0,0.0,4.602622353233726e-8,9.560868310957455e-11,0.0,0.0,0.0,1.7084076563142102e-9
595,0.0,0.0,0.0,0.0,4.435273049421174e-8,9.21323938707712e-11,0.0,0.0,0.0,1.6462907129783428e-9
596,0.0,0.0,0.0,0.0,4.2740084919417515e-8,8.878250096417128e-11,0.0,0.0,0.0,1.5864323141035355e-9
597,0.0,0.0,0.0,0.0,4.118607442122216e-8,8.555440867529331e-11,0.0,0.0,0.0,1.5287503400166472e-9
598,0.0,0.0,0.0,0.0,3.968856705429232e-8,8.244368838779337e-11,0.0,0.0,0.0,1.4731656568793827e-9
599,0.0,0.0,0.0,0.0,3.82455083898796e-8,7.94460725078499e-11,0.0,0.0,0.0,1.419602008124643e-9
600,0.0,0.0,0.0,0.0,3.685491869735224e-8,7.655744860945687e-11,0.0,0.0,0.0,1.3679859098402325e-9
601,0.0,0.0,0.0,0.0,3.551489022820426e-8,7.377385379258983e-11,0.0,0.0,0.0,1.3182465499563396e-9
602,0.0,0.0,0.0,0.0,3.4223584598818124e-8,7.109146924650932e-11,0.0,0.0,0.0,1.2703156910985635e-9
603,0.0,0.0,0.0,0.0,3.2979230268387836e-8,6.850661501073765e-11,0.0,0.0,0.0,1.2241275769731182e-9
604,0.0,0.0,0.0,0.0,3.178012010854365e-8,6.601574492652433e-11,0.0,0.0,0.0,1.1796188421558313e-9
605,0.0,0.0,0.0,0.0,3.062460906134521e-8,6.361544177187622e-11,0.0,0.0,0.0,1.136728425161213e-9
606,0.0,0.0,0.0,0.0,2.9511111882427967e-8,6.130241257347355e-11,0.0,0.0,0.0,1.0953974846722554e-9
607,0.0,0.0,0.0,0.0,2.8438100966207824e-8,5.907348408904274e-11,0.0,0.0,0.0,1.0555693188160824e-9
608,0.0,0.0,0.0,0.0,2.7404104250161316e-8,5.692559845399005e-11,0.0,0.0,0.0,1.0171892873747347e-9
