Altitude (km),Total (kg/m3),Neutral Temp. (K),CO2 (kg/m3),N2 (kg/m3),Ar (kg/m3),O2 (kg/m3)
0.5,0.1678,165.0,0.1605846,0.00340634,0.00347346,0.0003356000000000003
1.5,0.1633,162.9,0.1562781,0.00331499,0.00338031,0.0003266000000000003
2.5,0.1589,160.8,0.15206730000000002,0.00322567,0.00328923,0.0003178000000000003
3.5,0.1545,158.7,0.1478565,0.0031363499999999996,0.00319815,0.00030900000000000025
4.5,0.1502,156.6,0.1437414,0.0030490599999999997,0.00310914,0.00030040000000000025
5.5,0.146,154.4,0.13972199999999999,0.0029637999999999995,0.0030221999999999996,0.00029200000000000027
6.5,0.1418,152.3,0.1357026,0.00287854,0.0029352600000000003,0.0002836000000000003
7.5,0.1377,150.2,0.13177889999999998,0.0027953099999999996,0.0028503899999999995,0.00027540000000000024
8.5,0.1336,148.1,0.1278552,0.00271208,0.00276552,0.0002672000000000002
9.5,0.1296,145.9,0.12402719999999999,0.0026308799999999995,0.00268272,0.00025920000000000023
10.5,0.1256,144.0,0.12019919999999998,0.0025496799999999995,0.00259992,0.0002512000000000002
11.5,0.1214,142.2,0.11617979999999999,0.0024644199999999997,0.0025129799999999997,0.0002428000000000002
12.5,0.1174,140.4,0.1123518,0.00238322,0.00243018,0.0002348000000000002
13.5,0.1134,138.7,0.10852379999999999,0.0023020199999999997,0.00234738,0.0002268000000000002
14.5,0.1097,136.8,0.1049829,0.00222691,0.00227079,0.0002194000000000002
15.5,0.106,134.8,0.10144199999999999,0.0021517999999999997,0.0021942,0.0002120000000000002
16.5,0.1023,132.9,0.0979011,0.00207669,0.00211761,0.00020460000000000018
17.5,0.09872,131.1,0.09447504,0.002004016,0.002043504,0.00019744000000000017
18.5,0.0949,129.7,0.09081929999999999,0.0019264699999999998,0.00196443,0.00018980000000000017
19.5,0.09155,128.1,0.08761335,0.001858465,0.0018950850000000001,0.00018310000000000017
20.5,0.08825,126.6,0.08445525,0.0017914749999999998,0.0018267749999999999,0.00017650000000000014
21.5,0.08509,125.2,0.08143112999999999,0.0017273269999999999,0.001761363,0.00017018000000000014
22.5,0.08205,123.7,0.07852184999999999,0.0016656149999999998,0.0016984349999999999,0.00016410000000000014
23.5,0.07913,122.2,0.07572741000000001,0.001606339,0.001637991,0.00015826000000000016
24.5,0.07624,120.4,0.07296168,0.001547672,0.001578168,0.00015248000000000014
25.5,0.07256,119.9,0.06943992,0.0014729679999999998,0.001501992,0.00014512000000000013
26.5,0.07079,116.4,0.06774603,0.001437037,0.0014653530000000002,0.00014158000000000015
27.5,0.06895,113.0,0.06598514999999999,0.001399685,0.0014272649999999998,0.00013790000000000013
28.5,0.06702,109.8,0.06413814,0.0013605059999999998,0.001387314,0.00013404000000000012
29.5,0.06268,110.8,0.05998476,0.001272404,0.0012974759999999999,0.00012536000000000011
30.5,0.05911,110.8,0.056568270000000004,0.001199933,0.001223577,0.00011822000000000011
31.5,0.05476,112.9,0.05240532,0.001111628,0.001133532,0.0001095200000000001
32.5,0.05199,112.3,0.04975443,0.001055397,0.001076193,0.0001039800000000001
33.5,0.05034,109.4,0.048175380000000004,0.0010219019999999999,0.0010420380000000001,0.0001006800000000001
34.5,0.04802,108.2,0.04595514,0.0009748059999999999,0.000994014,9.604000000000009e-5
35.5,0.04508,108.7,0.04314156,0.000915124,0.000933156,9.016000000000009e-5
36.5,0.04165,110.9,0.03985905,0.0008454949999999999,0.000862155,8.330000000000007e-5
37.5,0.03784,115.1,0.036212879999999996,0.0007681519999999999,0.0007832879999999999,7.568000000000006e-5
38.5,0.03541,116.1,0.03388736999999999,0.0007188229999999998,0.0007329869999999999,7.082000000000006e-5
39.5,0.03404,114.1,0.03257628,0.000691012,0.000704628,6.808000000000007e-5
40.5,0.03273,112.0,0.03132261,0.000664419,0.000677511,6.546000000000007e-5
41.5,0.03023,114.6,0.02893011,0.000613669,0.000625761,6.0460000000000055e-5
42.5,0.02859,114.5,0.02736063,0.000580377,0.0005918130000000001,5.718000000000005e-5
43.5,0.02763,111.8,0.02644191,0.000560889,0.000571941,5.5260000000000044e-5
44.5,0.02491,117.2,0.02383887,0.000505673,0.000515637,4.982000000000005e-5
45.5,0.02473,111.5,0.023666609999999998,0.0005020189999999999,0.000511911,4.946000000000004e-5
46.5,0.02302,113.2,0.022030139999999997,0.00046730599999999996,0.000476514,4.604000000000004e-5
47.5,0.0218,113.0,0.0208626,0.00044253999999999995,0.00045126,4.3600000000000037e-5
48.5,0.02065,112.8,0.01976205,0.00041919500000000003,0.00042745500000000003,4.130000000000004e-5
49.5,0.0193,114.0,0.0184701,0.00039179,0.00039951,3.860000000000004e-5
50.5,0.01817,114.4,0.01738869,0.00036885099999999996,0.00037611899999999995,3.634000000000003e-5
51.5,0.01744,112.6,0.01669008,0.000354032,0.000361008,3.488000000000003e-5
52.5,0.01628,113.9,0.015579959999999999,0.000330484,0.000336996,3.256000000000003e-5
53.5,0.01537,114.0,0.01470909,0.000312011,0.000318159,3.074000000000003e-5
54.5,0.01489,111.1,0.01424973,0.000302267,0.000308223,2.9780000000000027e-5
55.5,0.01402,111.4,0.01341714,0.00028460599999999996,0.000290214,2.8040000000000023e-5
56.5,0.01318,111.8,0.01261326,0.000267554,0.000272826,2.6360000000000025e-5
57.5,0.0121,115.0,0.0115797,0.00024563,0.00025047,2.4200000000000022e-5
58.5,0.0112,117.7,0.0107184,0.00022736,0.00023184,2.240000000000002e-5
59.5,0.01029,121.3,0.00984753,0.000208887,0.00021300300000000002,2.058000000000002e-5
60.5,0.009602,123.3,0.009189113999999998,0.00019492059999999997,0.0001987614,1.9204000000000015e-5
61.5,0.008991,125.0,0.008604387,0.0001825173,0.0001861137,1.798200000000002e-5
62.5,0.008408,127.0,0.008046456,0.0001706824,0.00017404560000000002,1.6816000000000017e-5
63.5,0.007897,128.5,0.007557428999999999,0.00016030909999999998,0.0001634679,1.5794000000000012e-5
64.5,0.007635,126.4,0.007306695,0.00015499049999999999,0.00015804450000000001,1.5270000000000015e-5
65.5,0.007264,126.2,0.0069516479999999995,0.00014745919999999997,0.0001503648,1.4528000000000012e-5
66.5,0.006892,126.4,0.0065956439999999995,0.00013990759999999997,0.0001426644,1.3784000000000012e-5
67.5,0.006399,129.5,0.006123843,0.0001298997,0.0001324593,1.2798000000000012e-5
68.5,0.006019,131.0,0.0057601829999999994,0.0001221857,0.0001245933,1.203800000000001e-5
69.5,0.005593,134.2,0.005352501,0.00011353789999999999,0.0001157751,1.118600000000001e-5
70.5,0.005345,133.9,0.005115165,0.0001085035,0.0001106415,1.069000000000001e-5
71.5,0.005118,133.2,0.004897926,0.0001038954,0.0001059426,1.023600000000001e-5
72.5,0.0049,132.6,0.0046892999999999995,9.947e-5,0.00010143,9.800000000000008e-6
73.5,0.004668,132.6,0.004467276,9.47604e-5,9.662760000000001e-5,9.336000000000009e-6
74.5,0.00444,132.8,0.0042490800000000006,9.0132e-5,9.1908e-5,8.880000000000008e-6
75.5,0.004219,133.1,0.004037582999999999,8.564569999999999e-5,8.733329999999999e-5,8.438000000000006e-6
76.5,0.003924,136.4,0.0037552680000000004,7.96572e-5,8.122680000000001e-5,7.848000000000009e-6
77.5,0.003662,139.5,0.0035045339999999997,7.43386e-5,7.58034e-5,7.3240000000000064e-6
78.5,0.003467,140.7,0.003317919,7.03801e-5,7.17669e-5,6.934000000000006e-6
79.5,0.003263,142.8,0.003122691,6.62389e-5,6.75441e-5,6.526000000000006e-6
80.5,0.003068,145.2,0.0029360759999999997,6.22804e-5,6.35076e-5,6.136000000000005e-6
81.5,0.002888,147.6,0.0027638159999999997,5.862639999999999e-5,5.97816e-5,5.776000000000005e-6
82.5,0.002741,149.0,0.0026231369999999998,5.5642299999999994e-5,5.67387e-5,5.4820000000000044e-6
83.5,0.00258,151.6,0.00246906,5.237399999999999e-5,5.3405999999999997e-5,5.160000000000004e-6
84.5,0.002449,153.1,0.0023436929999999996,4.9714699999999993e-5,5.069429999999999e-5,4.898000000000004e-6
85.5,0.002332,154.1,0.0022317239999999996,4.7339599999999996e-5,4.8272399999999995e-5,4.664000000000004e-6
86.5,0.002221,155.3,0.0021254969999999996,4.5086299999999996e-5,4.59747e-5,4.442000000000003e-6
87.5,0.002113,156.6,0.002022141,4.289389999999999e-5,4.3739099999999996e-5,4.226000000000003e-6
88.5,0.002017,157.5,0.001930269,4.09451e-5,4.17519e-5,4.034000000000004e-6
89.5,0.001929,158.1,0.0018460529999999998,3.9158699999999995e-5,3.99303e-5,3.8580000000000036e-6
90.5,0.001846,158.5,0.0017666219999999998,3.74738e-5,3.82122e-5,3.6920000000000034e-6
91.5,0.001764,159.3,0.0016881479999999998,3.5809199999999996e-5,3.65148e-5,3.528000000000003e-6
92.5,0.001689,159.8,0.001616373,3.42867e-5,3.4962299999999996e-5,3.378000000000003e-6
93.5,0.00162,160.0,0.0015503399999999999,3.2885999999999997e-5,3.3533999999999994e-5,3.240000000000003e-6
94.5,0.001553,160.3,0.0014862209999999998,3.1525899999999996e-5,3.2147099999999996e-5,3.1060000000000025e-6
95.5,0.001489,160.6,0.001424973,3.02267e-5,3.08223e-5,2.9780000000000027e-6
96.5,0.001435,160.1,0.001373295,2.91305e-5,2.97045e-5,2.8700000000000026e-6
97.5,0.001383,159.6,0.0013235309999999998,2.8074899999999994e-5,2.8628099999999998e-5,2.7660000000000024e-6
98.5,0.001333,159.1,0.0012756809999999999,2.7059899999999998e-5,2.75931e-5,2.6660000000000025e-6
99.5,0.001284,158.5,0.001228788,2.60652e-5,2.65788e-5,2.5680000000000023e-6
100.5,0.001241,157.4,0.0011876369999999999,2.5192299999999996e-5,2.5688699999999997e-5,2.4820000000000022e-6
101.5,0.0012,156.4,0.0011484,2.4359999999999997e-5,2.4839999999999996e-5,2.400000000000002e-6
102.5,0.001159,155.2,0.001109163,2.3527700000000002e-5,2.3991300000000002e-5,2.318000000000002e-6
103.5,0.001121,154.1,0.001072797,2.2756299999999998e-5,2.32047e-5,2.242000000000002e-6
104.5,0.00108,153.4,0.00103356,2.1924e-5,2.2356e-5,2.1600000000000018e-6
105.5,0.001039,152.9,0.0009943229999999999,2.10917e-5,2.15073e-5,2.078000000000002e-6
106.5,0.0009972,152.6,0.0009543204,2.0243159999999997e-5,2.064204e-5,1.9944000000000016e-6
107.5,0.0009541,152.9,0.0009130737,1.936823e-5,1.974987e-5,1.908200000000002e-6
108.5,0.0009128,153.2,0.0008735495999999999,1.852984e-5,1.889496e-5,1.8256000000000016e-6
109.5,0.0008769,152.9,0.0008391933,1.780107e-5,1.815183e-5,1.7538000000000015e-6
110.5,0.0008429,152.5,0.0008066553,1.711087e-5,1.7448030000000002e-5,1.6858000000000015e-6
111.5,0.0008108,151.9,0.0007759355999999999,1.645924e-5,1.678356e-5,1.6216000000000013e-6
112.5,0.0007809,151.2,0.0007473212999999999,1.585227e-5,1.616463e-5,1.5618000000000013e-6
113.5,0.0007521,150.4,0.0007197597,1.5267629999999998e-5,1.556847e-5,1.5042000000000014e-6
114.5,0.0007217,150.2,0.0006906669,1.465051e-5,1.493919e-5,1.4434000000000013e-6
115.5,0.0006915,150.1,0.0006617654999999999,1.4037449999999997e-5,1.4314049999999999e-5,1.3830000000000012e-6
116.5,0.0006626,150.1,0.0006341081999999999,1.3450779999999999e-5,1.3715819999999998e-5,1.325200000000001e-6
117.5,0.0006352,150.0,0.0006078864,1.289456e-5,1.3148640000000001e-5,1.2704000000000012e-6
118.5,0.000609,149.9,0.000582813,1.2362699999999998e-5,1.2606299999999998e-5,1.218000000000001e-6
119.5,0.0005836,149.8,0.0005585052,1.1847079999999999e-5,1.2080519999999999e-5,1.167200000000001e-6
120.5,0.0005584,150.0,0.0005343888,1.133552e-5,1.155888e-5,1.1168000000000011e-6
121.5,0.0005343,150.2,0.0005113251,1.0846289999999999e-5,1.106001e-5,1.068600000000001e-6
122.5,0.0005105,150.6,0.0004885485,1.036315e-5,1.056735e-5,1.021000000000001e-6
123.5,0.0004861,151.6,0.00046519769999999995,9.86783e-6,1.006227e-5,9.722000000000008e-7
124.5,0.0004628,152.6,0.00044289959999999995,9.39484e-6,9.579959999999999e-6,9.256000000000007e-7
125.5,0.000441,153.5,0.00042203699999999994,8.952299999999999e-6,9.1287e-6,8.820000000000007e-7
126.5,0.0004208,154.3,0.0004027056,8.542239999999999e-6,8.71056e-6,8.416000000000008e-7
127.5,0.0004016,155.0,0.0003843312,8.152479999999999e-6,8.31312e-6,8.032000000000007e-7
128.5,0.0003837,155.6,0.00036720089999999996,7.789109999999999e-6,7.94259e-6,7.674000000000007e-7
129.5,0.0003677,155.8,0.0003518889,7.46431e-6,7.61139e-6,7.354000000000006e-7
130.5,0.0003524,156.0,0.0003372468,7.1537199999999995e-6,7.29468e-6,7.048000000000006e-7
131.5,0.0003377,156.2,0.0003231789,6.85531e-6,6.99039e-6,6.754000000000007e-7
132.5,0.0003235,156.6,0.0003095895,6.567049999999999e-6,6.69645e-6,6.470000000000005e-7
133.5,0.0003098,156.9,0.00029647859999999996,6.2889399999999995e-6,6.41286e-6,6.196000000000005e-7
134.5,0.0002967,157.3,0.0002839419,6.02301e-6,6.14169e-6,5.934000000000005e-7
135.5,0.0002846,157.4,0.00027236219999999997,5.777379999999999e-6,5.891219999999999e-6,5.692000000000004e-7
136.5,0.000273,157.4,0.000261261,5.5419e-6,5.6511e-6,5.460000000000006e-7
137.5,0.0002619,157.5,0.0002506383,5.3165700000000005e-6,5.4213300000000005e-6,5.238000000000005e-7
138.5,0.0002497,158.6,0.0002389629,5.06891e-6,5.16879e-6,4.994000000000005e-7
139.5,0.0002375,160.3,0.0002272875,4.82125e-6,4.91625e-6,4.7500000000000043e-7
140.5,0.0002259,161.9,0.0002161863,4.58577e-6,4.6761299999999996e-6,4.518000000000004e-7
141.5,0.0002155,163.0,0.0002062335,4.37465e-6,4.46085e-6,4.310000000000004e-7
142.5,0.0002065,163.6,0.0001976205,4.19195e-6,4.2745500000000004e-6,4.130000000000004e-7
143.5,0.0001979,164.1,0.0001893903,4.01737e-6,4.09653e-6,3.9580000000000035e-7
144.5,0.0001897,164.6,0.00018154289999999999,3.85091e-6,3.92679e-6,3.7940000000000034e-7
145.5,0.0001822,164.9,0.0001743654,3.69866e-6,3.77154e-6,3.644000000000003e-7
146.5,0.0001749,165.1,0.0001673793,3.5504699999999997e-6,3.6204299999999997e-6,3.498000000000003e-7
147.5,0.000168,165.3,0.00016077599999999998,3.4103999999999996e-6,3.4776e-6,3.3600000000000026e-7
148.5,0.000161,165.9,0.000154077,3.2683e-6,3.3327000000000003e-6,3.220000000000003e-7
149.5,0.0001542,166.7,0.0001475694,3.13026e-6,3.19194e-6,3.084000000000003e-7
150.5,0.0001476,167.5,0.0001412532,2.99628e-6,3.0553200000000003e-6,2.9520000000000026e-7
151.5,0.0001416,168.1,0.00013551119999999998,2.8744799999999996e-6,2.93112e-6,2.8320000000000026e-7
152.5,0.0001361,168.3,0.0001302477,2.76283e-6,2.81727e-6,2.7220000000000023e-7
153.5,0.0001309,168.5,0.0001252713,2.65727e-6,2.7096300000000003e-6,2.6180000000000024e-7
154.5,0.0001258,168.7,0.00012039059999999999,2.5537399999999996e-6,2.60406e-6,2.516000000000002e-7
155.5,0.0001211,168.7,0.0001158927,2.45833e-6,2.50677e-6,2.422000000000002e-7
156.5,0.0001166,168.8,0.0001115862,2.36698e-6,2.41362e-6,2.332000000000002e-7
157.5,0.0001122,168.8,0.0001073754,2.27766e-6,2.32254e-6,2.244000000000002e-7
158.5,0.000108,168.7,0.00010335599999999999,2.1924e-6,2.2356e-6,2.160000000000002e-7
159.5,0.0001041,168.6,9.962369999999999e-5,2.11323e-6,2.15487e-6,2.0820000000000018e-7
160.5,0.0001003,168.5,9.59871e-5,2.03609e-6,2.07621e-6,2.0060000000000017e-7
161.5,9.658e-5,168.3,9.242705999999999e-5,1.960574e-6,1.999206e-6,1.9316000000000018e-7
162.5,9.279e-5,168.6,8.880002999999999e-5,1.8836369999999998e-6,1.920753e-6,1.8558000000000016e-7
163.5,8.911e-5,169.0,8.527827e-5,1.808933e-6,1.844577e-6,1.7822000000000018e-7
164.5,8.557e-5,169.4,8.189049e-5,1.7370709999999997e-6,1.7712989999999999e-6,1.7114000000000014e-7
165.5,8.245e-5,169.2,7.890465e-5,1.6737349999999999e-6,1.7067149999999999e-6,1.6490000000000013e-7
166.5,7.995e-5,168.0,7.651215e-5,1.622985e-6,1.6549650000000001e-6,1.5990000000000015e-7
167.5,7.753e-5,166.7,7.419621e-5,1.5738589999999998e-6,1.604871e-6,1.5506000000000015e-7
168.5,7.519e-5,165.4,7.195683e-5,1.526357e-6,1.556433e-6,1.5038000000000013e-7
169.5,7.27e-5,164.5,6.95739e-5,1.47581e-6,1.5048900000000001e-6,1.4540000000000015e-7
170.5,7.023e-5,163.7,6.721011e-5,1.4256689999999997e-6,1.453761e-6,1.404600000000001e-7
171.5,6.786e-5,162.9,6.494202e-5,1.377558e-6,1.4047020000000001e-6,1.3572000000000013e-7
172.5,6.557e-5,162.1,6.275049e-5,1.3310709999999999e-6,1.3572989999999999e-6,1.311400000000001e-7
173.5,6.34e-5,161.0,6.0673799999999995e-5,1.2870199999999998e-6,1.3123799999999998e-6,1.268000000000001e-7
174.5,6.13e-5,160.0,5.86641e-5,1.2443899999999998e-6,1.2689099999999999e-6,1.226000000000001e-7
175.5,5.927e-5,159.0,5.6721389999999995e-5,1.2031809999999999e-6,1.226889e-6,1.1854000000000011e-7
176.5,5.714e-5,158.4,5.468298e-5,1.1599419999999998e-6,1.1827979999999999e-6,1.142800000000001e-7
177.5,5.497e-5,158.1,5.260629e-5,1.115891e-6,1.137879e-6,1.099400000000001e-7
178.5,5.289e-5,157.7,5.061572999999999e-5,1.073667e-6,1.0948229999999999e-6,1.0578000000000009e-7
179.5,5.089e-5,157.4,4.870173e-5,1.033067e-6,1.053423e-6,1.017800000000001e-7
180.5,4.873e-5,157.8,4.663461e-5,9.89219e-7,1.008711e-6,9.746000000000009e-8
181.5,4.665e-5,158.3,4.464405e-5,9.46995e-7,9.65655e-7,9.330000000000009e-8
182.5,4.466e-5,158.7,4.273962e-5,9.06598e-7,9.24462e-7,8.932000000000009e-8
183.5,4.284e-5,158.9,4.099788e-5,8.69652e-7,8.86788e-7,8.568000000000008e-8
184.5,4.124e-5,158.4,3.946668e-5,8.371719999999999e-7,8.536679999999999e-7,8.248000000000007e-8
185.5,3.97e-5,158.0,3.79929e-5,8.0591e-7,8.217900000000001e-7,7.940000000000008e-8
186.5,3.821e-5,157.6,3.656697e-5,7.75663e-7,7.90947e-7,7.642000000000007e-8
187.5,3.655e-5,158.3,3.497835e-5,7.419649999999999e-7,7.56585e-7,7.310000000000007e-8
188.5,3.486e-5,159.3,3.336102e-5,7.07658e-7,7.216020000000001e-7,6.972000000000007e-8
189.5,3.325e-5,160.4,3.182025e-5,6.749749999999999e-7,6.88275e-7,6.650000000000006e-8
190.5,3.173e-5,161.5,3.036561e-5,6.44119e-7,6.568110000000001e-7,6.346000000000007e-8
191.5,3.064e-5,160.7,2.9322479999999998e-5,6.219919999999999e-7,6.34248e-7,6.128000000000006e-8
192.5,2.959e-5,159.9,2.831763e-5,6.006769999999999e-7,6.12513e-7,5.918000000000005e-8
193.5,2.857e-5,159.0,2.734149e-5,5.799709999999999e-7,5.913989999999999e-7,5.714000000000005e-8
194.5,2.754e-5,158.5,2.6355779999999998e-5,5.59062e-7,5.70078e-7,5.508000000000005e-8
195.5,2.643e-5,158.6,2.529351e-5,5.365289999999999e-7,5.471009999999999e-7,5.2860000000000045e-8
196.5,2.537e-5,158.6,2.427909e-5,5.150109999999999e-7,5.25159e-7,5.074000000000004e-8
197.5,2.436e-5,158.7,2.331252e-5,4.94508e-7,5.04252e-7,4.872000000000004e-8
198.5,2.341e-5,158.5,2.240337e-5,4.7522299999999997e-7,4.84587e-7,4.6820000000000045e-8
199.5,2.253e-5,158.2,2.156121e-5,4.5735899999999993e-7,4.66371e-7,4.506000000000004e-8
200.5,2.168e-5,157.9,2.074776e-5,4.4010399999999993e-7,4.4877599999999997e-7,4.336000000000004e-8
201.5,2.086e-5,157.5,1.996302e-5,4.2345799999999995e-7,4.31802e-7,4.172000000000004e-8
202.5,2.0e-5,157.8,1.914e-5,4.06e-7,4.1400000000000003e-7,4.000000000000004e-8
203.5,1.916e-5,158.1,1.833612e-5,3.8894799999999994e-7,3.96612e-7,3.8320000000000035e-8
204.5,1.836e-5,158.4,1.757052e-5,3.72708e-7,3.80052e-7,3.6720000000000034e-8
205.5,1.759e-5,158.6,1.683363e-5,3.5707699999999994e-7,3.6411299999999997e-7,3.518000000000003e-8
206.5,1.687e-5,158.9,1.6144589999999997e-5,3.42461e-7,3.4920899999999996e-7,3.374000000000003e-8
