Altitude (km),Total (kg/m3),Neutral Temp. (K),CO2 (kg/m3),N2 (kg/m3),Ar (kg/m3),O2 (kg/m3)
207.5,1.618e-5,159.1,1.548426e-5,3.28454e-7,3.34926e-7,3.236000000000003e-8
208.5,1.552e-5,159.4,1.485264e-5,3.15056e-7,3.21264e-7,3.104000000000003e-8
209.5,1.491e-5,159.3,1.426887e-5,3.0267299999999997e-7,3.0863699999999996e-7,2.9820000000000025e-8
210.5,1.436e-5,158.9,1.3742519999999999e-5,2.91508e-7,2.97252e-7,2.8720000000000025e-8
211.5,1.383e-5,158.5,1.323531e-5,2.80749e-7,2.8628099999999997e-7,2.7660000000000024e-8
212.5,1.332e-5,158.0,1.2747239999999998e-5,2.70396e-7,2.75724e-7,2.6640000000000022e-8
213.5,1.277e-5,158.3,1.222089e-5,2.59231e-7,2.6433899999999997e-7,2.5540000000000022e-8
214.5,1.222e-5,158.9,1.1694539999999999e-5,2.4806599999999997e-7,2.52954e-7,2.4440000000000022e-8
215.5,1.169e-5,159.5,1.118733e-5,2.3730699999999997e-7,2.41983e-7,2.338000000000002e-8
216.5,1.118e-5,160.0,1.069926e-5,2.2695399999999998e-7,2.31426e-7,2.236000000000002e-8
217.5,1.079e-5,159.3,1.032603e-5,2.1903699999999998e-7,2.23353e-7,2.158000000000002e-8
218.5,1.043e-5,158.4,9.98151e-6,2.1172899999999998e-7,2.15901e-7,2.086000000000002e-8
219.5,1.007e-5,157.4,9.63699e-6,2.04421e-7,2.08449e-7,2.0140000000000017e-8
220.5,9.72e-6,156.7,9.30204e-6,1.97316e-7,2.01204e-7,1.9440000000000017e-8
221.5,9.267e-6,157.8,8.868518999999998e-6,1.8812009999999999e-7,1.918269e-7,1.8534000000000016e-8
222.5,8.836e-6,158.9,8.456051999999999e-6,1.793708e-7,1.829052e-7,1.7672000000000014e-8
223.5,8.425e-6,160.0,8.062725e-6,1.7102749999999997e-7,1.7439749999999998e-7,1.6850000000000015e-8
224.5,8.061e-6,160.5,7.714376999999999e-6,1.6363829999999998e-7,1.668627e-7,1.6122000000000014e-8
225.5,7.771e-6,160.0,7.436847e-6,1.577513e-7,1.6085970000000002e-7,1.5542000000000014e-8
226.5,7.492e-6,159.4,7.169843999999999e-6,1.5208759999999998e-7,1.5508439999999998e-7,1.4984000000000014e-8
227.5,7.223e-6,158.9,6.912411e-6,1.466269e-7,1.495161e-7,1.4446000000000012e-8
228.5,6.968e-6,158.2,6.668376e-6,1.4145039999999998e-7,1.442376e-7,1.3936000000000013e-8
229.5,6.727e-6,157.3,6.437739e-6,1.365581e-7,1.392489e-7,1.3454000000000012e-8
230.5,6.494e-6,156.4,6.2147579999999995e-6,1.318282e-7,1.344258e-7,1.2988000000000012e-8
231.5,6.27e-6,155.5,6.0003899999999995e-6,1.27281e-7,1.29789e-7,1.2540000000000012e-8
232.5,6.017e-6,155.5,5.758269e-6,1.221451e-7,1.245519e-7,1.203400000000001e-8
233.5,5.758e-6,155.9,5.5104059999999995e-6,1.1688739999999999e-7,1.1919059999999999e-7,1.151600000000001e-8
234.5,5.511e-6,156.3,5.274027e-6,1.118733e-7,1.1407770000000001e-7,1.1022000000000011e-8
235.5,5.274e-6,156.7,5.047218e-6,1.070622e-7,1.091718e-7,1.054800000000001e-8
236.5,5.068e-6,156.5,4.850076e-6,1.0288039999999999e-7,1.049076e-7,1.0136000000000009e-8
237.5,4.874e-6,156.2,4.664418e-6,9.89422e-8,1.008918e-7,9.748000000000009e-9
238.5,4.688e-6,155.9,4.4864159999999995e-6,9.516639999999999e-8,9.70416e-8,9.376000000000007e-9
239.5,4.508e-6,155.6,4.314156e-6,9.151239999999999e-8,9.331559999999999e-8,9.016000000000008e-9
240.5,4.318e-6,155.9,4.132326e-6,8.76554e-8,8.938259999999999e-8,8.636000000000007e-9
241.5,4.136e-6,156.2,3.958152e-6,8.39608e-8,8.56152e-8,8.272000000000008e-9
242.5,3.962e-6,156.5,3.7916340000000003e-6,8.04286e-8,8.20134e-8,7.924000000000007e-9
243.5,3.792e-6,157.0,3.6289439999999996e-6,7.69776e-8,7.84944e-8,7.584000000000007e-9
244.5,3.617e-6,158.1,3.4614689999999996e-6,7.342509999999999e-8,7.487189999999999e-8,7.234000000000006e-9
245.5,3.45e-6,159.2,3.30165e-6,7.003499999999999e-8,7.1415e-8,6.900000000000006e-9
246.5,3.291e-6,160.2,3.149487e-6,6.68073e-8,6.812369999999999e-8,6.582000000000006e-9
247.5,3.147e-6,161.0,3.011679e-6,6.38841e-8,6.51429e-8,6.294000000000006e-9
248.5,3.025e-6,160.9,2.8949249999999996e-6,6.140749999999999e-8,6.26175e-8,6.050000000000005e-9
249.5,2.908e-6,160.9,2.782956e-6,5.90324e-8,6.01956e-8,5.816000000000005e-9
250.5,2.795e-6,160.8,2.674815e-6,5.6738499999999996e-8,5.78565e-8,5.590000000000005e-9
251.5,2.697e-6,160.2,2.581029e-6,5.47491e-8,5.58279e-8,5.394000000000005e-9
252.5,2.614e-6,158.7,2.501598e-6,5.3064199999999995e-8,5.4109799999999995e-8,5.228000000000005e-9
253.5,2.535e-6,157.2,2.425995e-6,5.146049999999999e-8,5.24745e-8,5.070000000000004e-9
254.5,2.458e-6,155.7,2.352306e-6,4.9897399999999995e-8,5.08806e-8,4.916000000000004e-9
255.5,2.376e-6,154.5,2.273832e-6,4.82328e-8,4.91832e-8,4.752000000000004e-9
256.5,2.29e-6,153.7,2.19153e-6,4.6487e-8,4.7403000000000004e-8,4.5800000000000045e-9
257.5,2.208e-6,152.8,2.1130559999999998e-6,4.482239999999999e-8,4.57056e-8,4.416000000000004e-9
258.5,2.129e-6,152.0,2.0374529999999997e-6,4.3218699999999995e-8,4.407029999999999e-8,4.258000000000003e-9
259.5,2.049e-6,151.4,1.960893e-6,4.15947e-8,4.24143e-8,4.098000000000004e-9
260.5,1.971e-6,150.8,1.8862469999999999e-6,4.0011299999999996e-8,4.07997e-8,3.942000000000003e-9
261.5,1.895e-6,150.3,1.813515e-6,3.84685e-8,3.9226500000000004e-8,3.790000000000004e-9
262.5,1.822e-6,149.8,1.743654e-6,3.69866e-8,3.77154e-8,3.6440000000000035e-9
263.5,1.741e-6,150.2,1.6661369999999998e-6,3.5342299999999996e-8,3.60387e-8,3.482000000000003e-9
264.5,1.661e-6,151.0,1.589577e-6,3.37183e-8,3.43827e-8,3.3220000000000032e-9
265.5,1.585e-6,151.7,1.516845e-6,3.21755e-8,3.28095e-8,3.170000000000003e-9
266.5,1.512e-6,152.4,1.446984e-6,3.06936e-8,3.12984e-8,3.0240000000000028e-9
267.5,1.432e-6,154.3,1.3704239999999999e-6,2.90696e-8,2.96424e-8,2.8640000000000025e-9
268.5,1.356e-6,156.4,1.2976919999999999e-6,2.7526799999999998e-8,2.80692e-8,2.7120000000000026e-9
269.5,1.284e-6,158.5,1.2287879999999999e-6,2.6065199999999996e-8,2.65788e-8,2.568000000000002e-9
270.5,1.216e-6,160.7,1.163712e-6,2.46848e-8,2.5171200000000002e-8,2.4320000000000024e-9
271.5,1.168e-6,160.7,1.117776e-6,2.37104e-8,2.41776e-8,2.3360000000000023e-9
272.5,1.124e-6,160.6,1.0756679999999999e-6,2.2817199999999996e-8,2.3266799999999998e-8,2.2480000000000017e-9
273.5,1.081e-6,160.4,1.0345169999999998e-6,2.1944299999999998e-8,2.2376699999999996e-8,2.162000000000002e-9
274.5,1.04e-6,160.3,9.9528e-7,2.1111999999999997e-8,2.1528e-8,2.080000000000002e-9
275.5,1.009e-6,158.5,9.65613e-7,2.04827e-8,2.08863e-8,2.018000000000002e-9
276.5,9.796e-7,156.8,9.374771999999999e-7,1.9885879999999998e-8,2.0277719999999998e-8,1.9592000000000017e-9
277.5,9.509e-7,155.0,9.100113e-7,1.9303269999999998e-8,1.968363e-8,1.9018000000000014e-9
278.5,9.223e-7,153.4,8.826411e-7,1.872269e-8,1.909161e-8,1.8446000000000017e-9
279.5,8.834e-7,153.6,8.454138e-7,1.793302e-8,1.8286379999999998e-8,1.7668000000000016e-9
280.5,8.461e-7,153.8,8.097177e-7,1.717583e-8,1.751427e-8,1.6922000000000017e-9
281.5,8.105e-7,154.0,7.756485e-7,1.645315e-8,1.677735e-8,1.6210000000000015e-9
282.5,7.766e-7,154.2,7.432062e-7,1.576498e-8,1.607562e-8,1.5532000000000014e-9
283.5,7.467e-7,153.8,7.145919e-7,1.515801e-8,1.5456689999999998e-8,1.4934000000000013e-9
284.5,7.179e-7,153.4,6.870303000000001e-7,1.457337e-8,1.486053e-8,1.4358000000000014e-9
285.5,6.903e-7,153.0,6.606171e-7,1.4013089999999998e-8,1.4289209999999999e-8,1.3806000000000012e-9
286.5,6.622e-7,153.0,6.337254e-7,1.3442659999999999e-8,1.370754e-8,1.3244000000000011e-9
287.5,6.278e-7,154.9,6.008046e-7,1.274434e-8,1.2995460000000001e-8,1.2556000000000011e-9
288.5,5.953e-7,156.7,5.697021e-7,1.208459e-8,1.232271e-8,1.1906000000000012e-9
289.5,5.646e-7,158.6,5.403221999999999e-7,1.1461379999999998e-8,1.168722e-8,1.129200000000001e-9
290.5,5.351e-7,160.7,5.120907e-7,1.0862529999999998e-8,1.1076569999999999e-8,1.070200000000001e-9
291.5,5.054e-7,163.6,4.836677999999999e-7,1.0259619999999999e-8,1.0461779999999999e-8,1.0108000000000009e-9
292.5,4.776e-7,166.6,4.5706319999999995e-7,9.695279999999998e-9,9.88632e-9,9.552000000000008e-10
293.5,4.515e-7,169.6,4.320855e-7,9.16545e-9,9.34605e-9,9.030000000000008e-10
294.5,4.289e-7,171.8,4.104573e-7,8.706669999999999e-9,8.878229999999999e-9,8.578000000000007e-10
295.5,4.148e-7,171.1,3.9696359999999996e-7,8.420439999999998e-9,8.586359999999999e-9,8.296000000000007e-10
296.5,4.011e-7,170.5,3.838527e-7,8.14233e-9,8.30277e-9,8.022000000000007e-10
297.5,3.88e-7,169.9,3.7131599999999996e-7,7.876399999999999e-9,8.0316e-9,7.760000000000006e-10
298.5,3.715e-7,171.0,3.555255e-7,7.541449999999999e-9,7.69005e-9,7.430000000000006e-10
299.5,3.445e-7,177.9,3.296865e-7,6.993349999999999e-9,7.13115e-9,6.890000000000006e-10
300.5,3.199e-7,184.8,3.061443e-7,6.49397e-9,6.62193e-9,6.398000000000005e-10
301.5,2.975e-7,191.8,2.847075e-7,6.03925e-9,6.15825e-9,5.950000000000005e-10
302.5,2.788e-7,197.7,2.6681159999999997e-7,5.659639999999999e-9,5.77116e-9,5.576000000000004e-10
303.5,2.668e-7,200.2,2.5532759999999997e-7,5.416039999999999e-9,5.52276e-9,5.336000000000004e-10
304.5,2.554e-7,202.7,2.4441780000000003e-7,5.18462e-9,5.286780000000001e-9,5.108000000000006e-10
305.5,2.445e-7,205.2,2.339865e-7,4.963349999999999e-9,5.06115e-9,4.890000000000005e-10
306.5,2.349e-7,207.0,2.2479929999999998e-7,4.768469999999999e-9,4.86243e-9,4.698000000000004e-10
307.5,2.285e-7,206.3,2.1867449999999998e-7,4.638549999999999e-9,4.72995e-9,4.570000000000004e-10
308.5,2.222e-7,205.6,2.1264539999999998e-7,4.51066e-9,4.59954e-9,4.444000000000004e-10
309.5,2.162e-7,204.9,2.0690339999999998e-7,4.38886e-9,4.4753399999999996e-9,4.324000000000004e-10
310.5,2.103e-7,204.1,2.0125709999999998e-7,4.26909e-9,4.35321e-9,4.206000000000004e-10
311.5,2.048e-7,203.0,1.959936e-7,4.15744e-9,4.23936e-9,4.096000000000004e-10
312.5,1.995e-7,202.0,1.909215e-7,4.04985e-9,4.12965e-9,3.990000000000004e-10
313.5,1.943e-7,201.0,1.859451e-7,3.94429e-9,4.02201e-9,3.886000000000004e-10
314.5,1.892e-7,199.8,1.8106439999999998e-7,3.84076e-9,3.91644e-9,3.784000000000003e-10
315.5,1.845e-7,198.4,1.7656649999999998e-7,3.74535e-9,3.81915e-9,3.6900000000000033e-10
316.5,1.799e-7,197.0,1.7216429999999998e-7,3.6519699999999993e-9,3.7239299999999996e-9,3.598000000000003e-10
317.5,1.754e-7,195.5,1.6785779999999998e-7,3.5606199999999996e-9,3.6307799999999997e-9,3.508000000000003e-10
318.5,1.708e-7,194.4,1.6345559999999998e-7,3.4672399999999997e-9,3.5355599999999997e-9,3.416000000000003e-10
319.5,1.648e-7,194.9,1.5771359999999998e-7,3.3454399999999996e-9,3.4113599999999997e-9,3.296000000000003e-10
320.5,1.591e-7,195.5,1.5225869999999998e-7,3.2297299999999994e-9,3.2933699999999998e-9,3.1820000000000026e-10
321.5,1.535e-7,196.0,1.4689949999999998e-7,3.11605e-9,3.1774499999999996e-9,3.0700000000000023e-10
322.5,1.482e-7,196.5,1.4182739999999999e-7,3.0084599999999998e-9,3.0677399999999996e-9,2.9640000000000024e-10
323.5,1.437e-7,196.2,1.3752089999999999e-7,2.9171099999999997e-9,2.9745899999999998e-9,2.8740000000000027e-10
324.5,1.393e-7,195.9,1.333101e-7,2.82779e-9,2.88351e-9,2.7860000000000026e-10
325.5,1.35e-7,195.6,1.2919499999999999e-7,2.7404999999999998e-9,2.7945000000000002e-9,2.7000000000000026e-10
326.5,1.309e-7,195.3,1.252713e-7,2.6572699999999994e-9,2.70963e-9,2.618000000000002e-10
327.5,1.271e-7,194.6,1.216347e-7,2.58013e-9,2.6309699999999997e-9,2.542000000000002e-10
328.5,1.235e-7,193.8,1.1818949999999999e-7,2.5070499999999995e-9,2.5564499999999998e-9,2.470000000000002e-10
329.5,1.199e-7,193.1,1.147443e-7,2.43397e-9,2.48193e-9,2.3980000000000025e-10
330.5,1.165e-7,192.4,1.114905e-7,2.3649499999999998e-9,2.41155e-9,2.3300000000000023e-10
331.5,1.126e-7,192.6,1.077582e-7,2.28578e-9,2.33082e-9,2.2520000000000021e-10
332.5,1.088e-7,192.7,1.0412159999999999e-7,2.20864e-9,2.25216e-9,2.1760000000000018e-10
333.5,1.051e-7,192.9,1.0058069999999999e-7,2.1335299999999998e-9,2.1755699999999998e-9,2.102000000000002e-10
334.5,1.016e-7,193.1,9.723119999999999e-8,2.0624799999999997e-9,2.10312e-9,2.0320000000000016e-10
335.5,9.782e-8,194.1,9.361373999999999e-8,1.9857459999999996e-9,2.024874e-9,1.9564000000000016e-10
336.5,9.414e-8,195.2,9.009197999999999e-8,1.911042e-9,1.948698e-9,1.8828000000000015e-10
337.5,9.059e-8,196.2,8.669463e-8,1.838977e-9,1.875213e-9,1.8118000000000017e-10
338.5,8.719e-8,197.3,8.344083e-8,1.7699569999999998e-9,1.804833e-9,1.7438000000000015e-10
339.5,8.412e-8,198.0,8.050283999999999e-8,1.7076359999999999e-9,1.741284e-9,1.6824000000000016e-10
340.5,8.12e-8,198.7,7.770839999999999e-8,1.6483599999999999e-9,1.68084e-9,1.6240000000000013e-10
341.5,7.839e-8,199.4,7.501923e-8,1.591317e-9,1.622673e-9,1.5678000000000016e-10
342.5,7.567e-8,200.0,7.241618999999999e-8,1.536101e-9,1.566369e-9,1.5134000000000015e-10
343.5,7.297e-8,201.0,6.983228999999999e-8,1.4812909999999999e-9,1.5104789999999998e-9,1.4594000000000012e-10
344.5,7.035e-8,202.0,6.732495e-8,1.428105e-9,1.456245e-9,1.4070000000000014e-10
345.5,6.782e-8,203.1,6.490373999999999e-8,1.3767459999999998e-9,1.4038739999999999e-9,1.356400000000001e-10
346.5,6.538e-8,204.1,6.256866e-8,1.3272139999999998e-9,1.3533659999999998e-9,1.307600000000001e-10
347.5,6.307e-8,205.1,6.035799e-8,1.2803209999999999e-9,1.3055489999999998e-9,1.261400000000001e-10
348.5,6.086e-8,206.1,5.824302e-8,1.235458e-9,1.2598020000000002e-9,1.2172000000000012e-10
349.5,5.873e-8,207.1,5.6204609999999994e-8,1.192219e-9,1.2157109999999998e-9,1.174600000000001e-10
350.5,5.668e-8,208.1,5.424276e-8,1.150604e-9,1.173276e-9,1.133600000000001e-10
351.5,5.415e-8,211.4,5.1821549999999995e-8,1.099245e-9,1.1209049999999999e-9,1.083000000000001e-10
352.5,5.128e-8,216.8,4.9074959999999995e-8,1.0409839999999999e-9,1.061496e-9,1.025600000000001e-10
353.5,4.86e-8,222.1,4.6510199999999995e-8,9.8658e-10,1.00602e-9,9.720000000000009e-11
354.5,4.609e-8,227.4,4.4108129999999995e-8,9.356269999999999e-10,9.54063e-10,9.218000000000008e-11
355.5,4.418e-8,230.6,4.228026e-8,8.96854e-10,9.14526e-10,8.836000000000008e-11
356.5,4.299e-8,230.6,4.114143e-8,8.72697e-10,8.89893e-10,8.598000000000009e-11
357.5,4.184e-8,230.5,4.004088e-8,8.49352e-10,8.66088e-10,8.368000000000008e-11
358.5,4.071e-8,230.5,3.8959469999999996e-8,8.264129999999999e-10,8.42697e-10,8.142000000000007e-11
359.5,3.95e-8,231.2,3.78015e-8,8.0185e-10,8.176500000000001e-10,7.900000000000008e-11
360.5,3.802e-8,233.8,3.6385139999999996e-8,7.718059999999999e-10,7.87014e-10,7.604000000000007e-11
361.5,3.66e-8,236.3,3.5026199999999996e-8,7.429799999999998e-10,7.576199999999999e-10,7.320000000000005e-11
362.5,3.525e-8,238.9,3.373425e-8,7.15575e-10,7.29675e-10,7.050000000000007e-11
363.5,3.392e-8,241.7,3.246144e-8,6.88576e-10,7.021440000000001e-10,6.784000000000006e-11
364.5,3.251e-8,245.8,3.111207e-8,6.599529999999999e-10,6.72957e-10,6.502000000000005e-11
365.5,3.117e-8,249.9,2.982969e-8,6.327509999999999e-10,6.45219e-10,6.234000000000005e-11
366.5,2.99e-8,254.0,2.86143e-8,6.0697e-10,6.189300000000001e-10,5.980000000000005e-11
367.5,2.868e-8,258.2,2.7446759999999997e-8,5.822039999999999e-10,5.93676e-10,5.736000000000005e-11
368.5,2.774e-8,260.6,2.6547179999999997e-8,5.631219999999999e-10,5.74218e-10,5.5480000000000044e-11
369.5,2.684e-8,262.9,2.568588e-8,5.44852e-10,5.55588e-10,5.368000000000005e-11
370.5,2.597e-8,265.3,2.485329e-8,5.271909999999999e-10,5.37579e-10,5.194000000000005e-11
371.5,2.513e-8,267.7,2.404941e-8,5.101389999999999e-10,5.20191e-10,5.026000000000005e-11
372.5,2.436e-8,269.8,2.331252e-8,4.94508e-10,5.04252e-10,4.8720000000000046e-11
373.5,2.363e-8,271.8,2.261391e-8,4.79689e-10,4.89141e-10,4.7260000000000045e-11
374.5,2.292e-8,273.8,2.1934439999999998e-8,4.6527599999999993e-10,4.74444e-10,4.584000000000004e-11
375.5,2.223e-8,275.8,2.127411e-8,4.51269e-10,4.60161e-10,4.446000000000004e-11
376.5,2.152e-8,278.5,2.0594639999999998e-8,4.36856e-10,4.45464e-10,4.304000000000004e-11
377.5,2.082e-8,281.6,1.992474e-8,4.22646e-10,4.30974e-10,4.1640000000000037e-11
378.5,2.014e-8,284.7,1.9273979999999998e-8,4.0884199999999997e-10,4.16898e-10,4.0280000000000034e-11
379.5,1.948e-8,287.7,1.8642359999999998e-8,3.9544399999999996e-10,4.03236e-10,3.896000000000003e-11
380.5,1.886e-8,290.9,1.804902e-8,3.82858e-10,3.9040200000000003e-10,3.772000000000004e-11
381.5,1.826e-8,294.1,1.7474819999999998e-8,3.7067799999999994e-10,3.77982e-10,3.652000000000003e-11
382.5,1.768e-8,297.4,1.6919759999999998e-8,3.5890399999999995e-10,3.65976e-10,3.5360000000000034e-11
383.5,1.713e-8,300.6,1.6393409999999998e-8,3.4773899999999997e-10,3.5459099999999997e-10,3.4260000000000026e-11
384.5,1.657e-8,304.4,1.585749e-8,3.3637099999999995e-10,3.4299899999999994e-10,3.314000000000003e-11
385.5,1.597e-8,309.4,1.528329e-8,3.24191e-10,3.30579e-10,3.194000000000003e-11
386.5,1.54e-8,314.5,1.4737799999999998e-8,3.1261999999999995e-10,3.1877999999999996e-10,3.0800000000000025e-11
387.5,1.486e-8,319.5,1.422102e-8,3.01658e-10,3.07602e-10,2.972000000000003e-11
388.5,1.434e-8,324.5,1.3723379999999999e-8,2.9110199999999997e-10,2.96838e-10,2.8680000000000024e-11
389.5,1.387e-8,329.3,1.3273589999999999e-8,2.8156099999999996e-10,2.87109e-10,2.7740000000000022e-11
390.5,1.341e-8,334.1,1.283337e-8,2.72223e-10,2.77587e-10,2.6820000000000027e-11
391.5,1.298e-8,338.9,1.2421859999999999e-8,2.6349399999999997e-10,2.68686e-10,2.5960000000000023e-11
392.5,1.256e-8,343.7,1.2019919999999999e-8,2.54968e-10,2.5999199999999996e-10,2.5120000000000022e-11
393.5,1.219e-8,348.0,1.166583e-8,2.4745699999999997e-10,2.52333e-10,2.4380000000000023e-11
394.5,1.183e-8,352.2,1.132131e-8,2.40149e-10,2.44881e-10,2.366000000000002e-11
395.5,1.148e-8,356.4,1.0986359999999999e-8,2.33044e-10,2.37636e-10,2.296000000000002e-11
396.5,1.115e-8,360.6,1.067055e-8,2.26345e-10,2.30805e-10,2.2300000000000023e-11
397.5,1.087e-8,363.5,1.040259e-8,2.20661e-10,2.2500900000000002e-10,2.174000000000002e-11
398.5,1.062e-8,365.9,1.0163339999999999e-8,2.15586e-10,2.19834e-10,2.124000000000002e-11
399.5,1.038e-8,368.3,9.933659999999999e-9,2.1071399999999997e-10,2.1486599999999997e-10,2.0760000000000017e-11
400.5,1.014e-8,370.6,9.703979999999999e-9,2.05842e-10,2.09898e-10,2.028000000000002e-11
401.5,9.922e-9,372.4,9.495353999999999e-9,2.0141659999999996e-10,2.0538539999999998e-10,1.9844000000000018e-11
402.5,9.735e-9,373.4,9.316395e-9,1.9762050000000002e-10,2.0151450000000002e-10,1.9470000000000018e-11
403.5,9.551e-9,374.4,9.140307e-9,1.938853e-10,1.977057e-10,1.9102000000000018e-11
404.5,9.371e-9,375.4,8.968047e-9,1.902313e-10,1.939797e-10,1.8742000000000015e-11
405.5,9.196e-9,376.3,8.800572e-9,1.866788e-10,1.903572e-10,1.8392000000000018e-11
406.5,9.034e-9,377.0,8.645538e-9,1.8339019999999999e-10,1.870038e-10,1.8068000000000017e-11
407.5,8.874e-9,377.6,8.492418e-9,1.801422e-10,1.8369180000000002e-10,1.774800000000002e-11
408.5,8.717e-9,378.2,8.342168999999999e-9,1.769551e-10,1.8044189999999998e-10,1.7434000000000013e-11
