Altitude (km),Total (kg/m3),Neutral Temp. (K),CO2 (kg/m3),N2 (kg/m3),Ar (kg/m3),O2 (kg/m3)
409.5,8.564e-9,378.8,8.195748e-9,1.7384919999999998e-10,1.772748e-10,1.7128000000000015e-11
410.5,8.408e-9,379.6,8.046456e-9,1.706824e-10,1.740456e-10,1.6816000000000014e-11
411.5,8.256e-9,380.5,7.900992e-9,1.6759679999999998e-10,1.7089919999999998e-10,1.6512000000000014e-11
412.5,8.107e-9,381.3,7.758398999999999e-9,1.6457209999999998e-10,1.6781489999999997e-10,1.6214000000000013e-11
413.5,7.96e-9,382.2,7.61772e-9,1.61588e-10,1.6477199999999998e-10,1.5920000000000015e-11
414.5,7.806e-9,383.5,7.470342e-9,1.584618e-10,1.6158420000000002e-10,1.5612000000000015e-11
415.5,7.652e-9,385.1,7.322964e-9,1.5533559999999997e-10,1.5839639999999998e-10,1.5304000000000013e-11
416.5,7.502e-9,386.6,7.179414e-9,1.5229059999999998e-10,1.552914e-10,1.5004000000000015e-11
417.5,7.354e-9,388.2,7.0377779999999994e-9,1.4928619999999999e-10,1.522278e-10,1.4708000000000012e-11
418.5,7.206e-9,390.0,6.896142e-9,1.462818e-10,1.491642e-10,1.4412000000000013e-11
419.5,7.057e-9,392.1,6.753549e-9,1.4325709999999998e-10,1.460799e-10,1.4114000000000012e-11
420.5,6.912e-9,394.2,6.614784e-9,1.403136e-10,1.430784e-10,1.3824000000000012e-11
421.5,6.769e-9,396.3,6.4779329999999995e-9,1.3741069999999998e-10,1.401183e-10,1.3538000000000013e-11
422.5,6.628e-9,398.6,6.342996e-9,1.345484e-10,1.371996e-10,1.3256000000000012e-11
423.5,6.482e-9,401.4,6.203274e-9,1.315846e-10,1.341774e-10,1.2964000000000011e-11
424.5,6.34e-9,404.3,6.06738e-9,1.28702e-10,1.3123799999999999e-10,1.2680000000000011e-11
425.5,6.202e-9,407.1,5.935314e-9,1.2590059999999998e-10,1.283814e-10,1.240400000000001e-11
426.5,6.066e-9,410.0,5.805162e-9,1.231398e-10,1.2556620000000002e-10,1.2132000000000012e-11
427.5,5.921e-9,414.0,5.666396999999999e-9,1.201963e-10,1.225647e-10,1.184200000000001e-11
428.5,5.779e-9,418.1,5.530503e-9,1.173137e-10,1.196253e-10,1.155800000000001e-11
429.5,5.64e-9,422.2,5.39748e-9,1.14492e-10,1.16748e-10,1.128000000000001e-11
430.5,5.506e-9,426.2,5.269241999999999e-9,1.1177179999999998e-10,1.1397419999999999e-10,1.101200000000001e-11
431.5,5.363e-9,431.4,5.132391e-9,1.0886889999999999e-10,1.1101409999999999e-10,1.0726000000000009e-11
432.5,5.219e-9,437.3,4.9945830000000005e-9,1.0594569999999999e-10,1.080333e-10,1.043800000000001e-11
433.5,5.08e-9,443.1,4.8615599999999995e-9,1.0312399999999998e-10,1.0515599999999999e-10,1.0160000000000008e-11
434.5,4.945e-9,448.9,4.7323649999999995e-9,1.0038349999999998e-10,1.023615e-10,9.890000000000009e-12
435.5,4.815e-9,454.9,4.6079549999999995e-9,9.774449999999999e-11,9.96705e-11,9.630000000000008e-12
436.5,4.687e-9,461.3,4.485459e-9,9.51461e-11,9.70209e-11,9.374000000000009e-12
437.5,4.564e-9,467.6,4.3677480000000005e-9,9.26492e-11,9.44748e-11,9.128000000000009e-12
438.5,4.445e-9,473.9,4.253865e-9,9.02335e-11,9.20115e-11,8.890000000000009e-12
439.5,4.33e-9,480.2,4.1438099999999996e-9,8.789899999999999e-11,8.963099999999999e-11,8.660000000000007e-12
440.5,4.227e-9,485.8,4.045239e-9,8.58081e-11,8.74989e-11,8.454000000000009e-12
441.5,4.128e-9,491.4,3.950496e-9,8.379839999999999e-11,8.544959999999999e-11,8.256000000000007e-12
442.5,4.031e-9,497.0,3.8576669999999994e-9,8.182929999999999e-11,8.34417e-11,8.062000000000007e-12
443.5,3.937e-9,502.7,3.767709e-9,7.99211e-11,8.14959e-11,7.874000000000006e-12
444.5,3.859e-9,506.6,3.6930629999999998e-9,7.833769999999999e-11,7.98813e-11,7.718000000000007e-12
445.5,3.789e-9,509.9,3.6260729999999998e-9,7.69167e-11,7.84323e-11,7.578000000000007e-12
446.5,3.721e-9,513.2,3.560997e-9,7.553629999999999e-11,7.70247e-11,7.442000000000006e-12
447.5,3.653e-9,516.5,3.495921e-9,7.415589999999999e-11,7.56171e-11,7.306000000000006e-12
448.5,3.591e-9,519.3,3.436587e-9,7.28973e-11,7.433370000000001e-11,7.182000000000006e-12
449.5,3.536e-9,521.4,3.383952e-9,7.178079999999999e-11,7.31952e-11,7.072000000000007e-12
450.5,3.481e-9,523.6,3.331317e-9,7.066429999999999e-11,7.20567e-11,6.962000000000006e-12
451.5,3.427e-9,525.7,3.2796389999999997e-9,6.956809999999999e-11,7.09389e-11,6.854000000000006e-12
452.5,3.375e-9,527.8,3.229875e-9,6.85125e-11,6.98625e-11,6.750000000000006e-12
453.5,3.329e-9,529.0,3.185853e-9,6.75787e-11,6.89103e-11,6.658000000000006e-12
454.5,3.285e-9,530.2,3.143745e-9,6.668549999999999e-11,6.79995e-11,6.570000000000006e-12
455.5,3.24e-9,531.5,3.1006799999999997e-9,6.5772e-11,6.7068e-11,6.4800000000000055e-12
456.5,3.197e-9,532.7,3.0595289999999998e-9,6.48991e-11,6.61779e-11,6.394000000000006e-12
457.5,3.156e-9,533.6,3.020292e-9,6.406679999999999e-11,6.53292e-11,6.3120000000000054e-12
458.5,3.117e-9,534.4,2.9829689999999998e-9,6.327509999999999e-11,6.45219e-11,6.234000000000005e-12
459.5,3.079e-9,535.1,2.946603e-9,6.25037e-11,6.373529999999999e-11,6.158000000000005e-12
460.5,3.041e-9,535.9,2.910237e-9,6.17323e-11,6.29487e-11,6.082000000000006e-12
461.5,3.003e-9,536.6,2.873871e-9,6.096089999999999e-11,6.21621e-11,6.006000000000006e-12
462.5,2.968e-9,537.1,2.840376e-9,6.02504e-11,6.143760000000001e-11,5.936000000000005e-12
463.5,2.932e-9,537.6,2.8059239999999998e-9,5.95196e-11,6.069239999999999e-11,5.864000000000005e-12
464.5,2.897e-9,538.1,2.772429e-9,5.880909999999999e-11,5.996789999999999e-11,5.7940000000000046e-12
465.5,2.863e-9,538.6,2.739891e-9,5.81189e-11,5.92641e-11,5.726000000000005e-12
466.5,2.831e-9,538.8,2.7092669999999996e-9,5.746929999999999e-11,5.86017e-11,5.662000000000005e-12
467.5,2.799e-9,539.0,2.678643e-9,5.681969999999999e-11,5.79393e-11,5.598000000000005e-12
468.5,2.768e-9,539.1,2.648976e-9,5.6190399999999994e-11,5.7297599999999996e-11,5.536000000000005e-12
469.5,2.737e-9,539.3,2.619309e-9,5.5561099999999995e-11,5.66559e-11,5.474000000000005e-12
470.5,2.708e-9,539.3,2.591556e-9,5.49724e-11,5.6055600000000004e-11,5.416000000000005e-12
471.5,2.679e-9,539.0,2.563803e-9,5.4383699999999994e-11,5.5455299999999996e-11,5.3580000000000044e-12
472.5,2.651e-9,538.8,2.537007e-9,5.3815299999999996e-11,5.48757e-11,5.302000000000005e-12
473.5,2.623e-9,538.6,2.510211e-9,5.32469e-11,5.42961e-11,5.246000000000005e-12
474.5,2.596e-9,538.3,2.484372e-9,5.26988e-11,5.37372e-11,5.1920000000000045e-12
475.5,2.57e-9,537.8,2.4594899999999997e-9,5.2170999999999995e-11,5.3199e-11,5.140000000000004e-12
476.5,2.543e-9,537.4,2.433651e-9,5.16229e-11,5.26401e-11,5.086000000000005e-12
477.5,2.518e-9,536.9,2.409726e-9,5.11154e-11,5.2122600000000005e-11,5.036000000000005e-12
478.5,2.492e-9,536.5,2.384844e-9,5.05876e-11,5.15844e-11,4.984000000000005e-12
479.5,2.467e-9,536.0,2.360919e-9,5.0080099999999996e-11,5.10669e-11,4.934000000000004e-12
480.5,2.442e-9,535.6,2.336994e-9,4.95726e-11,5.05494e-11,4.884000000000005e-12
481.5,2.418e-9,535.1,2.314026e-9,4.9085399999999996e-11,5.00526e-11,4.836000000000005e-12
482.5,2.394e-9,534.7,2.2910579999999995e-9,4.8598199999999994e-11,4.9555799999999994e-11,4.788000000000004e-12
483.5,2.369e-9,534.3,2.267133e-9,4.8090699999999996e-11,4.90383e-11,4.738000000000004e-12
484.5,2.344e-9,534.1,2.243208e-9,4.75832e-11,4.85208e-11,4.688000000000004e-12
485.5,2.319e-9,534.0,2.219283e-9,4.7075699999999993e-11,4.80033e-11,4.638000000000004e-12
486.5,2.295e-9,533.8,2.1963149999999998e-9,4.65885e-11,4.75065e-11,4.5900000000000045e-12
487.5,2.27e-9,533.6,2.1723899999999998e-9,4.608099999999999e-11,4.6988999999999995e-11,4.540000000000004e-12
488.5,2.242e-9,534.3,2.145594e-9,4.5512599999999995e-11,4.64094e-11,4.484000000000004e-12
489.5,2.215e-9,535.1,2.1197549999999998e-9,4.496449999999999e-11,4.58505e-11,4.4300000000000035e-12
490.5,2.188e-9,535.8,2.0939159999999997e-9,4.4416399999999996e-11,4.52916e-11,4.376000000000004e-12
491.5,2.161e-9,536.5,2.0680769999999996e-9,4.3868299999999994e-11,4.47327e-11,4.322000000000004e-12
492.5,2.134e-9,537.3,2.042238e-9,4.332019999999999e-11,4.41738e-11,4.268000000000003e-12
493.5,2.108e-9,538.2,2.017356e-9,4.27924e-11,4.3635600000000004e-11,4.216000000000004e-12
494.5,2.082e-9,539.0,1.992474e-9,4.22646e-11,4.3097400000000003e-11,4.164000000000004e-12
495.5,2.056e-9,539.9,1.967592e-9,4.17368e-11,4.2559199999999997e-11,4.1120000000000035e-12
496.5,2.03e-9,540.9,1.94271e-9,4.120899999999999e-11,4.2020999999999996e-11,4.060000000000003e-12
497.5,2.003e-9,542.4,1.9168709999999997e-9,4.0660899999999994e-11,4.1462099999999996e-11,4.006000000000003e-12
498.5,1.976e-9,543.9,1.8910319999999996e-9,4.011279999999999e-11,4.0903199999999995e-11,3.952000000000003e-12
499.5,1.949e-9,545.4,1.865193e-9,3.95647e-11,4.03443e-11,3.898000000000004e-12
500.5,1.923e-9,546.9,1.840311e-9,3.9036899999999996e-11,3.98061e-11,3.846000000000004e-12
501.5,1.896e-9,548.7,1.814472e-9,3.84888e-11,3.92472e-11,3.792000000000003e-12
502.5,1.87e-9,550.7,1.7895899999999998e-9,3.7961e-11,3.8709e-11,3.740000000000003e-12
503.5,1.844e-9,552.6,1.764708e-9,3.74332e-11,3.81708e-11,3.688000000000004e-12
504.5,1.819e-9,554.5,1.740783e-9,3.6925699999999995e-11,3.76533e-11,3.638000000000004e-12
505.5,1.794e-9,556.5,1.716858e-9,3.64182e-11,3.71358e-11,3.5880000000000033e-12
506.5,1.768e-9,558.8,1.691976e-9,3.5890399999999997e-11,3.65976e-11,3.5360000000000035e-12
507.5,1.743e-9,561.0,1.668051e-9,3.53829e-11,3.60801e-11,3.486000000000003e-12
508.5,1.718e-9,563.2,1.644126e-9,3.48754e-11,3.55626e-11,3.436000000000003e-12
509.5,1.694e-9,565.4,1.6211579999999998e-9,3.43882e-11,3.50658e-11,3.388000000000003e-12
510.5,1.67e-9,567.9,1.59819e-9,3.3900999999999996e-11,3.4569e-11,3.340000000000003e-12
511.5,1.645e-9,570.5,1.574265e-9,3.33935e-11,3.40515e-11,3.2900000000000027e-12
512.5,1.621e-9,573.1,1.551297e-9,3.29063e-11,3.35547e-11,3.242000000000003e-12
513.5,1.598e-9,575.7,1.529286e-9,3.2439399999999996e-11,3.3078600000000003e-11,3.196000000000003e-12
514.5,1.575e-9,578.3,1.507275e-9,3.1972499999999996e-11,3.26025e-11,3.150000000000003e-12
515.5,1.551e-9,581.3,1.4843069999999999e-9,3.1485299999999994e-11,3.21057e-11,3.1020000000000027e-12
516.5,1.528e-9,584.2,1.462296e-9,3.10184e-11,3.16296e-11,3.0560000000000027e-12
517.5,1.506e-9,587.1,1.4412419999999999e-9,3.0571799999999996e-11,3.11742e-11,3.0120000000000025e-12
518.5,1.483e-9,590.0,1.419231e-9,3.0104899999999996e-11,3.0698099999999997e-11,2.9660000000000025e-12
519.5,1.462e-9,592.9,1.399134e-9,2.9678599999999994e-11,3.02634e-11,2.9240000000000025e-12
520.5,1.441e-9,595.9,1.3790370000000001e-9,2.92523e-11,2.98287e-11,2.882000000000003e-12
521.5,1.42e-9,598.8,1.35894e-9,2.8826e-11,2.9394000000000003e-11,2.840000000000003e-12
522.5,1.399e-9,601.7,1.338843e-9,2.8399699999999998e-11,2.89593e-11,2.7980000000000024e-12
523.5,1.379e-9,604.6,1.319703e-9,2.79937e-11,2.8545300000000002e-11,2.7580000000000026e-12
524.5,1.36e-9,607.2,1.30152e-9,2.7607999999999998e-11,2.8152000000000002e-11,2.7200000000000025e-12
525.5,1.341e-9,609.9,1.283337e-9,2.7222299999999997e-11,2.77587e-11,2.6820000000000025e-12
526.5,1.323e-9,612.6,1.266111e-9,2.68569e-11,2.7386100000000003e-11,2.6460000000000027e-12
527.5,1.305e-9,615.3,1.2488849999999999e-9,2.6491499999999997e-11,2.7013499999999997e-11,2.610000000000002e-12
528.5,1.288e-9,617.6,1.232616e-9,2.61464e-11,2.66616e-11,2.5760000000000024e-12
529.5,1.271e-9,619.9,1.216347e-9,2.5801299999999998e-11,2.6309700000000002e-11,2.5420000000000023e-12
530.5,1.255e-9,622.1,1.2010349999999999e-9,2.5476499999999998e-11,2.5978499999999997e-11,2.510000000000002e-12
531.5,1.239e-9,624.4,1.1857229999999998e-9,2.5151699999999998e-11,2.56473e-11,2.478000000000002e-12
532.5,1.223e-9,626.6,1.170411e-9,2.4826899999999997e-11,2.53161e-11,2.4460000000000023e-12
533.5,1.208e-9,628.7,1.156056e-9,2.45224e-11,2.50056e-11,2.4160000000000022e-12
534.5,1.193e-9,630.7,1.1417009999999998e-9,2.4217899999999998e-11,2.4695099999999998e-11,2.3860000000000017e-12
535.5,1.178e-9,632.7,1.127346e-9,2.39134e-11,2.43846e-11,2.356000000000002e-12
536.5,1.164e-9,634.8,1.1139479999999998e-9,2.3629199999999997e-11,2.4094799999999996e-11,2.3280000000000018e-12
537.5,1.149e-9,637.0,1.099593e-9,2.33247e-11,2.37843e-11,2.298000000000002e-12
538.5,1.135e-9,639.2,1.0861949999999999e-9,2.3040499999999997e-11,2.3494499999999998e-11,2.270000000000002e-12
539.5,1.121e-9,641.4,1.072797e-9,2.2756299999999997e-11,2.32047e-11,2.242000000000002e-12
540.5,1.108e-9,643.6,1.060356e-9,2.24924e-11,2.29356e-11,2.2160000000000023e-12
541.5,1.095e-9,645.5,1.047915e-9,2.22285e-11,2.26665e-11,2.190000000000002e-12
542.5,1.082e-9,646.9,1.035474e-9,2.1964599999999997e-11,2.23974e-11,2.164000000000002e-12
543.5,1.071e-9,648.3,1.024947e-9,2.1741299999999998e-11,2.2169699999999998e-11,2.1420000000000016e-12
544.5,1.059e-9,649.7,1.0134629999999999e-9,2.1497699999999997e-11,2.1921299999999998e-11,2.1180000000000017e-12
545.5,1.047e-9,651.1,1.001979e-9,2.12541e-11,2.1672899999999998e-11,2.0940000000000018e-12
546.5,1.036e-9,652.2,9.91452e-10,2.1030799999999997e-11,2.14452e-11,2.0720000000000017e-12
547.5,1.025e-9,653.3,9.809250000000001e-10,2.08075e-11,2.12175e-11,2.050000000000002e-12
548.5,1.015e-9,654.4,9.71355e-10,2.0604499999999995e-11,2.1010499999999998e-11,2.0300000000000016e-12
549.5,1.004e-9,655.4,9.60828e-10,2.03812e-11,2.07828e-11,2.008000000000002e-12
550.5,9.939e-10,656.5,9.511623e-10,2.017617e-11,2.057373e-11,1.9878000000000017e-12
551.5,9.84e-10,657.4,9.416879999999999e-10,1.9975199999999997e-11,2.03688e-11,1.9680000000000017e-12
552.5,9.742e-10,658.3,9.323093999999999e-10,1.9776259999999998e-11,2.016594e-11,1.9484000000000017e-12
553.5,9.645e-10,659.2,9.230264999999999e-10,1.9579349999999998e-11,1.996515e-11,1.9290000000000016e-12
554.5,9.549e-10,660.1,9.138393e-10,1.938447e-11,1.976643e-11,1.909800000000002e-12
555.5,9.456e-10,660.8,9.049391999999999e-10,1.9195679999999996e-11,1.9573919999999998e-11,1.8912000000000015e-12
556.5,9.365e-10,661.6,8.962305e-10,1.901095e-11,1.938555e-11,1.873000000000002e-12
557.5,9.274e-10,662.3,8.875218e-10,1.882622e-11,1.919718e-11,1.8548000000000017e-12
558.5,9.185e-10,663.0,8.790045e-10,1.8645549999999998e-11,1.901295e-11,1.8370000000000016e-12
559.5,9.097e-10,663.7,8.705828999999999e-10,1.846691e-11,1.8830789999999998e-11,1.8194000000000017e-12
560.5,9.012e-10,664.2,8.624484e-10,1.829436e-11,1.8654839999999997e-11,1.8024000000000015e-12
561.5,8.928e-10,664.7,8.544095999999999e-10,1.8123839999999998e-11,1.848096e-11,1.7856000000000016e-12
562.5,8.844e-10,665.3,8.463707999999999e-10,1.7953319999999997e-11,1.830708e-11,1.7688000000000015e-12
563.5,8.762e-10,665.8,8.385234e-10,1.778686e-11,1.813734e-11,1.7524000000000017e-12
564.5,8.681e-10,666.3,8.307717e-10,1.762243e-11,1.796967e-11,1.7362000000000016e-12
565.5,8.602e-10,666.7,8.232113999999999e-10,1.7462059999999997e-11,1.780614e-11,1.7204000000000014e-12
566.5,8.524e-10,667.1,8.157467999999999e-10,1.730372e-11,1.764468e-11,1.7048000000000014e-12
567.5,8.446e-10,667.5,8.082821999999999e-10,1.714538e-11,1.7483219999999998e-11,1.6892000000000013e-12
568.5,8.369e-10,667.9,8.009132999999999e-10,1.6989069999999997e-11,1.732383e-11,1.6738000000000014e-12
569.5,8.294e-10,668.2,7.937358e-10,1.683682e-11,1.716858e-11,1.6588000000000016e-12
570.5,8.221e-10,668.5,7.867496999999999e-10,1.6688629999999997e-11,1.701747e-11,1.6442000000000014e-12
571.5,8.148e-10,668.8,7.797636e-10,1.654044e-11,1.686636e-11,1.6296000000000015e-12
572.5,8.075e-10,669.1,7.727774999999999e-10,1.6392249999999998e-11,1.671525e-11,1.6150000000000013e-12
573.5,8.004e-10,669.4,7.659828e-10,1.624812e-11,1.656828e-11,1.6008000000000014e-12
574.5,7.934e-10,669.6,7.592838e-10,1.610602e-11,1.642338e-11,1.5868000000000013e-12
575.5,7.864e-10,669.7,7.525848e-10,1.596392e-11,1.627848e-11,1.5728000000000013e-12
576.5,7.795e-10,669.9,7.459815e-10,1.582385e-11,1.613565e-11,1.5590000000000015e-12
577.5,7.727e-10,670.1,7.394739e-10,1.568581e-11,1.599489e-11,1.5454000000000015e-12
578.5,7.661e-10,670.2,7.331577e-10,1.5551829999999997e-11,1.585827e-11,1.5322000000000013e-12
579.5,7.596e-10,670.3,7.269372e-10,1.541988e-11,1.572372e-11,1.5192000000000014e-12
580.5,7.531e-10,670.3,7.207167e-10,1.528793e-11,1.558917e-11,1.5062000000000014e-12
581.5,7.466e-10,670.4,7.144962e-10,1.515598e-11,1.545462e-11,1.4932000000000014e-12
582.5,7.403e-10,670.5,7.084670999999999e-10,1.5028089999999998e-11,1.532421e-11,1.4806000000000014e-12
583.5,7.34e-10,670.5,7.02438e-10,1.49002e-11,1.51938e-11,1.4680000000000014e-12
584.5,7.278e-10,670.5,6.965045999999999e-10,1.477434e-11,1.506546e-11,1.4556000000000014e-12
585.5,7.216e-10,670.6,6.905712e-10,1.4648479999999997e-11,1.493712e-11,1.4432000000000012e-12
586.5,7.155e-10,670.6,6.847335e-10,1.4524649999999998e-11,1.4810849999999998e-11,1.4310000000000013e-12
587.5,7.095e-10,670.6,6.789914999999999e-10,1.4402849999999999e-11,1.4686649999999998e-11,1.4190000000000011e-12
588.5,7.035e-10,670.6,6.732495e-10,1.4281049999999998e-11,1.456245e-11,1.4070000000000012e-12
589.5,6.976e-10,670.5,6.676031999999999e-10,1.4161279999999998e-11,1.4440319999999998e-11,1.3952000000000012e-12
590.5,6.918e-10,670.5,6.620526e-10,1.4043539999999999e-11,1.432026e-11,1.3836000000000013e-12
591.5,6.86e-10,670.5,6.56502e-10,1.39258e-11,1.42002e-11,1.3720000000000012e-12
592.5,6.803e-10,670.4,6.510470999999999e-10,1.3810089999999999e-11,1.4082210000000001e-11,1.3606000000000013e-12
593.5,6.746e-10,670.4,6.455922e-10,1.369438e-11,1.3964220000000001e-11,1.3492000000000012e-12
594.5,6.69e-10,670.3,6.402329999999999e-10,1.3580699999999998e-11,1.3848299999999999e-11,1.3380000000000012e-12
595.5,6.634e-10,670.2,6.348738e-10,1.3467019999999998e-11,1.373238e-11,1.3268000000000012e-12
596.5,6.579e-10,670.2,6.296103e-10,1.3355369999999999e-11,1.3618529999999999e-11,1.3158000000000011e-12
597.5,6.525e-10,670.1,6.244424999999999e-10,1.3245749999999999e-11,1.3506749999999998e-11,1.305000000000001e-12
598.5,6.471e-10,670.0,6.192746999999999e-10,1.3136129999999998e-11,1.339497e-11,1.294200000000001e-12
599.5,6.417e-10,669.9,6.141068999999999e-10,1.3026509999999999e-11,1.328319e-11,1.283400000000001e-12
600.5,6.364e-10,669.8,6.090348e-10,1.291892e-11,1.3173479999999999e-11,1.2728000000000012e-12
601.5,6.311e-10,669.8,6.039627e-10,1.281133e-11,1.306377e-11,1.2622000000000012e-12
602.5,6.258e-10,669.7,5.988906000000001e-10,1.2703740000000001e-11,1.295406e-11,1.2516000000000013e-12
603.5,6.206e-10,669.7,5.939142e-10,1.259818e-11,1.284642e-11,1.2412000000000012e-12
604.5,6.155e-10,669.6,5.890335e-10,1.249465e-11,1.2740849999999999e-11,1.2310000000000011e-12
605.5,6.103e-10,669.6,5.840571e-10,1.2389089999999998e-11,1.263321e-11,1.220600000000001e-12
