Altitude (km),Total Energy Deposition (keV),Ionizing Energy Deposition (keV),Electron Production (counts)
0km-1km,0,0,0
1km-2km,0,0,0
2km-3km,0,0,0
3km-4km,0,0,0
4km-5km,0,0,0
5km-6km,0,0,0
6km-7km,0,0,0
7km-8km,0,0,0
8km-9km,0,0,0
9km-10km,0,0,0
10km-11km,0,0,0
11km-12km,0,0,0
12km-13km,0,0,0
13km-14km,0,0,0
14km-15km,0,0,0
15km-16km,0,0,0
16km-17km,0,0,0
17km-18km,0,0,0
18km-19km,0,0,0
19km-20km,0,0,0
20km-21km,0,0,0
21km-22km,0,0,0
22km-23km,0,0,0
23km-24km,0,0,0
24km-25km,0,0,0
25km-26km,0,0,0
26km-27km,0,0,0
27km-28km,0,0,0
28km-29km,0,0,0
29km-30km,0,0,0
30km-31km,0,0,0
31km-32km,0,0,0
32km-33km,0,0,0
33km-34km,0,0,0
34km-35km,0,0,0
35km-36km,0,0,0
36km-37km,0,0,0
37km-38km,0,0,0
38km-39km,0,0,0
39km-40km,0,0,0
40km-41km,0,0,0
41km-42km,0,0,0
42km-43km,0,0,0
43km-44km,0,0,0
44km-45km,0,0,0
45km-46km,0,0,0
46km-47km,0,0,0
47km-48km,0.116841,0.116841,0
48km-49km,0,0,0
49km-50km,0.346959,0.346959,0.13
50km-51km,0.354725,0.354725,0.24
51km-52km,0,0,0
52km-53km,0.0788787,0.0788787,0.07
53km-54km,0.496729,0.496729,0.27
54km-55km,0.329021,0.329021,0.06
55km-56km,0.861915,0.861915,0.33
56km-57km,0.452829,0.452829,0.14
57km-58km,0.894902,0.894902,0.32
58km-59km,0.912244,0.912244,0.28
59km-60km,0.65108,0.65108,0.2
60km-61km,0.623874,0.623874,0.36
61km-62km,0.805067,0.805067,0.43
62km-63km,0.871084,0.871084,0.3
63km-64km,1.34049,1.34049,0.45
64km-65km,1.3871,1.3871,0.42
65km-66km,1.27685,1.27685,0.72
66km-67km,1.1638,1.1638,0.59
67km-68km,1.68855,1.68855,0.84
68km-69km,1.67489,1.67489,0.83
69km-70km,1.4179,1.4179,0.48
70km-71km,1.12268,1.12268,0.53
71km-72km,2.1689,2.1689,0.97
72km-73km,1.47333,1.47333,0.87
73km-74km,1.38735,1.38735,0.7
74km-75km,2.54809,2.54809,1.03
75km-76km,1.94033,1.94033,0.84
76km-77km,1.69096,1.69096,0.63
77km-78km,1.72035,1.72035,0.87
78km-79km,2.01631,2.01631,1.31
79km-80km,2.1132,2.1132,1.01
80km-81km,1.4818,1.4818,0.78
81km-82km,2.84333,2.84333,1.18
82km-83km,2.13184,2.13184,1.22
83km-84km,2.1827,2.1827,1.16
84km-85km,2.25575,2.25575,1.3
85km-86km,1.51499,1.51499,0.96
86km-87km,1.82121,1.82121,1.19
87km-88km,2.64559,2.64559,1.29
88km-89km,2.24743,2.24743,1.36
89km-90km,3.2563,3.2563,1.7
90km-91km,2.12869,2.12869,1.59
91km-92km,3.4146,3.4146,1.81
92km-93km,4.43155,4.43155,1.73
93km-94km,6.20083,6.20083,1.88
94km-95km,5.90318,5.90318,1.86
95km-96km,89.8097,89.8097,3.02
96km-97km,3056.58,3056.58,2.63
97km-98km,24904.8,24904.8,20.16
98km-99km,77385.8,77385.8,76.05
99km-100km,127636,127636,113.32
100km-101km,154004,154004,159.33
101km-102km,155905,155905,151.62
102km-103km,139788,139788,133.31
103km-104km,119646,119646,81.72
104km-105km,98429.7,98429.7,82.21
105km-106km,79177.9,79177.9,48.74
106km-107km,62610.3,62610.3,56.45
107km-108km,49683.1,49683.1,41.95
108km-109km,39341.3,39341.3,28.4
109km-110km,31490.9,31490.9,17.96
110km-111km,25424.2,25424.2,12.04
111km-112km,20426.7,20426.7,8.56
112km-113km,16637.4,16637.4,7.65
113km-114km,13633.5,13633.5,11.5
114km-115km,11130.5,11130.5,7.53
115km-116km,9183.37,9183.37,4.36
116km-117km,7766.99,7766.99,2.46
117km-118km,6435.91,6435.91,3.38
118km-119km,5466.27,5466.27,1.27
119km-120km,4607.23,4607.23,3.06
120km-121km,4068.77,4068.77,5.08
121km-122km,3443.22,3443.22,1.17
122km-123km,3044.02,3044.02,1.03
123km-124km,2645.38,2645.38,2.04
124km-125km,2420.6,2420.6,0.06
125km-126km,2134.42,2134.42,0.05
126km-127km,1933.3,1933.3,1.04
127km-128km,1751.05,1751.05,3.03
128km-129km,1587.51,1587.51,2.04
129km-130km,1454.83,1454.83,0.06
130km-131km,1301.79,1301.79,1.04
131km-132km,1197.04,1197.04,0.03
132km-133km,1141.52,1141.52,0.04
133km-134km,1037.75,1037.75,2.04
134km-135km,952.659,952.659,1.05
135km-136km,880.942,880.942,0
136km-137km,812.663,812.663,2.02
137km-138km,771.533,771.533,1
138km-139km,681.183,681.183,0.03
139km-140km,630.459,630.459,1.03
140km-141km,619.432,619.432,1
141km-142km,577.936,577.936,0
142km-143km,505.385,505.385,0
143km-144km,502.539,502.539,1.01
144km-145km,454.058,454.058,2.02
145km-146km,422.152,422.152,0
146km-147km,412.871,412.871,2
147km-148km,388.833,388.833,0
148km-149km,358.677,358.677,0
149km-150km,350.08,350.08,1.02
150km-151km,326.002,326.002,0
151km-152km,299.063,299.063,0
152km-153km,281.996,281.996,0
153km-154km,274.851,274.851,0.05
154km-155km,261.622,261.622,2.02
155km-156km,246.919,246.919,0
156km-157km,232.54,232.54,0
157km-158km,222.466,222.466,0
158km-159km,201.288,201.288,0
159km-160km,193.941,193.941,0
160km-161km,192.106,192.106,0.02
161km-162km,176.631,176.631,0
162km-163km,170.225,170.225,0
163km-164km,162.384,162.384,0
164km-165km,162.294,162.294,0
165km-166km,150.582,150.582,0.02
166km-167km,142.835,142.835,0.01
167km-168km,135.626,135.626,0
168km-169km,132.638,132.638,0
169km-170km,117.843,117.843,0
170km-171km,119.545,119.545,0
171km-172km,111.307,111.307,0
172km-173km,103.085,103.085,0
173km-174km,104.846,104.846,0
174km-175km,91.1614,91.1614,0
175km-176km,94.2879,94.2879,0
176km-177km,84.507,84.507,0
177km-178km,82.881,82.881,0
178km-179km,85.5825,85.5825,0
179km-180km,72.1506,72.1506,0
180km-181km,75.1684,75.1684,0
181km-182km,69.8393,69.8393,0
182km-183km,72.261,72.261,1
183km-184km,73.5283,73.5283,0
184km-185km,64.8427,64.8427,0
185km-186km,59.1621,59.1621,0
186km-187km,63.5968,63.5968,0
187km-188km,59.9068,59.9068,0
188km-189km,53.1472,53.1472,0.02
189km-190km,50.3057,50.3057,0
190km-191km,53.163,53.163,0
191km-192km,50.693,50.693,0
192km-193km,48.763,48.763,0
193km-194km,44.7421,44.7421,0
194km-195km,46.3346,46.3346,1
195km-196km,41.2883,41.2883,0
196km-197km,42.3648,42.3648,0.02
197km-198km,37.4857,37.4857,0
198km-199km,34.4679,34.4679,0
199km-200km,38.7483,38.7483,0
200km-201km,34.0518,34.0518,0
201km-202km,33.3405,33.3405,0
202km-203km,27.7022,27.7022,0
203km-204km,28.476,28.476,0
204km-205km,31.6389,31.6389,0
205km-206km,29.9018,29.9018,0.02
206km-207km,27.8737,27.8737,0
207km-208km,28.0822,28.0822,0
208km-209km,25.9874,25.9874,0
209km-210km,25.2666,25.2666,0
210km-211km,21.6522,21.6522,0
211km-212km,23.3813,23.3813,0
212km-213km,26.6088,26.6088,0
213km-214km,23.4781,23.4781,0
214km-215km,24.0442,24.0442,0
215km-216km,18.4165,18.4165,0
216km-217km,19.1027,19.1027,0
217km-218km,17.8582,17.8582,0
218km-219km,17.0692,17.0692,0
219km-220km,19.604,19.604,0
220km-221km,16.3423,16.3423,0
221km-222km,14.8463,14.8463,0
222km-223km,15.601,15.601,0
223km-224km,15.3413,15.3413,0
224km-225km,13.9015,13.9015,0
225km-226km,13.5705,13.5705,0
226km-227km,13.4892,13.4892,0
227km-228km,13.5632,13.5632,0
228km-229km,10.5534,10.5534,0
229km-230km,12.3963,12.3963,0
230km-231km,12.3043,12.3043,0
231km-232km,11.3999,11.3999,0
232km-233km,9.89225,9.89225,0
233km-234km,11.908,11.908,0
234km-235km,11.3397,11.3397,0
235km-236km,9.97251,9.97251,0
236km-237km,8.16993,8.16993,0
237km-238km,9.01499,9.01499,0
238km-239km,9.32567,9.32567,0
239km-240km,7.87385,7.87385,0
240km-241km,9.35963,9.35963,0
241km-242km,7.3458,7.3458,0
242km-243km,7.0409,7.0409,0
243km-244km,6.76014,6.76014,0
244km-245km,9.69142,9.69142,0.02
245km-246km,9.36146,9.36146,0
246km-247km,7.67638,7.67638,0
247km-248km,5.61543,5.61543,0
248km-249km,5.11153,5.11153,0
249km-250km,6.94624,6.94624,0
250km-251km,6.72383,6.72383,0
251km-252km,5.91013,5.91013,0
252km-253km,5.33834,5.33834,0
253km-254km,5.1653,5.1653,0
254km-255km,4.965,4.965,0
255km-256km,4.1096,4.1096,0
256km-257km,5.02572,5.02572,0
257km-258km,6.482,6.482,0
258km-259km,5.52624,5.52624,0
259km-260km,4.01428,4.01428,0
260km-261km,3.52602,3.52602,0
261km-262km,5.09315,5.09315,0
262km-263km,4.54876,4.54876,0
263km-264km,4.51122,4.51122,0
264km-265km,4.14937,4.14937,0
265km-266km,3.56931,3.56931,0
266km-267km,3.93945,3.93945,0
267km-268km,3.93112,3.93112,0
268km-269km,3.75785,3.75785,0
269km-270km,2.74269,2.74269,0
270km-271km,2.92573,2.92573,0
271km-272km,3.09249,3.09249,0
272km-273km,3.03989,3.03989,0
273km-274km,3.45249,3.45249,0
274km-275km,3.81645,3.81645,0
275km-276km,2.31814,2.31814,0
276km-277km,2.2592,2.2592,0
277km-278km,2.1849,2.1849,0
278km-279km,2.92147,2.92147,0
279km-280km,2.06389,2.06389,0
280km-281km,2.96064,2.96064,0
281km-282km,2.85028,2.85028,0
282km-283km,3.32045,3.32045,0
283km-284km,2.85163,2.85163,0
284km-285km,1.79752,1.79752,0
285km-286km,1.75234,1.75234,0
286km-287km,2.15409,2.15409,0
287km-288km,2.02758,2.02758,0
288km-289km,1.92919,1.92919,0
289km-290km,2.84101,2.84101,0
290km-291km,2.52101,2.52101,0
291km-292km,1.77269,1.77269,0
292km-293km,1.46338,1.46338,0
293km-294km,1.41836,1.41836,0
294km-295km,1.81989,1.81989,0
295km-296km,1.35604,1.35604,0
296km-297km,1.31135,1.31135,0
297km-298km,1.92065,1.92065,0
298km-299km,2.27824,2.27824,0
299km-300km,1.68481,1.68481,0
300km-301km,1.4201,1.4201,0
301km-302km,1.89165,1.89165,0
302km-303km,1.1034,1.1034,0
303km-304km,1.07709,1.07709,0
304km-305km,1.05084,1.05084,0
305km-306km,1.03345,1.03345,0
306km-307km,1.00205,1.00205,0
307km-308km,0.971673,0.971673,0
308km-309km,0.945637,0.945637,0
309km-310km,0.925745,0.925745,0
310km-311km,1.41793,1.41793,0
311km-312km,1.4645,1.4645,0
312km-313km,0.868695,0.868695,0
313km-314km,0.851155,0.851155,0
314km-315km,0.821936,0.821936,0
315km-316km,0.80231,0.80231,0
316km-317km,1.13214,1.13214,0
317km-318km,1.50906,1.50906,0
318km-319km,0.739433,0.739433,0
319km-320km,1.27969,1.27969,0
320km-321km,1.50424,1.50424,0
321km-322km,0.67969,0.67969,0
322km-323km,0.662214,0.662214,0
323km-324km,0.644832,0.644832,0
324km-325km,0.630843,0.630843,0
325km-326km,0.614282,0.614282,0
326km-327km,0.603893,0.603893,0
327km-328km,0.587736,0.587736,0
328km-329km,0.879315,0.879315,0
329km-330km,0.805861,0.805861,0
330km-331km,1.32121,1.32121,0
331km-332km,0.526407,0.526407,0
332km-333km,0.513088,0.513088,0
333km-334km,1.50192,1.50192,0
334km-335km,0.4897,0.4897,0
335km-336km,0.476264,0.476264,0
336km-337km,0.748553,0.748553,0
337km-338km,0.45481,0.45481,0
338km-339km,0.44184,0.44184,0
339km-340km,0.427056,0.427056,0
340km-341km,0.417004,0.417004,0
341km-342km,0.408167,0.408167,0
342km-343km,0.662903,0.662903,0
343km-344km,0.389223,0.389223,0
344km-345km,0.962001,0.962001,0
345km-346km,0.373038,0.373038,0
346km-347km,0.364526,0.364526,0
347km-348km,0.355877,0.355877,0
348km-349km,0.795291,0.795291,0
349km-350km,0.337374,0.337374,0
350km-351km,0.327642,0.327642,0
351km-352km,0.321378,0.321378,0
352km-353km,0.313865,0.313865,0
353km-354km,0.305792,0.305792,0
354km-355km,0.300818,0.300818,0
355km-356km,0.295411,0.295411,0
356km-357km,0.28609,0.28609,0
357km-358km,0.281057,0.281057,0
358km-359km,0.273443,0.273443,0
359km-360km,0.26585,0.26585,0
360km-361km,0.260417,0.260417,0
361km-362km,0.253476,0.253476,0
362km-363km,0.535356,0.535356,0
363km-364km,0.239595,0.239595,0
364km-365km,0.234071,0.234071,0
365km-366km,0.227425,0.227425,0
366km-367km,0.222553,0.222553,0
367km-368km,0.219156,0.219156,0
368km-369km,0.215305,0.215305,0
369km-370km,0.211515,0.211515,0
370km-371km,0.208406,0.208406,0
371km-372km,0.203097,0.203097,0
372km-373km,0.196851,0.196851,0
373km-374km,0.19041,0.19041,0
374km-375km,0.18704,0.18704,0
375km-376km,0.183129,0.183129,0
376km-377km,0.716607,0.716607,0
377km-378km,0.173545,0.173545,0
378km-379km,0.914636,0.914636,0
379km-380km,0.165653,0.165653,0
380km-381km,0.163164,0.163164,0
381km-382km,0.160715,0.160715,0
382km-383km,0.156555,0.156555,0
383km-384km,0.153198,0.153198,0
384km-385km,0.828377,0.828377,0
385km-386km,0.147559,0.147559,0
386km-387km,1.14442,1.14442,0
387km-388km,0.140353,0.140353,0
388km-389km,0.1369,0.1369,0
389km-390km,0.135099,0.135099,0
390km-391km,0.133216,0.133216,0
391km-392km,0.129646,0.129646,0
392km-393km,0.884279,0.884279,0
393km-394km,0.122623,0.122623,0
394km-395km,0.119355,0.119355,0
395km-396km,0.114771,0.114771,0
396km-397km,0.111912,0.111912,0
397km-398km,0.10891,0.10891,0
398km-399km,0.106911,0.106911,0
399km-400km,0.105088,0.105088,0
400km-401km,0.103146,0.103146,0
401km-402km,0.100106,0.100106,0
402km-403km,0.359599,0.359599,0
403km-404km,0.0956074,0.0956074,0
404km-405km,0.0929856,0.0929856,0
405km-406km,0.091514,0.091514,0
406km-407km,0.0900827,0.0900827,0
407km-408km,0.0885527,0.0885527,0
408km-409km,0.0867296,0.0867296,0
409km-410km,0.0855659,0.0855659,0
410km-411km,0.0826975,0.0826975,0
411km-412km,0.0807965,0.0807965,0
412km-413km,0.0790646,0.0790646,0
413km-414km,0.0770785,0.0770785,0
414km-415km,0.0765835,0.0765835,0
415km-416km,0.0747704,0.0747704,0
416km-417km,0.0723446,0.0723446,0
417km-418km,0.0709333,0.0709333,0
418km-419km,0.0694692,0.0694692,0
419km-420km,0.0674683,0.0674683,0
420km-421km,0.0660076,0.0660076,0
421km-422km,0.0650691,0.0650691,0
422km-423km,0.0643594,0.0643594,0
423km-424km,0.0627707,0.0627707,0
424km-425km,0.0618292,0.0618292,0
425km-426km,0.0607156,0.0607156,0
426km-427km,0.0592209,0.0592209,0
427km-428km,0.0572594,0.0572594,0
428km-429km,0.0560779,0.0560779,0
429km-430km,0.0551683,0.0551683,0
430km-431km,0.0540475,0.0540475,0
431km-432km,0.0525343,0.0525343,0
432km-433km,0.0516798,0.0516798,0
433km-434km,0.0509897,0.0509897,0
434km-435km,0.0499833,0.0499833,0
435km-436km,0.0491875,0.0491875,0
436km-437km,0.0484762,0.0484762,0
437km-438km,0.0486139,0.0486139,0
438km-439km,0.0458491,0.0458491,0
439km-440km,0.0450274,0.0450274,0
440km-441km,0.0447095,0.0447095,0
441km-442km,0.609987,0.609987,0
442km-443km,0.0426678,0.0426678,0
443km-444km,0.0420025,0.0420025,0
444km-445km,0.0415363,0.0415363,0
445km-446km,0.0403791,0.0403791,0
446km-447km,0.0394355,0.0394355,0
447km-448km,0.038846,0.038846,0
448km-449km,0.0377016,0.0377016,0
449km-450km,0.0366863,0.0366863,0
450km-451km,0.0104857,0.0104857,0
451km-452km,0.0101635,0.0101635,0
452km-453km,0.00967828,0.00967828,0
453km-454km,0.0099944,0.0099944,0
454km-455km,0.0104516,0.0104516,0
455km-456km,0.009923,0.009923,0
456km-457km,0.00926067,0.00926067,0
457km-458km,0.00941309,0.00941309,0
458km-459km,0.00926673,0.00926673,0
459km-460km,0.00948525,0.00948525,0
460km-461km,0.00914748,0.00914748,0
461km-462km,0.00842911,0.00842911,0
462km-463km,0.00857865,0.00857865,0
463km-464km,0.00874908,0.00874908,0
464km-465km,0.00876993,0.00876993,0
465km-466km,0.00886874,0.00886874,0
466km-467km,0.00856911,0.00856911,0
467km-468km,0.0075659,0.0075659,0
468km-469km,0.00761935,0.00761935,0
469km-470km,0.00778455,0.00778455,0
470km-471km,0.00812853,0.00812853,0
471km-472km,0.00795691,0.00795691,0
472km-473km,0.00789105,0.00789105,0
473km-474km,0.00713354,0.00713354,0
474km-475km,0.00742066,0.00742066,0
475km-476km,0.00684562,0.00684562,0
476km-477km,0.00650332,0.00650332,0
477km-478km,0.00672071,0.00672071,0
478km-479km,0.00647673,0.00647673,0
479km-480km,0.00620639,0.00620639,0
480km-481km,0.00622022,0.00622022,0
481km-482km,0.00627406,0.00627406,0
482km-483km,0.0061336,0.0061336,0
483km-484km,0.00618647,0.00618647,0
484km-485km,0.0060146,0.0060146,0
485km-486km,0.0062405,0.0062405,0
486km-487km,0.00641241,0.00641241,0
487km-488km,0.00596082,0.00596082,0
488km-489km,0.00536169,0.00536169,0
489km-490km,0.00515937,0.00515937,0
490km-491km,0.00509464,0.00509464,0
491km-492km,0.00510447,0.00510447,0
492km-493km,0.00496316,0.00496316,0
493km-494km,0.00491684,0.00491684,0
494km-495km,0.00497735,0.00497735,0
495km-496km,0.00495967,0.00495967,0
496km-497km,0.00470025,0.00470025,0
497km-498km,0.00467179,0.00467179,0
498km-499km,0.0046306,0.0046306,0
499km-500km,0.00448212,0.00448212,0
500km-501km,0.00453361,0.00453361,0
501km-502km,0.00451745,0.00451745,0
502km-503km,0.00436094,0.00436094,0
503km-504km,0.00418815,0.00418815,0
504km-505km,0.00401848,0.00401848,0
505km-506km,0.0040269,0.0040269,0
506km-507km,0.0041461,0.0041461,0
507km-508km,0.00405401,0.00405401,0
508km-509km,0.00391911,0.00391911,0
509km-510km,0.00415967,0.00415967,0
510km-511km,0.00397433,0.00397433,0
511km-512km,0.00355402,0.00355402,0
512km-513km,0.00350104,0.00350104,0
513km-514km,0.00331238,0.00331238,0
514km-515km,0.00340038,0.00340038,0
515km-516km,0.00382757,0.00382757,0
516km-517km,0.00378876,0.00378876,0
517km-518km,0.00352987,0.00352987,0
518km-519km,0.00334223,0.00334223,0
519km-520km,0.00307466,0.00307466,0
520km-521km,0.00297259,0.00297259,0
521km-522km,0.00327594,0.00327594,0
522km-523km,0.00314893,0.00314893,0
523km-524km,0.00337911,0.00337911,0
524km-525km,0.00340902,0.00340902,0
525km-526km,0.00304305,0.00304305,0
526km-527km,0.00297576,0.00297576,0
527km-528km,0.00318772,0.00318772,0
528km-529km,0.00297341,0.00297341,0
529km-530km,0.00271061,0.00271061,0
530km-531km,0.00270477,0.00270477,0
531km-532km,0.00257842,0.00257842,0
532km-533km,0.00249462,0.00249462,0
533km-534km,0.00250138,0.00250138,0
534km-535km,0.00261077,0.00261077,0
535km-536km,0.00306596,0.00306596,0
536km-537km,0.00300785,0.00300785,0
537km-538km,0.00278055,0.00278055,0
538km-539km,0.0027491,0.0027491,0
539km-540km,0.00254373,0.00254373,0
540km-541km,0.00250299,0.00250299,0
541km-542km,0.00239921,0.00239921,0
542km-543km,0.00244252,0.00244252,0
543km-544km,0.0026863,0.0026863,0
544km-545km,0.00258634,0.00258634,0
545km-546km,0.00256833,0.00256833,0
546km-547km,0.00235848,0.00235848,0
