Altitude (km),Total Energy Deposition (keV),Ionizing Energy Deposition (keV),Electron Production (counts)
547km-548km,0.00239777,0.00239777,0
548km-549km,0.00257084,0.00257084,0
549km-550km,0.00238022,0.00238022,0
550km-551km,0.00250742,0.00250742,0
551km-552km,0.00264025,0.00264025,0
552km-553km,0.00263608,0.00263608,0
553km-554km,0.0024559,0.0024559,0
554km-555km,0.00260168,0.00260168,0
555km-556km,0.00271265,0.00271265,0
556km-557km,0.00263319,0.00263319,0
557km-558km,0.00251942,0.00251942,0
558km-559km,0.0023555,0.0023555,0
559km-560km,0.00207371,0.00207371,0
560km-561km,0.00208794,0.00208794,0
561km-562km,0.00213455,0.00213455,0
562km-563km,0.00222362,0.00222362,0
563km-564km,0.00222123,0.00222123,0
564km-565km,0.00196193,0.00196193,0
565km-566km,0.00187862,0.00187862,0
566km-567km,0.00189018,0.00189018,0
567km-568km,0.00184636,0.00184636,0
568km-569km,0.00176991,0.00176991,0
569km-570km,0.00173806,0.00173806,0
570km-571km,0.0017723,0.0017723,0
571km-572km,0.00163104,0.00163104,0
572km-573km,0.00167893,0.00167893,0
573km-574km,0.00169043,0.00169043,0
574km-575km,0.00161151,0.00161151,0
575km-576km,0.00168418,0.00168418,0
576km-577km,0.00167149,0.00167149,0
577km-578km,0.00162982,0.00162982,0
578km-579km,0.00151786,0.00151786,0
579km-580km,0.00145868,0.00145868,0
580km-581km,0.00155026,0.00155026,0
581km-582km,0.00154792,0.00154792,0
582km-583km,0.0016059,0.0016059,0
583km-584km,0.00161489,0.00161489,0
584km-585km,0.00145328,0.00145328,0
585km-586km,0.00139563,0.00139563,0
586km-587km,0.00143708,0.00143708,0
587km-588km,0.00158695,0.00158695,0
588km-589km,0.00139541,0.00139541,0
589km-590km,0.00147261,0.00147261,0
590km-591km,0.00150179,0.00150179,0
591km-592km,0.0014468,0.0014468,0
592km-593km,0.00150122,0.00150122,0
593km-594km,0.0013565,0.0013565,0
594km-595km,0.00157578,0.00157578,0
595km-596km,0.00167021,0.00167021,0
596km-597km,0.00136879,0.00136879,0
597km-598km,0.00147201,0.00147201,0
598km-599km,0.00143847,0.00143847,0
599km-600km,0.00147824,0.00147824,0
600km-601km,0.00134027,0.00134027,0
601km-602km,0.00136185,0.00136185,0
602km-603km,0.00121128,0.00121128,0
603km-604km,0.00123614,0.00123614,0
604km-605km,0.00117183,0.00117183,0
605km-606km,0.00117298,0.00117298,0
606km-607km,0.0012927,0.0012927,0
607km-608km,0.00120545,0.00120545,0
608km-609km,0.0012137,0.0012137,0
609km-610km,0.0011969,0.0011969,0
610km-611km,0.00116439,0.00116439,0
611km-612km,0.00121492,0.00121492,0
612km-613km,0.00116278,0.00116278,0
613km-614km,0.00117218,0.00117218,0
614km-615km,0.00141205,0.00141205,0
615km-616km,0.00117618,0.00117618,0
616km-617km,0.0012571,0.0012571,0
617km-618km,0.00128105,0.00128105,0
618km-619km,0.00120404,0.00120404,0
619km-620km,0.00135466,0.00135466,0
620km-621km,0.00118915,0.00118915,0
621km-622km,0.00110467,0.00110467,0
622km-623km,0.00120365,0.00120365,0
623km-624km,0.00114814,0.00114814,0
624km-625km,0.0010437,0.0010437,0
625km-626km,0.00100152,0.00100152,0
626km-627km,0.000971112,0.000971112,0
627km-628km,0.00118692,0.00118692,0
628km-629km,0.00102752,0.00102752,0
629km-630km,0.00107025,0.00107025,0
630km-631km,0.00113784,0.00113784,0
631km-632km,0.00111901,0.00111901,0
632km-633km,0.00113665,0.00113665,0
633km-634km,0.00131708,0.00131708,0
634km-635km,0.00112743,0.00112743,0
635km-636km,0.00104631,0.00104631,0
636km-637km,0.00101445,0.00101445,0
637km-638km,0.000999411,0.000999411,0
638km-639km,0.00107834,0.00107834,0
639km-640km,0.00115972,0.00115972,0
640km-641km,0.00105926,0.00105926,0
641km-642km,0.00105879,0.00105879,0
642km-643km,0.00100189,0.00100189,0
643km-644km,0.00104166,0.00104166,0
644km-645km,0.00110469,0.00110469,0
645km-646km,0.00110326,0.00110326,0
646km-647km,0.00101079,0.00101079,0
647km-648km,0.00106528,0.00106528,0
648km-649km,0.000955976,0.000955976,0
649km-650km,0.000895099,0.000895099,0
650km-651km,0.0010042,0.0010042,0
651km-652km,0.000982213,0.000982213,0
652km-653km,0.000942362,0.000942362,0
653km-654km,0.000921686,0.000921686,0
654km-655km,0.000967028,0.000967028,0
655km-656km,0.000941927,0.000941927,0
656km-657km,0.000881718,0.000881718,0
657km-658km,0.000921301,0.000921301,0
658km-659km,0.000879954,0.000879954,0
659km-660km,0.000875443,0.000875443,0
660km-661km,0.000922495,0.000922495,0
661km-662km,0.000938546,0.000938546,0
662km-663km,0.000870066,0.000870066,0
663km-664km,0.000953748,0.000953748,0
664km-665km,0.000887443,0.000887443,0
665km-666km,0.000992955,0.000992955,0
666km-667km,0.000884129,0.000884129,0
667km-668km,0.000921941,0.000921941,0
668km-669km,0.000842972,0.000842972,0
669km-670km,0.000938667,0.000938667,0
670km-671km,0.000916828,0.000916828,0
671km-672km,0.000879546,0.000879546,0
672km-673km,0.000923741,0.000923741,0
673km-674km,0.00098876,0.00098876,0
674km-675km,0.000984252,0.000984252,0
675km-676km,0.000960252,0.000960252,0
676km-677km,0.000917601,0.000917601,0
677km-678km,0.000951803,0.000951803,0
678km-679km,0.000963194,0.000963194,0
679km-680km,0.000986911,0.000986911,0
680km-681km,0.000962284,0.000962284,0
681km-682km,0.000923289,0.000923289,0
682km-683km,0.00088084,0.00088084,0
683km-684km,0.0010996,0.0010996,0
684km-685km,0.000967892,0.000967892,0
685km-686km,0.000919669,0.000919669,0
686km-687km,0.000938068,0.000938068,0
687km-688km,0.00105316,0.00105316,0
688km-689km,0.001033,0.001033,0
689km-690km,0.00100546,0.00100546,0
690km-691km,0.000888495,0.000888495,0
691km-692km,0.000845464,0.000845464,0
692km-693km,0.000861088,0.000861088,0
693km-694km,0.000949594,0.000949594,0
694km-695km,0.000981322,0.000981322,0
695km-696km,0.000897222,0.000897222,0
696km-697km,0.000814003,0.000814003,0
697km-698km,0.00082038,0.00082038,0
698km-699km,0.000865785,0.000865785,0
699km-700km,0.000848834,0.000848834,0
700km-701km,0.000847888,0.000847888,0
701km-702km,0.000773858,0.000773858,0
702km-703km,0.000745851,0.000745851,0
703km-704km,0.000790174,0.000790174,0
704km-705km,0.000818422,0.000818422,0
705km-706km,0.000769019,0.000769019,0
706km-707km,0.000800474,0.000800474,0
707km-708km,0.000856638,0.000856638,0
708km-709km,0.000760451,0.000760451,0
709km-710km,0.000752694,0.000752694,0
710km-711km,0.000742493,0.000742493,0
711km-712km,0.000722376,0.000722376,0
712km-713km,0.000689253,0.000689253,0
713km-714km,0.000758417,0.000758417,0
714km-715km,0.000738032,0.000738032,0
715km-716km,0.000674003,0.000674003,0
716km-717km,0.000718636,0.000718636,0
717km-718km,0.000789294,0.000789294,0
718km-719km,0.000716888,0.000716888,0
719km-720km,0.000714257,0.000714257,0
720km-721km,0.000679866,0.000679866,0
721km-722km,0.000731336,0.000731336,0
722km-723km,0.000653261,0.000653261,0
723km-724km,0.000627042,0.000627042,0
724km-725km,0.000571577,0.000571577,0
725km-726km,0.000564809,0.000564809,0
726km-727km,0.000575394,0.000575394,0
727km-728km,0.000512879,0.000512879,0
728km-729km,0.00056901,0.00056901,0
729km-730km,0.000610766,0.000610766,0
730km-731km,0.000708303,0.000708303,0
731km-732km,0.000654631,0.000654631,0
732km-733km,0.000650723,0.000650723,0
733km-734km,0.000589682,0.000589682,0
734km-735km,0.000650541,0.000650541,0
735km-736km,0.000609429,0.000609429,0
736km-737km,0.00064248,0.00064248,0
737km-738km,0.000637735,0.000637735,0
738km-739km,0.00063893,0.00063893,0
739km-740km,0.000597774,0.000597774,0
740km-741km,0.000579139,0.000579139,0
741km-742km,0.000586598,0.000586598,0
742km-743km,0.000635418,0.000635418,0
743km-744km,0.000581863,0.000581863,0
744km-745km,0.000615207,0.000615207,0
745km-746km,0.000574979,0.000574979,0
746km-747km,0.000542326,0.000542326,0
747km-748km,0.000600698,0.000600698,0
748km-749km,0.000577289,0.000577289,0
749km-750km,0.000570667,0.000570667,0
750km-751km,0.000499949,0.000499949,0
751km-752km,0.000570107,0.000570107,0
752km-753km,0.000596383,0.000596383,0
753km-754km,0.000614845,0.000614845,0
754km-755km,0.000579079,0.000579079,0
755km-756km,0.000572817,0.000572817,0
756km-757km,0.000680066,0.000680066,0
757km-758km,0.000730428,0.000730428,0
758km-759km,0.000584121,0.000584121,0
759km-760km,0.000596554,0.000596554,0
760km-761km,0.000608297,0.000608297,0
761km-762km,0.00059507,0.00059507,0
762km-763km,0.000607153,0.000607153,0
763km-764km,0.00064057,0.00064057,0
764km-765km,0.000603716,0.000603716,0
765km-766km,0.000580356,0.000580356,0
766km-767km,0.000554522,0.000554522,0
767km-768km,0.000517129,0.000517129,0
768km-769km,0.000501834,0.000501834,0
769km-770km,0.000508534,0.000508534,0
770km-771km,0.00051712,0.00051712,0
771km-772km,0.000517228,0.000517228,0
772km-773km,0.000548106,0.000548106,0
773km-774km,0.000520291,0.000520291,0
774km-775km,0.000540699,0.000540699,0
775km-776km,0.000561927,0.000561927,0
776km-777km,0.000526218,0.000526218,0
777km-778km,0.000495782,0.000495782,0
778km-779km,0.000511539,0.000511539,0
779km-780km,0.000517542,0.000517542,0
780km-781km,0.000572808,0.000572808,0
781km-782km,0.000507257,0.000507257,0
782km-783km,0.000501605,0.000501605,0
783km-784km,0.000563061,0.000563061,0
784km-785km,0.000523295,0.000523295,0
785km-786km,0.000468053,0.000468053,0
786km-787km,0.000496928,0.000496928,0
787km-788km,0.000530727,0.000530727,0
788km-789km,0.000506327,0.000506327,0
789km-790km,0.000472424,0.000472424,0
790km-791km,0.000480662,0.000480662,0
791km-792km,0.00046068,0.00046068,0
792km-793km,0.000476055,0.000476055,0
793km-794km,0.000576986,0.000576986,0
794km-795km,0.00049723,0.00049723,0
795km-796km,0.000469703,0.000469703,0
796km-797km,0.000499016,0.000499016,0
797km-798km,0.00050622,0.00050622,0
798km-799km,0.000472582,0.000472582,0
799km-800km,0.000479869,0.000479869,0
800km-801km,0.000442877,0.000442877,0
801km-802km,0.000475713,0.000475713,0
802km-803km,0.000481529,0.000481529,0
803km-804km,0.000512007,0.000512007,0
804km-805km,0.000489615,0.000489615,0
805km-806km,0.000451121,0.000451121,0
806km-807km,0.000477636,0.000477636,0
807km-808km,0.00044749,0.00044749,0
808km-809km,0.000432208,0.000432208,0
809km-810km,0.000467766,0.000467766,0
810km-811km,0.000462018,0.000462018,0
811km-812km,0.00040552,0.00040552,0
812km-813km,0.000398628,0.000398628,0
813km-814km,0.000418674,0.000418674,0
814km-815km,0.000403647,0.000403647,0
815km-816km,0.000418913,0.000418913,0
816km-817km,0.000413878,0.000413878,0
817km-818km,0.000436677,0.000436677,0
818km-819km,0.00038961,0.00038961,0
819km-820km,0.000354246,0.000354246,0
820km-821km,0.000376641,0.000376641,0
821km-822km,0.000372236,0.000372236,0
822km-823km,0.000351381,0.000351381,0
823km-824km,0.000368074,0.000368074,0
824km-825km,0.000350516,0.000350516,0
825km-826km,0.000336277,0.000336277,0
826km-827km,0.000348962,0.000348962,0
827km-828km,0.000365067,0.000365067,0
828km-829km,0.000339021,0.000339021,0
829km-830km,0.0003421,0.0003421,0
830km-831km,0.000364183,0.000364183,0
831km-832km,0.000368272,0.000368272,0
832km-833km,0.000348779,0.000348779,0
833km-834km,0.000361918,0.000361918,0
834km-835km,0.000337081,0.000337081,0
835km-836km,0.000368296,0.000368296,0
836km-837km,0.000333591,0.000333591,0
837km-838km,0.000362485,0.000362485,0
838km-839km,0.000341163,0.000341163,0
839km-840km,0.000354304,0.000354304,0
840km-841km,0.000359359,0.000359359,0
841km-842km,0.000433874,0.000433874,0
842km-843km,0.000419102,0.000419102,0
843km-844km,0.000356444,0.000356444,0
844km-845km,0.000379305,0.000379305,0
845km-846km,0.000424906,0.000424906,0
846km-847km,0.000404467,0.000404467,0
847km-848km,0.000406039,0.000406039,0
848km-849km,0.000383873,0.000383873,0
849km-850km,0.00038959,0.00038959,0
850km-851km,0.000371606,0.000371606,0
851km-852km,0.000408515,0.000408515,0
852km-853km,0.000354919,0.000354919,0
853km-854km,0.000414661,0.000414661,0
854km-855km,0.000402734,0.000402734,0
855km-856km,0.000383398,0.000383398,0
856km-857km,0.000379806,0.000379806,0
857km-858km,0.000366814,0.000366814,0
858km-859km,0.00037348,0.00037348,0
859km-860km,0.000386731,0.000386731,0
860km-861km,0.000345949,0.000345949,0
861km-862km,0.000392163,0.000392163,0
862km-863km,0.000435025,0.000435025,0
863km-864km,0.000414538,0.000414538,0
864km-865km,0.000340025,0.000340025,0
865km-866km,0.000351275,0.000351275,0
866km-867km,0.000373878,0.000373878,0
867km-868km,0.000350864,0.000350864,0
868km-869km,0.000371597,0.000371597,0
869km-870km,0.000428117,0.000428117,0
870km-871km,0.000346324,0.000346324,0
871km-872km,0.0003367,0.0003367,0
872km-873km,0.000343617,0.000343617,0
873km-874km,0.000331657,0.000331657,0
874km-875km,0.000300107,0.000300107,0
875km-876km,0.000319523,0.000319523,0
876km-877km,0.000318941,0.000318941,0
877km-878km,0.000303057,0.000303057,0
878km-879km,0.000337408,0.000337408,0
879km-880km,0.000359228,0.000359228,0
880km-881km,0.000366894,0.000366894,0
881km-882km,0.000360161,0.000360161,0
882km-883km,0.000362944,0.000362944,0
883km-884km,0.00036058,0.00036058,0
884km-885km,0.000376988,0.000376988,0
885km-886km,0.000380609,0.000380609,0
886km-887km,0.000321943,0.000321943,0
887km-888km,0.000355911,0.000355911,0
888km-889km,0.000313892,0.000313892,0
889km-890km,0.000299769,0.000299769,0
890km-891km,0.000328246,0.000328246,0
891km-892km,0.000329096,0.000329096,0
892km-893km,0.000302583,0.000302583,0
893km-894km,0.000313679,0.000313679,0
894km-895km,0.000352109,0.000352109,0
895km-896km,0.000349429,0.000349429,0
896km-897km,0.000338503,0.000338503,0
897km-898km,0.000339104,0.000339104,0
898km-899km,0.000332287,0.000332287,0
899km-900km,0.00030731,0.00030731,0
900km-901km,0.00030106,0.00030106,0
901km-902km,0.000287583,0.000287583,0
902km-903km,0.000257861,0.000257861,0
903km-904km,0.000281838,0.000281838,0
904km-905km,0.000281374,0.000281374,0
905km-906km,0.000286056,0.000286056,0
906km-907km,0.000270304,0.000270304,0
907km-908km,0.000296067,0.000296067,0
908km-909km,0.000264822,0.000264822,0
909km-910km,0.000272729,0.000272729,0
910km-911km,0.000253226,0.000253226,0
911km-912km,0.000244169,0.000244169,0
912km-913km,0.000239642,0.000239642,0
913km-914km,0.000264037,0.000264037,0
914km-915km,0.000276578,0.000276578,0
915km-916km,0.000290797,0.000290797,0
916km-917km,0.000227646,0.000227646,0
917km-918km,0.000290044,0.000290044,0
918km-919km,0.000296513,0.000296513,0
919km-920km,0.000268325,0.000268325,0
920km-921km,0.000260425,0.000260425,0
921km-922km,0.000251877,0.000251877,0
922km-923km,0.000234761,0.000234761,0
923km-924km,0.000237567,0.000237567,0
924km-925km,0.000270072,0.000270072,0
925km-926km,0.000272477,0.000272477,0
926km-927km,0.000253846,0.000253846,0
927km-928km,0.000255517,0.000255517,0
928km-929km,0.000247961,0.000247961,0
929km-930km,0.000227876,0.000227876,0
930km-931km,0.000239093,0.000239093,0
931km-932km,0.000268092,0.000268092,0
932km-933km,0.000245182,0.000245182,0
933km-934km,0.000220589,0.000220589,0
934km-935km,0.000218324,0.000218324,0
935km-936km,0.000223934,0.000223934,0
936km-937km,0.000245929,0.000245929,0
937km-938km,0.000224791,0.000224791,0
938km-939km,0.000219963,0.000219963,0
939km-940km,0.000249804,0.000249804,0
940km-941km,0.000247117,0.000247117,0
941km-942km,0.000245017,0.000245017,0
942km-943km,0.000244063,0.000244063,0
943km-944km,0.000235223,0.000235223,0
944km-945km,0.00025525,0.00025525,0
945km-946km,0.000254367,0.000254367,0
946km-947km,0.000264369,0.000264369,0
947km-948km,0.000242521,0.000242521,0
948km-949km,0.000233273,0.000233273,0
949km-950km,0.000212613,0.000212613,0
950km-951km,0.000210587,0.000210587,0
951km-952km,0.000233753,0.000233753,0
952km-953km,0.000222433,0.000222433,0
953km-954km,0.000239419,0.000239419,0
954km-955km,0.000218354,0.000218354,0
955km-956km,0.000192462,0.000192462,0
956km-957km,0.000180464,0.000180464,0
957km-958km,0.000168108,0.000168108,0
958km-959km,0.000175106,0.000175106,0
959km-960km,0.00017585,0.00017585,0
960km-961km,0.000188907,0.000188907,0
961km-962km,0.000189211,0.000189211,0
962km-963km,0.000189401,0.000189401,0
963km-964km,0.000180941,0.000180941,0
964km-965km,0.000171787,0.000171787,0
965km-966km,0.000191057,0.000191057,0
966km-967km,0.000219131,0.000219131,0
967km-968km,0.000186916,0.000186916,0
968km-969km,0.000213125,0.000213125,0
969km-970km,0.000187573,0.000187573,0
970km-971km,0.000179254,0.000179254,0
971km-972km,0.000183558,0.000183558,0
972km-973km,0.0001736,0.0001736,0
973km-974km,0.000171761,0.000171761,0
974km-975km,0.000176377,0.000176377,0
975km-976km,0.000184324,0.000184324,0
976km-977km,0.000185441,0.000185441,0
977km-978km,0.000165329,0.000165329,0
978km-979km,0.000193023,0.000193023,0
979km-980km,0.000189679,0.000189679,0
980km-981km,0.00017693,0.00017693,0
981km-982km,0.000165236,0.000165236,0
982km-983km,0.000178611,0.000178611,0
983km-984km,0.000177783,0.000177783,0
984km-985km,0.000149718,0.000149718,0
985km-986km,0.000164598,0.000164598,0
986km-987km,0.000163514,0.000163514,0
987km-988km,0.000158303,0.000158303,0
988km-989km,0.00017508,0.00017508,0
989km-990km,0.000165873,0.000165873,0
990km-991km,0.00013683,0.00013683,0
991km-992km,0.000131224,0.000131224,0
992km-993km,0.000139455,0.000139455,0
993km-994km,0.000155698,0.000155698,0
994km-995km,0.000133274,0.000133274,0
995km-996km,0.000140101,0.000140101,0
996km-997km,0.000153545,0.000153545,0
997km-998km,0.000160833,0.000160833,0
998km-999km,0.000122172,0.000122172,0
999km-1000km,0.00010839,0.00010839,0
